"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 254",16,16,23,9,31,6,37,9,35,16,15,7,30,23,2,10,24,25,17,88,38,30,8,6,35,12,4,0,0,5,0,14,5,21,0,12,18,24,32,20,11,13,14,5,9,6,0,1,13,0,3,0,0,17,0,0,0,28,22,34,20,0,0,19,0,0,5,3,0,0,10,0,0,0,12,0,0,6,0,6,0,0,2,4,1,0,7,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 255",23,47,12,21,25,10,20,16,32,18,26,15,15,13,0,28,20,16,20,80,37,15,12,30,30,15,0,4,18,13,0,10,7,16,0,6,8,14,46,9,10,8,5,14,20,7,0,3,10,0,0,0,0,6,5,7,4,22,14,36,17,0,3,7,0,0,6,3,8,0,10,3,0,0,25,2,0,0,0,0,0,0,0,16,0,1,5,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 256",40,27,25,50,18,5,39,22,31,10,17,17,15,14,0,12,12,17,8,118,46,26,7,10,17,21,5,11,12,14,0,13,4,7,0,15,8,11,32,5,9,8,9,11,6,11,0,0,14,0,4,0,0,11,0,5,1,12,5,16,12,0,0,8,0,0,0,0,0,0,0,0,12,0,15,1,0,0,0,9,4,0,7,6,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 257",29,33,15,10,23,5,52,10,30,7,12,6,23,14,0,17,20,8,23,65,51,16,13,11,28,14,10,8,14,10,0,8,5,11,0,11,15,10,32,11,7,5,8,20,26,8,3,4,10,0,9,0,0,13,0,0,5,16,14,30,13,0,3,6,0,0,0,0,7,0,0,0,0,0,3,0,0,13,0,0,0,0,8,20,0,0,11,19,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 258",26,33,32,10,24,15,14,24,25,16,29,19,9,16,0,18,24,20,5,132,38,25,6,14,28,8,9,0,13,6,0,16,9,15,0,11,18,24,42,0,13,4,4,11,0,10,0,0,6,0,5,0,0,12,0,0,0,28,23,21,10,0,3,7,0,1,0,4,0,0,13,0,0,0,18,0,0,3,0,6,0,0,0,13,0,0,4,10,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 259",11,30,22,26,18,10,21,19,40,4,19,20,16,8,0,13,15,19,17,73,40,26,0,29,31,12,2,0,10,8,0,22,4,11,0,9,6,25,29,13,10,6,15,3,14,0,0,0,9,0,6,0,0,10,2,1,0,42,18,17,7,0,0,11,0,0,0,0,0,0,9,8,0,0,29,0,0,0,0,5,0,0,0,19,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 260",13,39,20,19,24,9,22,9,55,7,26,11,16,8,0,17,36,19,12,56,21,23,3,8,17,7,12,19,36,6,0,3,2,12,0,0,18,12,36,5,16,0,11,8,13,0,0,4,16,0,0,0,0,11,0,0,4,12,7,20,4,0,7,10,0,0,0,0,0,0,4,0,0,0,12,8,0,3,0,0,0,0,8,14,0,0,3,9,0,0,1,0,0,0,0,0,0,0,0,0
"Cell 261",26,22,16,21,24,1,28,16,54,8,25,23,20,9,0,7,8,24,21,54,29,27,7,10,19,0,1,11,8,10,0,24,3,16,0,9,17,26,47,0,1,14,8,9,8,0,0,0,11,0,8,0,0,11,3,0,0,16,8,17,18,0,4,5,0,2,0,0,0,0,10,0,0,0,10,0,0,0,0,4,0,0,0,10,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 262",20,35,33,14,19,18,15,23,26,3,31,12,14,6,0,16,17,22,16,65,24,32,15,11,16,3,0,4,38,16,0,15,9,10,0,9,11,28,49,7,16,12,19,10,9,10,0,9,4,0,0,0,0,6,0,0,2,8,11,18,11,0,8,11,0,0,0,4,0,0,4,0,0,0,17,0,0,7,0,0,3,0,3,6,0,0,15,12,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 263",26,31,20,22,15,19,20,5,29,8,14,23,11,3,2,7,14,16,20,61,39,15,9,14,28,8,0,5,18,7,0,18,10,10,0,12,10,24,44,15,0,5,22,8,22,10,0,0,8,0,0,0,0,11,2,0,0,20,8,30,17,0,0,12,0,0,8,0,0,0,3,0,0,0,30,7,0,6,0,8,1,0,4,6,0,0,14,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 264",16,24,37,26,15,6,25,16,25,6,19,18,16,14,0,9,16,26,20,44,41,27,7,26,18,7,0,5,4,16,0,14,4,21,0,4,14,15,26,4,9,0,24,12,16,1,0,12,3,0,2,0,0,22,4,10,0,22,6,12,16,0,3,7,0,0,3,0,0,0,8,6,0,0,19,5,0,0,0,0,0,0,0,5,0,0,10,28,0,0,0,0,0,0,0,0,0,3,0,0
"Cell 265",25,44,21,20,16,12,15,20,36,2,32,18,7,5,0,14,17,14,19,59,19,10,13,7,17,9,0,8,14,14,1,16,0,12,0,6,14,11,44,7,8,4,11,13,16,16,4,0,20,0,3,0,0,9,1,0,1,18,6,24,17,0,11,12,0,0,5,0,7,0,15,0,0,0,25,10,0,13,0,4,0,0,3,13,0,0,12,21,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 266",16,33,18,35,28,9,10,4,25,14,14,18,8,7,1,19,52,13,13,87,31,22,8,10,26,10,14,9,21,11,0,3,13,5,3,8,12,36,36,7,9,11,6,18,15,0,0,6,4,0,0,0,0,25,0,0,0,11,12,45,4,0,3,2,0,0,3,10,9,0,7,0,3,0,18,0,0,5,0,11,0,0,3,7,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 267",37,52,8,18,23,7,17,19,22,12,18,25,8,10,5,19,18,9,9,59,64,10,12,8,45,10,0,6,20,7,0,19,16,23,0,17,2,20,40,22,9,5,3,18,9,0,0,8,8,0,8,0,0,12,0,0,9,9,11,36,33,0,0,8,0,0,0,0,11,0,6,0,2,0,22,5,0,4,0,0,0,0,0,14,0,0,11,19,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 268",31,36,27,11,10,2,20,12,35,0,31,18,7,0,0,12,12,15,32,73,17,16,7,12,6,4,0,6,11,12,0,14,0,7,0,8,11,23,55,13,5,8,19,15,0,0,3,0,24,0,3,0,0,1,0,0,0,18,0,28,14,0,10,8,0,1,8,0,0,0,0,0,10,0,12,0,0,4,0,7,0,0,9,9,0,0,18,13,0,0,0,0,0,0,0,1,0,0,0,0
"Cell 269",19,30,16,25,29,12,13,14,28,16,21,26,24,17,5,13,19,36,15,78,39,32,22,9,31,7,3,12,6,3,0,6,14,19,0,14,11,11,36,14,11,11,5,14,17,8,0,4,5,0,13,0,0,14,0,2,0,6,5,47,8,0,2,5,0,0,0,0,2,0,12,0,0,0,29,0,0,11,0,4,0,0,0,0,0,8,0,16,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 270",31,39,21,46,16,14,22,14,36,3,34,23,16,4,0,12,9,27,23,65,17,31,5,17,18,16,1,14,21,15,0,14,1,14,0,4,7,20,46,0,16,11,13,11,17,0,0,4,16,0,5,0,0,11,0,0,0,27,9,16,23,0,6,9,0,0,5,0,0,0,7,4,0,0,32,0,0,0,0,8,10,0,0,6,0,0,7,8,0,0,0,0,0,0,0,0,0,0,0,1
"Cell 271",25,20,40,15,20,8,15,9,38,9,23,8,21,10,0,3,18,18,18,73,37,21,14,8,35,0,5,13,11,9,0,7,5,7,0,3,19,19,51,6,6,9,10,17,14,15,3,0,8,0,2,0,0,6,0,0,0,15,8,29,16,0,9,4,0,0,0,0,0,0,0,0,0,0,27,11,0,6,0,5,0,0,9,10,0,3,10,26,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 272",34,34,16,33,21,8,19,14,47,16,23,8,17,7,0,14,17,8,13,46,51,17,2,6,21,5,6,4,32,6,0,19,10,27,0,15,17,25,50,1,23,0,4,16,24,0,0,3,14,0,0,0,0,2,0,0,4,12,13,48,16,0,0,6,0,0,4,0,0,0,17,0,0,0,19,0,0,6,0,4,0,0,0,17,2,0,10,6,0,1,0,1,0,0,0,0,0,0,0,0
"Cell 273",22,13,31,19,20,10,30,6,31,9,24,24,29,8,0,12,16,29,21,80,30,48,3,24,44,7,0,0,3,13,0,8,6,9,0,6,3,38,18,1,6,15,11,13,6,0,0,7,0,0,0,0,0,21,0,10,0,27,9,16,27,0,5,15,0,0,1,0,0,0,5,4,6,5,23,0,0,0,0,0,3,0,0,4,0,0,6,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 274",15,30,13,21,24,10,33,2,25,9,28,19,11,11,2,25,24,19,13,74,32,29,19,6,22,12,8,0,7,16,0,13,5,19,0,13,10,36,30,6,10,4,13,3,9,0,0,1,10,0,10,0,0,23,0,0,0,19,23,28,7,0,0,23,0,3,0,0,1,0,11,0,0,0,14,4,0,0,0,0,0,0,0,5,0,0,3,11,1,3,0,0,0,0,0,0,0,0,0,0
"Cell 275",40,27,19,26,20,3,16,14,43,10,25,19,18,8,0,7,8,10,13,45,34,15,13,13,14,15,5,11,8,15,0,21,0,9,0,12,15,16,45,10,6,17,8,9,16,13,5,4,14,0,11,0,0,15,0,0,4,18,12,28,15,0,4,6,0,0,0,0,0,0,4,4,0,0,16,1,0,3,0,0,4,0,9,8,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 276",33,31,20,18,22,9,20,22,31,18,32,12,8,5,0,13,24,11,15,70,37,19,16,7,20,15,0,2,7,17,0,19,15,28,0,10,18,24,34,21,14,0,0,11,9,0,0,7,17,0,0,0,0,15,0,0,0,3,14,23,14,0,0,10,0,0,3,0,3,0,15,0,2,0,9,0,0,13,0,0,0,0,0,10,2,0,12,23,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 277",22,15,33,34,10,7,8,12,44,5,14,6,17,0,0,9,10,15,21,68,23,23,4,15,4,1,0,5,15,0,0,13,0,9,0,10,14,29,42,0,5,8,12,12,13,0,0,3,17,0,2,0,0,10,0,0,0,25,5,26,13,0,13,7,0,0,0,0,0,0,0,0,0,0,18,4,0,5,0,8,1,0,6,7,0,0,8,10,0,0,4,0,0,0,0,0,0,0,0,0
"Cell 278",21,18,18,29,28,15,23,15,42,15,12,14,24,17,0,4,4,8,13,80,53,21,8,25,16,7,6,1,5,16,0,20,0,25,0,5,10,15,21,11,8,7,18,8,13,4,5,0,14,0,0,0,0,14,3,7,4,17,17,16,12,0,2,10,0,0,0,0,0,0,4,0,0,0,25,2,0,0,0,0,3,0,7,8,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 279",30,23,15,19,22,9,34,13,44,6,37,22,21,6,0,11,25,6,16,57,46,19,5,11,23,9,4,15,9,10,0,6,8,19,0,11,17,24,31,13,11,7,8,7,16,5,1,6,8,0,5,0,0,5,0,0,6,15,11,31,10,0,0,8,0,0,0,0,3,0,9,0,0,0,14,12,0,1,0,0,0,0,0,5,7,0,9,8,1,3,0,0,0,0,0,1,0,0,0,0
"Cell 280",50,8,29,28,23,8,16,14,37,10,15,26,17,7,0,5,11,19,7,86,25,39,6,7,22,4,14,17,4,9,0,13,7,11,0,22,6,28,19,2,15,1,7,15,12,0,0,0,11,0,4,0,0,20,0,7,0,9,14,22,10,0,0,4,0,0,0,0,0,0,4,0,0,0,18,2,0,5,0,9,0,0,0,11,0,0,4,9,0,5,0,0,0,0,0,0,0,3,0,0
"Cell 281",15,67,17,20,18,17,15,19,22,6,28,17,8,11,0,31,29,10,18,92,33,15,8,10,25,6,3,7,16,17,0,8,5,21,7,11,18,20,16,9,13,11,8,20,11,10,0,1,6,0,15,0,0,0,0,0,1,17,7,33,14,0,5,10,0,0,0,7,3,0,3,0,0,0,12,0,0,8,0,3,0,0,0,8,0,0,9,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 282",24,20,10,24,24,31,13,8,41,8,17,21,34,16,0,22,31,15,11,70,39,21,12,7,22,5,0,0,6,13,0,4,2,22,0,14,6,20,28,15,15,0,8,19,13,9,0,5,6,0,9,0,0,7,0,5,9,34,14,34,15,0,4,7,0,0,0,0,7,0,11,0,0,0,20,0,0,9,0,0,0,0,0,6,0,0,8,16,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 283",30,23,32,19,14,6,26,7,31,5,24,8,18,5,0,9,7,13,37,78,38,16,5,19,18,11,0,6,17,8,0,25,7,6,0,6,14,24,15,15,14,11,12,8,10,9,2,9,6,0,9,0,0,12,0,3,0,20,7,24,24,0,6,15,0,0,0,0,0,0,3,13,0,0,33,5,0,0,0,3,4,0,2,3,0,0,24,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 284",19,35,27,17,26,12,29,5,31,4,25,19,12,6,0,11,22,17,14,49,26,26,2,18,13,12,7,19,15,4,0,12,1,11,0,6,13,18,57,12,5,22,7,5,20,2,0,7,11,0,14,0,0,23,5,0,5,22,7,23,14,0,1,8,0,0,3,0,5,0,0,0,0,0,11,4,0,0,0,3,0,0,6,8,0,0,6,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 285",36,28,24,26,26,11,20,7,20,7,23,18,19,17,1,6,8,11,17,44,37,14,17,15,21,7,2,8,5,13,0,17,6,23,0,6,4,26,18,5,13,4,12,9,15,9,0,0,18,0,1,0,0,7,0,0,0,21,7,27,19,0,4,3,0,0,4,0,0,0,16,0,0,0,10,0,0,5,0,9,0,0,0,3,0,0,9,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 286",28,36,18,14,12,3,17,12,41,5,23,26,12,6,0,25,9,14,22,58,43,18,10,14,12,0,0,4,12,16,0,12,9,14,0,9,10,27,53,8,14,0,6,10,6,1,0,4,5,0,0,0,0,9,0,5,3,15,8,22,17,0,11,7,0,0,3,0,0,0,17,0,0,0,12,1,0,0,0,5,0,0,0,11,0,0,11,12,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 287",31,27,33,28,19,17,30,11,38,5,15,26,8,17,0,11,9,19,6,70,31,20,8,12,23,17,2,6,18,8,0,10,9,13,0,16,14,19,38,14,5,9,15,14,3,10,4,2,13,0,0,0,0,7,0,3,0,12,4,31,9,1,0,14,1,0,1,0,0,0,6,0,0,0,15,0,0,9,0,0,0,0,5,8,0,0,9,7,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 288",30,21,22,27,18,5,15,11,44,2,15,16,27,11,0,5,7,11,14,41,20,23,4,24,29,12,1,9,8,8,0,17,0,9,0,4,6,15,56,9,0,4,10,10,14,7,0,0,15,0,5,0,0,13,0,4,3,26,4,27,13,0,0,7,0,0,0,0,0,0,9,0,3,1,29,4,0,0,0,6,0,0,2,11,0,0,4,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 289",19,28,26,17,13,10,18,10,36,8,22,18,13,3,0,12,6,19,26,69,33,36,3,26,22,8,0,7,14,17,0,14,0,14,0,0,18,17,21,6,6,8,19,18,12,0,0,2,15,0,14,0,0,4,0,0,0,24,14,14,20,0,10,13,0,0,6,1,0,0,0,7,12,0,19,0,0,0,0,6,0,0,0,11,0,0,11,12,0,0,0,0,0,0,0,0,0,0,0,1
"Cell 290",21,37,17,19,28,21,9,12,33,20,10,17,17,18,2,12,18,13,12,83,40,19,7,7,10,13,3,0,13,8,0,20,15,37,0,17,6,23,42,15,13,21,9,20,19,8,0,8,13,0,9,0,0,12,0,0,0,21,13,33,16,0,0,9,0,0,2,0,6,0,4,0,0,0,13,0,0,5,0,4,0,0,0,7,0,0,14,11,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 291",39,55,25,16,21,7,19,16,15,10,43,13,12,15,9,24,25,8,12,95,59,9,9,2,15,5,3,4,27,4,0,12,23,12,0,25,15,21,40,17,5,0,12,20,5,9,0,3,4,0,3,0,1,10,0,0,2,10,13,41,10,0,4,6,0,0,12,1,5,0,9,0,2,0,2,3,0,24,0,7,0,0,0,16,0,0,17,6,0,11,0,0,0,0,1,0,0,0,0,0
"Cell 292",13,16,44,58,15,9,40,7,39,4,18,21,18,6,0,4,11,16,22,91,30,28,4,6,29,5,9,12,25,9,0,4,6,15,1,14,8,27,22,10,14,0,8,17,3,1,0,0,3,0,20,0,0,9,0,0,0,13,18,40,10,0,13,13,0,0,2,0,0,0,7,0,0,0,12,0,0,8,0,12,6,0,4,1,0,0,15,11,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 293",17,25,22,24,34,7,35,11,36,6,13,21,21,11,0,8,14,22,19,90,36,34,3,15,27,3,0,10,11,4,0,12,8,4,0,0,1,13,24,7,10,13,5,11,13,2,0,2,4,0,7,0,0,10,0,0,0,14,9,14,18,0,0,8,0,0,4,0,0,0,10,3,1,0,8,2,0,0,0,16,6,0,4,10,0,1,8,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 294",25,25,38,45,16,16,23,0,38,10,38,34,24,15,0,14,7,12,20,69,31,30,13,9,23,15,11,0,9,10,0,11,0,16,0,5,6,16,34,7,6,8,28,8,8,6,4,0,0,0,6,0,0,10,0,23,0,25,18,17,14,0,23,15,0,0,0,0,0,0,2,0,0,0,10,4,0,1,0,5,2,0,0,6,0,2,1,21,0,0,1,0,0,0,0,0,0,0,0,0
"Cell 295",30,23,22,24,29,8,15,19,38,16,38,18,29,18,0,15,12,14,6,82,33,34,15,20,24,0,9,4,20,10,0,8,9,23,0,13,12,16,39,0,8,3,12,10,7,20,0,2,12,0,2,2,0,15,0,0,0,11,21,32,10,0,0,8,0,0,0,0,4,0,12,0,0,0,26,5,0,2,0,0,0,0,6,10,0,0,0,18,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 296",20,27,20,28,20,4,19,15,38,10,21,30,26,18,0,27,21,14,12,83,30,36,11,10,28,11,9,0,14,2,0,5,8,25,0,14,10,27,61,11,0,12,9,19,21,0,0,0,6,0,0,0,0,14,0,2,0,14,17,22,9,0,16,10,0,0,5,8,1,0,15,0,0,0,9,0,0,1,0,12,0,0,4,6,0,0,0,13,0,4,0,0,0,0,0,1,0,0,0,0
"Cell 297",22,28,28,13,22,17,25,19,35,19,14,14,16,17,0,13,14,23,9,67,36,37,12,11,18,11,9,8,9,14,0,11,5,13,0,9,11,27,18,5,20,2,7,10,13,5,0,3,11,0,11,0,0,20,0,8,0,25,24,30,13,0,0,6,0,3,0,0,0,0,4,2,0,0,23,0,0,1,0,3,3,0,0,18,0,0,3,11,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 298",31,45,37,24,32,13,17,19,28,6,18,14,14,10,0,8,14,9,21,66,29,14,9,7,14,0,3,4,17,16,0,18,2,13,0,6,6,11,32,3,9,13,6,10,8,8,0,8,9,0,0,0,0,16,0,0,3,20,13,20,22,0,0,7,0,0,1,0,0,0,5,0,0,0,17,0,0,15,0,0,2,0,14,18,0,0,7,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 299",46,41,16,19,24,12,19,23,33,13,23,14,12,11,0,13,13,11,14,88,46,20,13,7,36,4,5,16,17,6,0,14,9,23,0,14,10,15,34,26,17,13,5,13,12,10,0,3,0,0,0,0,0,3,1,0,3,28,13,23,18,0,0,25,0,0,9,0,8,0,3,0,3,0,18,2,0,8,0,0,0,0,4,14,0,0,15,11,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 300",13,28,43,21,12,6,21,4,26,2,36,11,15,2,0,15,14,21,35,81,32,15,0,13,13,6,0,0,14,11,0,18,1,12,2,0,18,17,44,0,6,16,11,10,11,0,6,3,5,2,20,0,0,5,0,0,0,17,15,18,25,0,3,9,0,0,0,2,0,0,14,0,0,0,14,0,0,3,0,13,0,0,11,15,0,0,10,22,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 301",32,38,15,27,21,8,19,14,40,8,10,13,11,2,0,5,22,12,22,79,27,26,3,14,20,2,0,10,16,3,0,5,1,24,0,9,15,36,37,0,21,1,16,5,9,3,0,5,0,0,3,0,2,15,0,5,0,13,6,30,16,0,2,12,0,0,2,0,8,0,5,0,0,0,13,5,0,0,0,0,0,0,1,14,0,0,8,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 302",25,32,22,12,30,18,22,17,52,22,15,19,16,9,3,6,7,17,12,45,45,33,3,26,13,17,3,0,10,9,0,12,8,23,0,9,20,8,43,9,8,7,6,17,33,0,1,14,13,0,3,0,0,11,0,4,0,34,25,17,26,0,0,0,0,1,0,0,0,0,9,8,0,0,24,0,0,0,0,9,0,0,0,17,0,0,6,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 303",18,19,19,37,31,24,21,9,16,6,34,16,9,8,0,16,12,17,23,90,34,39,1,14,14,18,0,13,9,10,0,7,5,21,0,10,9,23,50,7,10,4,12,15,4,0,0,0,17,0,11,0,0,20,0,0,2,32,8,26,24,0,0,15,0,0,0,0,0,0,1,0,0,0,22,7,0,0,0,6,0,0,1,4,0,0,6,21,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 304",21,51,15,17,40,19,28,9,44,26,20,7,6,15,0,14,16,12,17,94,49,16,18,18,28,20,0,5,30,6,0,12,18,21,0,12,24,21,30,18,20,0,8,29,8,0,0,3,5,0,2,0,3,15,0,0,6,18,14,22,9,0,0,8,0,0,13,0,3,0,5,0,0,0,5,2,0,9,0,0,0,0,0,19,0,0,13,4,0,4,0,0,0,0,1,0,0,0,0,0
"Cell 305",44,31,8,27,18,2,22,13,53,5,31,36,23,8,0,19,9,12,11,92,38,19,8,13,15,8,0,7,19,15,0,16,0,14,0,3,0,29,36,5,15,6,8,7,3,3,0,6,6,0,7,0,0,12,4,4,3,26,18,17,6,0,9,7,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,13,15,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 306",27,28,22,26,8,6,29,9,30,9,16,9,27,14,0,9,25,13,35,56,24,20,6,16,27,0,0,7,13,6,0,10,10,15,1,3,17,31,19,4,13,16,4,10,14,14,0,0,5,0,0,0,0,7,0,2,0,15,2,33,22,0,3,5,0,0,0,0,0,0,9,6,0,0,25,0,0,0,0,8,0,0,0,7,0,1,3,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 307",23,19,25,34,21,18,22,9,33,3,23,25,17,6,0,17,20,26,16,89,26,37,7,20,40,21,8,9,9,19,0,8,2,12,0,11,1,27,18,5,6,13,12,10,5,3,0,3,7,0,6,0,0,18,0,2,0,17,8,21,15,0,5,15,0,0,0,2,0,0,7,1,4,0,20,2,0,0,0,0,7,0,0,9,0,0,8,21,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 308",11,9,24,30,17,17,18,10,60,10,25,21,36,12,0,12,5,14,33,65,33,51,7,13,14,5,0,5,4,12,0,7,0,12,0,11,0,15,39,0,14,7,12,7,10,0,1,5,23,1,0,0,0,21,0,6,0,16,4,26,23,0,6,14,0,0,0,0,0,0,8,0,4,4,21,3,0,0,0,0,6,0,2,4,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 309",31,15,27,31,10,3,15,13,50,6,19,10,34,0,0,6,2,14,16,80,21,20,5,25,14,0,4,24,10,4,0,31,2,21,0,8,4,30,49,4,12,8,10,9,26,5,4,1,10,0,7,0,0,5,6,0,0,11,4,22,19,0,12,5,0,0,7,0,0,0,3,4,0,0,15,0,0,4,0,8,0,0,6,3,2,0,13,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 310",23,27,28,21,20,18,31,14,40,6,33,30,19,16,0,31,20,22,20,86,42,50,10,27,23,10,4,12,18,2,0,14,4,12,0,10,10,13,28,13,5,18,21,0,7,9,0,7,19,0,4,0,0,12,0,9,0,27,18,21,8,0,3,6,0,0,0,2,0,0,13,0,2,0,12,0,0,0,0,0,0,0,0,12,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 311",27,39,11,10,34,15,19,17,30,15,15,12,13,10,0,19,20,13,12,75,39,22,17,8,16,7,3,15,11,12,0,14,9,32,0,12,20,34,41,8,21,9,2,11,13,0,0,0,12,0,6,0,0,11,2,0,3,24,7,31,16,0,0,0,1,0,0,0,4,0,4,0,0,0,32,7,0,7,0,3,0,0,10,12,3,0,12,14,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 312",18,21,15,27,11,9,11,9,50,2,21,11,20,0,0,25,21,13,26,107,25,24,4,13,31,3,0,8,14,17,0,10,0,10,0,4,10,26,72,9,5,13,9,7,0,2,2,10,18,0,0,0,0,9,0,0,5,8,8,15,27,0,7,0,0,0,0,0,0,0,0,0,0,0,24,4,0,7,0,11,0,0,14,15,0,0,17,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 313",28,25,33,27,28,4,11,7,36,17,15,14,11,27,0,12,25,18,8,69,42,19,3,10,12,11,2,10,11,3,0,19,6,5,0,5,13,12,49,8,13,6,12,14,20,5,6,0,0,0,4,0,0,8,0,0,0,30,23,23,14,0,0,6,0,8,0,4,0,0,9,0,0,0,16,0,0,0,0,17,0,0,0,8,0,0,0,11,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 314",11,25,34,25,5,18,25,22,52,3,23,21,26,9,0,15,18,14,38,90,32,26,0,24,24,8,0,2,17,12,0,5,0,25,0,0,19,15,26,8,6,13,23,0,9,0,5,0,4,0,6,0,0,16,2,0,3,32,7,14,19,0,12,11,0,1,0,0,0,0,12,8,0,0,11,0,0,0,0,4,7,0,9,17,0,0,3,17,0,0,2,0,0,0,0,0,0,0,0,0
"Cell 315",25,18,23,32,24,9,27,26,41,6,9,20,36,22,0,10,10,12,8,74,26,34,5,12,28,18,13,5,5,9,0,2,0,25,1,11,0,26,35,9,15,11,9,1,8,0,0,0,9,0,0,0,0,20,0,0,9,27,12,17,10,0,4,0,0,0,0,3,0,0,5,0,0,0,19,0,0,0,0,0,0,0,0,7,0,0,0,6,0,2,1,0,0,0,0,0,0,2,0,0
"Cell 316",32,29,21,30,31,0,27,10,71,14,23,22,21,20,0,13,8,8,18,50,27,12,7,9,16,11,6,0,32,6,0,18,10,22,0,9,3,20,27,5,7,5,9,10,12,7,1,2,25,0,0,0,0,12,3,0,7,13,20,29,9,0,0,6,0,0,7,0,0,0,8,0,1,0,25,0,0,0,2,1,0,0,0,0,0,0,4,7,0,4,1,0,0,0,0,0,0,0,0,0
"Cell 317",19,41,28,9,22,6,13,10,32,5,34,9,10,11,0,17,14,16,13,76,69,22,4,15,34,6,0,2,9,9,0,25,0,13,0,10,22,21,21,9,14,14,11,8,3,7,2,4,10,2,6,0,0,7,0,2,0,13,5,17,21,0,4,11,0,0,0,0,0,0,1,2,0,0,17,0,0,4,0,2,0,0,0,21,2,0,4,19,0,0,0,0,0,0,0,0,0,0,0,0
