"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 254",20,24,26,7,30,4,43,12,32,10,21,8,29,20,3,13,26,19,23,76,29,25,8,3,38,11,3,8,2,4,0,18,3,24,0,8,17,16,32,24,11,11,11,8,10,8,3,3,15,0,9,0,0,18,0,0,4,27,17,26,25,0,3,12,0,0,11,3,0,0,10,3,0,0,15,3,0,11,0,4,5,0,4,11,4,0,11,16,0,0,1,0,0,0,0,0,0,0,2,0
"Cell 255",25,41,15,23,24,11,20,12,31,23,26,14,25,13,1,24,13,17,23,83,35,12,10,31,31,13,3,5,12,12,0,9,5,14,0,8,7,15,47,6,11,9,7,12,19,8,0,4,13,0,1,0,0,6,7,9,7,21,15,38,15,0,10,7,0,0,6,3,6,0,10,3,1,0,21,3,0,0,0,1,3,0,4,12,0,7,6,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 256",40,28,18,38,15,7,34,27,34,12,17,14,10,16,2,12,10,11,10,124,57,22,9,11,23,22,4,8,17,14,0,15,7,12,2,16,8,13,34,5,12,7,11,8,8,7,0,5,12,0,5,0,0,8,3,9,4,12,4,13,17,0,1,11,0,0,3,0,0,0,4,0,9,5,21,4,0,2,0,8,5,0,8,4,0,0,7,8,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 257",29,32,19,11,23,5,50,11,28,6,15,6,33,14,0,24,16,11,37,65,42,14,11,17,37,13,13,11,15,9,0,6,5,14,0,9,14,8,30,9,11,7,7,17,20,5,10,3,11,0,12,0,0,18,1,0,7,22,14,31,12,0,8,5,0,0,6,1,8,0,5,0,0,0,4,1,0,9,0,2,0,0,9,14,1,0,12,15,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 258",21,23,35,13,17,18,12,16,27,13,33,23,8,5,0,12,27,23,3,124,36,29,5,15,18,6,6,5,9,6,0,15,7,9,0,8,14,27,44,6,11,6,6,11,5,11,1,2,11,1,5,0,0,12,0,0,2,23,22,19,15,0,6,6,0,4,6,3,1,0,10,4,2,0,18,6,0,6,0,10,0,0,2,12,0,0,10,13,0,9,0,0,0,0,0,0,0,0,0,1
"Cell 259",11,33,14,32,18,9,20,19,40,1,16,18,18,9,0,16,15,16,15,76,48,20,6,21,24,13,6,2,14,9,0,24,10,12,1,16,5,34,24,11,8,7,20,2,18,1,1,2,8,1,4,0,0,9,4,2,0,34,18,22,5,0,1,17,0,0,1,0,2,0,9,4,1,0,28,1,0,1,0,9,1,0,0,17,0,0,3,10,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 260",12,30,25,14,27,12,23,7,60,11,24,11,14,8,0,10,35,25,13,49,28,20,7,4,21,6,13,26,34,6,0,5,5,11,0,2,13,9,41,9,11,6,9,11,12,4,2,2,13,0,5,0,0,14,0,0,9,12,8,15,3,0,11,7,0,2,7,2,5,0,14,3,3,0,10,12,0,4,0,2,4,0,10,15,0,0,6,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 261",27,20,18,15,29,4,20,9,60,10,28,21,13,6,0,4,21,31,23,53,31,31,5,3,16,1,6,16,7,11,0,22,5,11,0,9,12,28,41,3,2,15,8,13,7,7,0,0,16,0,10,0,0,12,0,1,3,13,10,13,14,0,10,4,0,9,9,4,6,0,15,7,4,0,9,1,0,4,0,9,0,0,0,20,0,0,10,15,0,3,0,0,3,0,0,0,0,0,0,0
"Cell 262",20,34,38,16,19,23,13,21,33,5,25,19,12,6,1,8,19,21,11,58,36,35,14,19,13,5,2,5,35,24,0,13,12,9,0,6,12,32,57,8,14,18,17,6,14,14,0,9,4,0,2,0,0,10,0,1,7,11,15,15,8,0,6,14,0,0,3,4,1,0,9,5,2,0,14,3,0,4,0,5,3,0,7,5,0,0,10,13,0,7,1,0,0,0,0,0,0,0,0,0
"Cell 263",14,33,22,26,19,28,14,4,38,7,16,39,12,2,3,4,28,30,16,73,39,24,4,13,17,4,1,5,11,13,0,16,12,5,0,10,11,20,42,18,0,8,20,7,25,21,1,0,14,0,2,0,1,17,0,1,3,17,17,27,11,0,6,10,0,7,7,3,2,0,8,8,1,0,31,7,0,10,0,11,2,0,6,14,0,0,15,14,0,5,0,0,0,0,2,0,0,4,0,0
"Cell 264",18,29,44,27,20,5,18,13,31,7,21,22,15,15,3,9,26,21,16,52,49,33,9,21,14,8,3,8,3,21,0,12,12,19,0,6,14,14,22,7,9,4,25,15,11,7,0,12,6,0,4,0,0,30,0,11,0,24,9,12,9,0,5,9,0,0,9,0,7,0,11,10,3,0,18,4,0,1,0,1,0,0,4,5,0,0,11,28,0,2,0,0,3,0,0,0,0,3,0,0
"Cell 265",19,34,29,22,22,22,12,9,43,5,31,30,10,3,0,6,30,31,16,68,26,17,6,7,12,4,8,11,9,13,2,12,4,5,0,4,12,13,40,11,7,8,11,11,19,22,2,0,23,0,6,0,0,17,0,0,3,18,16,23,11,0,11,8,0,5,8,5,10,0,22,6,2,0,20,8,0,12,0,7,0,0,6,17,0,0,19,16,0,3,0,0,0,0,1,3,0,1,0,0
"Cell 266",13,23,22,33,28,14,13,4,30,15,12,21,10,5,1,16,39,14,22,74,23,19,7,18,20,8,17,10,21,13,0,5,11,5,0,5,15,29,42,10,5,11,8,24,16,2,0,10,9,0,3,0,0,24,0,0,3,15,9,36,7,0,10,4,0,0,3,12,10,0,7,0,8,0,20,3,0,4,0,10,1,0,9,8,0,1,10,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 267",26,39,16,23,16,9,23,15,27,5,21,25,13,10,3,17,14,15,8,61,55,17,7,13,41,11,1,5,12,10,0,18,17,16,0,8,2,17,43,21,11,6,6,12,10,3,6,7,13,0,11,0,0,12,0,0,6,9,11,27,38,0,3,8,0,1,3,0,7,0,7,3,3,0,32,5,0,2,0,2,0,0,5,10,0,0,10,24,0,3,0,0,0,0,0,0,0,2,0,0
"Cell 268",31,32,33,8,18,3,12,3,39,4,31,25,10,1,4,7,31,27,30,77,14,27,3,9,5,2,3,8,5,12,1,11,2,4,0,8,9,22,52,18,5,7,13,24,1,10,0,0,28,0,5,0,0,4,0,0,2,21,6,35,8,0,12,4,0,12,8,6,3,0,3,8,18,0,7,0,0,10,0,8,5,0,11,17,0,0,20,13,0,3,0,0,0,0,0,4,1,3,0,0
"Cell 269",17,38,17,28,29,14,15,16,35,15,20,26,22,10,3,11,12,22,21,82,41,27,20,15,27,7,3,17,7,6,0,6,10,19,0,10,13,11,35,11,8,13,7,10,18,10,0,6,9,0,12,0,0,17,0,7,0,9,5,32,6,0,8,5,0,0,1,1,6,0,11,1,0,0,27,0,0,8,0,6,0,0,3,3,0,6,2,22,0,6,0,1,3,0,0,0,0,0,0,0
"Cell 270",30,46,16,43,19,14,19,15,36,7,32,24,18,7,1,9,11,20,21,69,27,25,9,16,15,12,5,9,20,18,0,14,8,16,0,6,11,20,43,8,17,14,13,14,18,3,2,8,16,0,6,0,0,10,0,1,0,26,12,14,22,0,4,9,0,2,5,1,11,0,7,3,0,0,29,3,0,2,0,8,10,0,3,7,0,0,6,10,0,4,0,0,0,0,0,0,0,0,0,3
"Cell 271",22,20,37,11,19,12,14,8,48,13,26,12,14,6,1,2,29,26,13,73,45,24,11,5,29,1,7,19,12,12,0,5,5,8,0,1,20,15,57,10,6,14,7,19,16,19,2,2,10,0,6,0,0,8,0,0,0,15,16,27,11,0,17,3,0,3,6,3,1,4,3,1,3,0,22,11,0,5,0,7,0,0,15,16,0,1,14,23,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 272",25,27,18,35,19,11,29,18,43,13,25,8,24,11,0,23,12,10,20,49,43,20,3,9,25,9,12,3,30,8,0,17,4,21,3,19,19,33,44,1,22,2,6,9,17,0,3,4,9,3,3,0,0,4,2,0,5,12,12,49,22,0,2,8,0,0,1,0,0,1,14,0,0,0,22,6,0,5,0,5,0,0,0,16,2,0,9,5,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 273",33,24,33,13,22,6,21,11,31,19,24,15,19,8,0,10,19,18,20,75,38,46,6,22,31,10,2,4,2,13,0,8,11,12,0,9,5,33,19,4,8,13,13,22,6,4,0,9,2,0,2,0,2,22,0,12,0,28,9,13,27,0,7,12,0,0,7,0,4,0,9,4,9,3,22,3,0,2,0,0,1,0,4,7,0,0,5,14,0,3,0,0,0,0,0,0,0,0,1,0
"Cell 274",19,25,13,23,23,10,32,5,28,5,25,18,10,9,0,23,19,17,15,67,27,25,18,4,20,12,9,3,9,17,0,18,6,19,0,7,9,36,29,7,7,6,15,3,8,4,0,6,10,0,10,0,0,18,0,3,1,17,18,25,8,0,0,24,0,3,0,0,1,0,13,6,3,0,19,9,0,1,0,1,0,0,0,9,0,0,4,14,1,2,0,0,0,0,0,0,0,0,0,0
"Cell 275",35,34,20,21,20,6,14,10,49,14,27,23,15,5,0,5,15,17,15,49,32,15,12,12,15,9,6,13,7,17,0,18,4,10,0,10,18,15,45,12,6,18,5,11,14,17,3,4,15,0,11,0,0,16,0,2,7,19,16,26,13,0,11,5,0,1,1,5,8,0,9,10,3,0,11,2,0,5,0,1,8,0,12,10,0,2,5,12,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 276",31,23,29,21,23,15,15,19,39,16,37,21,7,2,0,8,27,19,15,89,30,32,9,8,17,11,4,5,4,23,0,19,16,16,0,4,15,25,34,22,11,3,3,7,11,7,0,5,21,0,5,0,0,19,0,0,2,2,16,15,13,0,5,10,0,2,6,0,5,0,15,4,3,0,10,3,0,10,0,2,0,0,5,10,1,0,15,27,0,4,0,0,0,0,0,0,0,3,0,0
"Cell 277",20,14,26,29,17,7,7,9,42,11,12,9,12,3,0,11,18,15,17,78,26,23,8,14,6,5,2,5,18,1,1,13,2,10,0,20,12,32,40,3,5,8,10,18,9,3,0,6,13,0,3,0,0,10,0,2,1,27,6,27,11,0,12,6,0,0,0,2,3,0,1,1,0,0,14,4,0,12,0,12,1,0,7,10,0,2,7,10,0,2,3,0,0,0,0,0,0,0,0,0
"Cell 278",23,32,9,33,22,12,22,25,39,13,14,10,19,21,0,9,5,6,12,86,63,13,13,25,20,14,5,2,12,17,0,21,9,28,3,9,11,20,20,8,11,7,17,5,14,5,6,4,7,0,1,0,0,11,7,11,3,16,13,22,13,0,5,17,0,0,0,0,0,0,6,0,0,0,25,6,0,2,0,1,6,0,4,7,0,4,6,6,0,4,2,0,0,0,0,0,0,0,0,0
"Cell 279",26,29,21,18,27,11,39,16,37,6,42,22,23,7,0,14,20,10,22,57,48,19,6,13,25,9,5,12,10,11,0,6,11,18,0,9,18,20,30,13,14,7,10,5,17,6,10,7,10,0,8,0,0,8,0,0,7,15,11,26,12,0,2,8,0,0,4,2,6,0,11,2,2,0,21,13,0,4,0,3,5,0,4,6,6,0,8,9,2,2,0,0,1,0,0,2,0,0,0,0
"Cell 280",46,4,25,18,18,10,16,12,40,11,18,20,5,5,0,6,18,19,10,96,26,41,4,4,19,7,7,13,8,9,0,14,5,10,0,20,5,34,18,5,13,3,10,21,9,1,0,3,12,0,6,0,0,10,0,7,1,6,12,19,21,0,2,4,0,0,2,0,0,0,5,0,0,0,20,5,0,13,0,11,0,1,0,20,0,0,10,8,0,5,0,0,0,0,0,0,0,4,0,0
"Cell 281",15,68,18,25,17,12,29,18,18,8,24,13,23,18,5,32,15,5,27,75,25,11,12,21,32,10,10,5,15,13,0,9,7,27,6,16,20,18,16,6,14,7,8,15,11,4,4,7,6,1,17,0,0,3,2,1,2,23,4,32,16,0,4,11,0,0,0,5,1,0,5,0,0,3,14,0,0,8,0,6,6,0,2,1,2,0,6,13,2,0,1,0,0,0,0,0,0,0,0,0
"Cell 282",30,17,11,34,16,30,14,8,36,5,17,23,28,8,1,22,25,17,12,78,34,17,8,11,20,7,1,1,6,14,0,4,1,13,0,11,8,22,31,12,14,1,7,15,11,9,1,4,8,0,8,0,0,5,3,6,12,30,14,31,18,0,7,8,0,0,2,1,8,0,7,3,0,0,21,0,0,7,0,1,0,0,2,11,0,3,11,17,0,11,0,0,0,0,0,0,0,0,0,0
"Cell 283",26,42,36,19,25,6,25,12,29,9,23,14,23,10,0,11,14,13,37,82,47,23,5,21,15,11,5,5,13,11,0,19,19,8,0,12,17,23,11,13,18,9,12,7,10,13,5,11,8,0,8,0,0,24,0,3,2,20,10,32,15,0,6,16,0,0,3,0,0,0,11,12,1,0,31,6,0,2,0,3,7,0,4,4,0,0,20,6,0,0,0,0,0,0,0,1,0,2,0,0
"Cell 284",19,31,34,16,27,17,26,5,30,4,28,21,11,7,0,16,25,25,13,55,29,23,6,13,14,11,8,18,19,4,0,13,6,9,0,5,10,14,63,17,5,25,6,8,20,9,1,9,11,0,17,0,0,20,3,0,12,17,12,21,14,0,6,7,0,1,8,0,9,0,4,3,0,0,10,6,0,1,0,5,1,0,6,9,0,1,11,12,0,2,0,0,0,0,0,1,0,0,0,0
"Cell 285",35,45,24,26,24,11,21,11,18,6,28,17,26,22,4,9,7,11,26,48,34,13,16,23,24,8,8,7,5,15,0,18,6,23,0,6,5,25,16,5,14,5,13,6,10,7,0,3,17,0,4,0,0,7,3,1,2,25,7,28,20,0,6,6,0,0,4,1,0,0,17,3,0,0,9,0,0,4,0,5,1,0,0,5,1,0,7,19,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 286",34,38,18,17,11,4,15,16,40,6,18,18,13,12,1,23,6,10,22,52,43,19,10,17,13,4,2,4,13,18,0,11,10,16,2,12,7,31,46,7,15,1,7,6,4,4,0,7,4,0,1,0,0,8,5,8,4,19,8,24,14,0,6,14,0,0,0,0,1,0,15,3,0,0,12,4,0,2,0,4,3,0,4,7,0,0,9,11,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 287",18,20,35,37,13,19,21,11,42,3,14,26,8,16,1,13,8,16,5,73,26,29,6,15,17,16,4,7,18,10,0,12,11,12,0,12,14,19,37,16,5,8,18,9,4,11,5,5,8,0,0,0,0,8,0,4,0,14,5,31,11,2,2,15,2,1,0,0,7,0,6,0,0,0,21,4,0,8,0,2,0,0,5,8,0,0,7,10,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 288",29,28,23,20,17,6,16,9,40,4,16,15,23,13,2,10,13,16,16,46,24,24,7,22,31,13,3,8,12,7,0,18,2,8,0,6,6,15,53,10,4,6,9,14,9,8,0,3,13,0,7,0,0,10,0,3,9,24,9,35,12,0,2,7,0,0,4,0,0,0,9,1,4,1,22,5,0,6,0,6,0,0,5,14,0,1,8,11,0,1,0,0,0,0,0,0,0,1,0,0
"Cell 289",25,21,31,11,17,10,15,7,35,14,24,22,11,6,0,7,18,25,14,72,33,48,4,14,19,6,0,11,9,16,0,12,4,11,0,7,16,12,24,8,7,10,15,29,11,5,0,2,20,0,12,0,0,7,0,0,0,19,20,17,15,0,14,7,0,3,13,6,0,0,4,10,17,0,16,3,0,4,0,6,0,0,4,13,0,0,13,12,0,0,0,0,0,0,0,0,0,4,0,0
"Cell 290",16,40,19,28,22,19,8,16,44,13,10,25,18,11,1,9,15,17,12,94,43,25,6,14,7,13,5,1,12,14,0,19,13,27,0,9,6,28,42,15,11,24,14,13,27,10,1,11,10,0,8,0,0,18,0,3,0,25,16,22,16,0,3,14,0,0,4,0,9,0,3,1,0,0,14,4,0,2,0,4,0,0,0,8,0,0,15,13,0,9,0,0,0,0,0,0,0,0,0,0
"Cell 291",27,46,33,18,17,9,18,13,14,5,47,16,29,14,7,25,15,12,19,88,39,13,1,12,12,7,9,4,21,6,0,11,12,10,0,16,14,24,35,14,4,2,19,10,7,7,0,5,7,2,7,0,0,12,3,0,1,20,14,35,16,0,4,8,0,0,8,1,1,0,7,0,3,0,6,4,0,18,0,8,5,0,0,13,0,0,15,6,0,5,0,0,0,0,0,4,0,6,0,1
"Cell 292",10,22,42,44,18,12,40,6,39,3,20,24,14,6,0,7,20,19,24,81,31,30,4,9,24,3,11,13,28,15,0,4,6,11,0,12,13,22,21,11,12,3,7,18,6,5,4,2,7,0,26,0,0,14,0,1,3,12,20,43,12,0,14,10,0,4,5,3,0,0,10,2,2,0,13,0,0,7,0,17,5,0,5,11,0,0,17,13,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 293",17,30,23,14,32,10,24,7,40,3,14,31,16,8,0,6,30,27,20,87,34,35,3,9,19,2,4,16,6,7,0,14,11,4,0,2,3,9,27,17,8,12,5,18,16,13,0,2,16,0,12,0,2,12,0,0,0,11,14,12,21,0,4,4,0,1,11,3,0,0,15,11,9,0,6,4,0,5,1,15,5,2,10,18,0,0,18,16,0,0,0,1,0,0,0,0,0,6,4,0
"Cell 294",33,31,26,42,20,12,22,6,37,16,35,20,21,17,0,14,8,9,18,65,41,24,28,9,24,20,15,2,15,9,0,12,4,25,0,8,9,14,30,6,8,11,27,10,5,5,2,3,0,0,5,0,0,11,1,27,0,35,16,17,9,0,19,16,0,0,1,0,3,0,5,0,0,0,6,5,0,2,0,4,2,0,3,5,0,5,2,23,0,0,3,0,1,0,0,0,0,0,0,0
"Cell 295",27,23,25,26,17,8,18,15,36,11,40,21,22,9,1,14,11,13,10,84,29,36,15,21,22,1,6,6,25,11,0,8,9,20,0,9,11,16,40,6,7,6,11,12,8,23,1,6,13,0,5,2,0,15,0,1,0,10,18,29,11,0,3,8,0,0,2,2,9,0,12,3,0,0,24,8,0,5,0,5,0,0,9,8,1,0,6,19,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 296",18,28,17,31,17,4,18,15,38,9,17,21,22,20,0,27,13,9,15,81,28,35,16,10,28,10,10,2,17,2,0,5,8,32,0,12,12,25,61,11,1,14,12,21,21,0,0,4,7,0,1,0,0,10,3,5,0,19,13,19,9,0,16,10,0,0,3,10,3,0,8,0,0,1,7,2,0,4,0,10,0,0,12,5,2,1,4,15,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 297",25,24,29,9,16,13,21,20,37,20,16,11,12,13,3,13,11,20,6,61,37,33,7,6,15,11,7,11,11,13,0,11,2,14,1,9,8,35,20,5,15,4,10,9,12,7,0,6,11,0,9,0,0,14,0,15,0,24,20,31,18,0,4,7,0,5,3,0,1,2,8,3,2,0,25,5,0,8,0,4,4,0,1,20,0,1,8,10,0,4,0,0,0,0,0,0,0,0,0,1
"Cell 298",36,55,43,18,40,13,16,14,29,7,22,16,20,10,3,8,20,13,25,61,33,15,6,9,13,3,8,6,14,14,0,17,6,11,0,9,5,14,30,4,10,11,6,6,7,8,0,10,11,0,3,0,0,23,0,4,3,28,12,19,21,0,3,8,0,2,6,0,0,0,12,2,2,0,19,0,0,15,0,1,6,0,13,14,0,1,8,12,0,1,0,0,0,0,0,0,0,0,1,1
"Cell 299",49,35,21,18,20,12,19,27,39,10,27,15,14,14,0,12,9,15,19,88,48,26,8,10,27,8,10,16,9,8,0,12,6,22,0,8,10,12,40,20,18,14,7,6,13,12,0,4,4,0,5,0,0,8,2,5,2,33,13,12,22,0,0,18,0,3,12,0,9,0,4,0,2,0,23,5,0,3,0,1,1,0,7,11,0,0,11,15,0,3,0,0,0,0,0,0,0,1,0,0
"Cell 300",16,31,42,22,14,8,30,6,20,4,34,11,22,6,0,17,20,21,26,74,22,15,4,11,17,6,3,2,17,7,0,16,9,15,2,7,20,21,42,1,8,14,8,12,11,1,8,5,6,4,19,0,0,5,0,0,5,14,20,30,20,0,5,10,0,0,0,3,0,0,17,0,2,0,14,5,0,9,0,12,0,0,11,14,1,1,10,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 301",37,37,16,26,26,5,20,22,44,15,10,6,13,6,4,6,12,9,29,75,32,22,5,12,18,9,1,6,13,3,0,7,4,28,3,15,12,41,31,2,22,2,21,5,5,7,3,8,1,0,4,0,5,12,0,10,0,12,4,26,20,0,3,13,0,0,1,0,13,0,8,0,0,0,13,8,0,6,0,1,4,0,2,11,0,0,4,11,0,0,1,0,0,0,0,0,0,0,0,0
"Cell 302",20,33,29,15,21,17,18,16,58,20,20,28,16,5,8,7,13,25,11,56,45,40,3,16,13,11,6,2,9,12,0,9,8,13,0,9,16,15,41,8,8,11,7,15,34,4,3,10,16,0,4,0,0,8,0,5,3,23,32,17,27,0,3,4,0,3,6,0,3,0,9,8,3,0,24,2,0,2,0,10,0,0,1,17,0,0,11,10,0,4,0,0,0,0,0,0,0,2,0,0
"Cell 303",18,18,16,39,34,22,18,11,15,5,32,23,7,5,0,15,15,19,20,98,30,43,3,13,13,13,3,10,9,10,0,7,8,14,0,10,12,24,48,11,10,4,11,16,7,9,0,1,17,0,8,0,0,16,0,0,6,20,9,35,25,0,2,12,0,0,0,0,0,0,3,2,0,0,24,9,0,5,0,9,0,0,3,9,0,0,11,19,0,6,0,0,0,0,0,0,0,3,0,0
"Cell 304",17,37,22,21,42,20,22,7,51,21,24,11,11,12,0,11,14,19,24,92,31,24,10,22,29,15,2,7,16,9,0,9,15,14,0,8,20,16,32,15,15,5,12,22,9,2,0,4,11,0,7,0,0,27,0,4,4,20,11,14,7,0,2,7,0,0,13,3,1,0,5,1,2,0,8,6,0,6,0,0,0,0,3,13,0,0,9,9,0,5,0,0,0,0,0,0,0,2,0,0
"Cell 305",56,25,4,23,23,2,23,14,52,10,27,22,18,14,0,14,10,10,11,91,47,16,14,7,18,10,1,8,17,14,0,16,0,21,0,7,2,23,40,6,17,7,8,8,3,6,0,6,7,0,8,0,0,14,8,8,2,30,14,17,5,0,10,9,0,0,3,0,0,0,0,1,0,0,16,0,0,0,0,2,2,0,10,14,0,1,10,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 306",32,41,17,26,7,5,33,10,26,10,16,7,36,19,0,14,18,8,49,54,22,16,12,21,28,3,8,6,17,9,0,14,14,21,5,12,18,32,15,3,14,12,7,11,7,8,1,4,6,0,1,0,0,9,2,6,0,19,2,33,20,0,5,9,0,0,0,0,1,0,11,4,0,0,21,1,0,1,0,10,0,0,1,6,0,1,4,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 307",36,18,18,26,20,15,17,10,35,6,19,18,10,7,0,14,23,18,17,81,32,27,8,16,29,17,14,11,11,18,0,11,4,15,0,13,4,28,18,5,5,12,12,12,6,9,0,4,8,0,5,0,0,18,0,4,2,13,7,23,15,0,5,14,0,0,1,1,0,0,13,5,8,0,15,4,0,1,0,0,5,0,0,13,0,1,11,20,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 308",20,18,18,21,23,11,20,14,47,18,24,14,20,16,0,21,7,7,37,77,37,41,12,11,21,12,0,5,11,9,0,8,3,15,0,22,4,14,30,2,17,5,9,12,7,1,3,9,19,0,1,0,1,13,1,7,0,13,3,32,24,0,4,12,0,0,1,0,0,0,7,0,6,3,20,5,0,2,0,2,3,0,6,6,1,0,5,5,0,7,0,0,0,0,0,0,0,1,0,0
"Cell 309",28,25,21,22,11,5,21,18,38,15,21,9,27,10,0,9,7,12,15,102,28,20,8,23,17,5,9,16,11,4,0,33,9,26,0,11,6,25,44,6,16,8,10,10,20,7,4,5,10,0,9,0,0,5,5,3,0,10,6,25,25,0,12,5,0,0,5,0,0,0,5,4,0,0,12,2,0,10,0,7,0,0,6,7,3,0,10,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 310",24,28,31,24,19,17,22,15,42,4,28,31,16,13,4,21,19,17,24,81,51,55,13,22,19,8,9,11,22,2,0,17,7,12,0,10,9,14,26,15,4,17,17,1,12,17,0,8,17,0,3,0,0,10,0,8,1,24,15,23,5,0,3,8,0,0,1,0,1,0,17,2,3,0,13,3,0,0,0,5,0,0,3,10,0,0,7,15,0,1,0,0,0,0,0,0,0,1,0,0
"Cell 311",27,38,11,12,36,11,32,21,33,17,15,8,19,14,1,23,12,11,16,74,37,19,16,9,28,8,4,16,11,10,0,13,7,35,2,12,18,30,45,4,23,10,4,6,11,0,4,3,11,0,8,0,0,12,7,1,4,25,6,27,18,0,6,4,3,0,1,1,2,0,5,0,0,0,32,8,0,7,0,4,1,0,13,7,7,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 312",18,14,15,25,14,15,10,5,48,6,16,16,13,1,0,13,36,24,16,115,25,29,4,8,24,1,5,9,9,12,0,11,1,8,0,5,13,24,75,13,4,13,5,12,3,8,0,5,23,0,0,0,0,8,0,0,8,5,10,23,27,0,8,2,0,3,0,4,2,0,4,4,4,0,21,7,0,14,0,14,0,0,12,24,0,0,19,13,0,4,0,1,0,0,1,0,0,0,0,0
"Cell 313",20,16,33,24,21,7,11,5,43,9,19,19,8,16,3,11,31,21,4,60,34,23,5,6,10,10,2,15,14,5,0,18,5,5,0,6,12,14,51,10,13,9,15,19,18,7,8,3,2,0,5,0,0,7,0,1,5,28,21,19,15,0,5,6,0,7,5,5,3,1,6,2,3,0,16,3,0,5,0,15,0,0,4,10,0,2,3,10,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 314",16,34,30,24,8,16,25,23,45,4,22,16,27,13,0,16,26,17,30,85,48,21,6,14,26,9,3,5,19,12,0,5,1,19,0,3,21,16,23,11,8,13,17,3,15,6,6,1,4,0,9,0,0,18,2,0,7,21,11,21,11,0,9,12,0,3,5,0,0,0,20,5,0,1,7,2,0,1,0,7,8,0,7,16,0,0,11,13,0,4,3,0,0,0,0,1,0,0,1,0
"Cell 315",37,28,18,22,21,6,30,34,39,6,8,7,25,25,0,17,4,7,10,61,36,22,14,10,37,23,6,8,9,7,0,3,1,34,5,12,3,27,37,7,18,11,9,4,7,3,0,2,5,0,2,0,0,17,3,3,12,31,6,16,17,0,4,6,0,0,0,3,4,0,7,0,0,2,19,5,0,2,0,0,2,0,1,6,1,0,1,5,0,1,2,0,0,0,0,0,0,0,0,0
"Cell 316",30,38,19,25,35,2,30,15,66,11,23,16,21,24,0,21,5,8,26,48,31,12,12,12,23,16,9,1,38,10,0,18,11,25,2,11,4,25,22,5,8,8,12,6,11,3,5,8,12,0,5,0,0,20,7,1,7,22,18,21,5,0,1,12,0,0,3,0,0,2,8,0,0,0,26,5,0,1,0,1,7,0,0,3,0,0,3,7,0,5,5,0,0,0,0,0,0,0,0,0
"Cell 317",23,34,26,9,28,4,21,10,31,7,33,5,15,13,4,16,16,12,12,71,62,21,5,12,34,8,2,6,7,7,0,23,1,21,1,18,19,22,18,6,16,10,12,6,3,4,4,6,12,2,8,0,0,10,1,7,0,13,5,22,22,0,7,8,0,0,3,1,0,0,5,4,0,0,18,1,0,9,0,3,2,0,1,16,3,0,4,14,0,0,0,0,2,0,0,0,0,0,0,0
