"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 168",23.4327550296961,30.2707058258716,20.6331364512125,23.2106504378711,20.5677738782305,11.4494958332562,23.2339347470811,12.4336123729538,35.1770576899327,10.0130617800362,21.432172688179,17.1905159125296,17.0728983685717,10.4758975908521,3.97670192195311,14.7183271287477,16.3181328767116,16.1711537414271,19.3371120057473,78.6932603771441,32.9223227397204,24.5586352377468,9.01481439959151,13.0082857682923,21.76842323539,8.57647493848783,5.44001201391712,8.4254393246775,13.3061716811218,12.275092384839,-0.15582748484754,12.7437375509708,7.34071964930273,17.8884719061986,0.703779251239851,8.59050030969775,11.0888378812524,20.0101343533815,34.7642472298149,9.82981919220241,11.9340339214538,10.3957451575706,10.6289638871,10.8713821317487,11.3266101002173,7.99181799832199,3.04297765945991,7.19046224306298,10.577929989004,0.861091064926327,6.95939917694212,-0.372250971582188,1.36474645053689,11.9593190284684,2.80073685895507,4.00279841599596,5.67759527969572,16.8060655754436,10.8453276799326,25.6858352676704,16.3437045996163,1.41996752795089,8.55549271935581,9.07671313490389,-0.503605592995107,2.24130650084213,3.89544219585202,3.75111359572893,3.82107729338788,2.29861935671892,6.34415495823032,3.69324087908763,3.28877775223706,-0.126874571613324,19.9744346492825,4.77652552216931,-1.55411215638176,5.44516227265251,-0.392510687076871,5.29452641888634,3.95784293851071,0.363084084326899,6.696712413682,11.5713849163811,2.34079192631784,2.26527982254014,8.56791115524665,14.8705757568074,0.174608292963289,1.94777398368525,1.46643277872639,1.81012399876054,0.400154208965953,-0.259796628267091,2.1896070349845,0.964949539544362,-0.145066541382652,2.34024904400673,0.220355500414284,0.506045168792585
"Cell 169",22.9135380308232,28.3967969109874,22.2025321774991,23.1818245277113,17.6558137510376,11.873628083377,24.5560063241491,12.533310654389,34.7840918392008,8.92020577973416,22.0536308828142,18.3807635806041,17.0353305639635,11.6834322631834,4.67434225185897,14.4706713581907,16.8792278934229,16.8755790919462,17.2648827190771,76.9133237102668,33.6771691697295,22.6609852633214,9.44797732588586,14.4959092008811,22.4657670577031,8.94470839371872,5.12460702894715,8.19148739041326,14.1854796982951,10.4374495777467,0.913371757557595,12.9586239013575,7.47485534848819,15.5312849098505,1.21733866152933,9.47425397619307,11.3419498387775,16.7250103197151,36.0245008258334,9.48207478562209,11.3818225637933,9.54707614422631,11.1815645385938,11.9999245142787,12.4152039430598,8.63206757308294,3.96649246541851,5.61835533683464,10.2630441229039,0.953421649974737,5.20040759850388,0.913939569765869,0.786300664494469,10.1474842610896,1.96794786734781,4.49497343472913,5.45863898784059,18.2307709346319,13.9415179834504,25.2221923140707,16.3353686139187,0.115811126755399,7.49401795812492,8.24018277326039,1.69190234539757,2.17323963276464,6.33340490084712,3.04919183658588,5.76519845123904,-0.489697855792774,7.6048275741945,3.45263103738458,3.7825017676682,-0.231876946242578,17.7142134821288,5.25519563482607,0.15659489818909,6.13451859826634,2.09059515690648,5.42625829506983,3.20371585391836,1.18378425043047,5.57925925527168,10.5824836526967,0.759935086981364,3.20625517785242,8.22223756018392,15.0375500025024,0.19069113945933,3.50290207471035,0.492634547530168,0.819040667457464,1.0318109243277,-0.0370305535170893,1.06590433590459,0.455242288707115,0.494081597183715,2.50737168258881,1.77310946616163,-0.631056952410761
"Cell 170",23.8329145130379,29.0908279303159,22.3606309814746,24.6234343591169,20.2123928484438,12.6591073889021,23.8428113205807,10.990425161098,33.8509800543067,9.03880022095792,23.2737127952889,18.2870597704647,18.198788092682,11.030353655673,2.2791909372963,15.450402637228,16.5494472108704,16.4379444414114,18.3684869625611,77.1291082522797,31.9979341498187,24.1907269789549,8.47474680694806,13.9995864406415,20.5798361692749,9.55292518370974,6.31524285508862,7.3665477226841,15.7832632722221,11.1358494702816,2.37017366353949,13.7243292147245,6.71135083066644,14.8756503851834,2.2872810946677,9.64245169373871,8.83938169550963,21.6201744032498,36.0490789973419,8.64972718131654,11.6888090904904,9.19692719421425,11.6157554389994,10.3109796606437,9.88514458769553,6.76041635966206,3.39375606439603,6.12682768026432,10.684400425475,1.61132683104402,6.79089843122193,-0.937310145935003,2.94737562587804,11.0084550131869,2.72876693543572,4.8505976752883,5.1919458897632,17.1046495276895,11.6740125029474,25.8300081044191,16.109839900226,1.29290083346713,6.47118485229354,7.87407338011434,1.4090862491863,2.68176216101058,4.27505107750879,3.6453550961432,4.64928534348426,1.32266758993289,6.89237051487808,4.59447833500148,3.72636519571893,1.79976735375011,18.8684679566774,3.37876496632554,-1.75548001934903,5.39294403108851,1.63298482202835,5.65462557374528,4.12774886246848,0.964315806702921,5.79129191684014,9.48361973890069,-0.151862551188884,2.68046898079531,8.39348845295297,12.1527583060422,1.23069038699976,4.0048003805255,1.65745669615281,0.423838526082828,0.843740127310911,1.27630853734421,-0.0905761461432375,1.83555213127101,0.234686522314881,1.25260879957024,2.02304124659575,1.10423598994618
"Cell 171",23.9571809268155,28.5813172676093,24.9369369185596,23.5846931432635,19.1790913982847,12.2055157935632,24.0839337282558,11.9016718147828,35.6031743654705,8.73250175182056,23.7733891299377,18.1059684443633,17.1848517910559,9.79519692349413,2.92606491444098,15.3438254414631,17.3462665247974,17.5277385107003,16.7391227311123,76.6777423659346,33.8659364090321,24.3846784450023,9.20474955347418,14.42032385013,22.1407080526708,8.09876969363976,3.59394567241928,7.05517761461253,14.0153746581725,10.9456130673517,0.804912051575238,12.2079250269383,7.32059104262806,15.2085904004311,1.30779538393087,6.80776901779263,10.7792445761987,19.1587391601037,39.0451422955738,10.8392620060539,13.6077390730052,9.1297583000384,10.2978107025937,11.5246264177886,10.8669655867445,8.56620108519678,4.78747998248464,5.50397381245187,11.2030561330681,1.70292969166224,5.98992298617342,-0.781486024344105,0.240412163715353,11.4171408249179,1.58053577010819,3.47227560418869,5.3016111429881,20.0436761970896,14.5409633512778,25.6160028559947,16.1271873882115,0.454432537181888,7.65141688255615,8.05535302010059,-0.950177203671442,3.67743879148655,6.27972137235479,4.46660950448155,3.94884623162092,-0.320148958689793,6.86351446241121,3.92917378165555,4.20989868637052,0.984541142611157,20.7763008593154,6.09121498863681,0.229582084956252,5.61625031278369,2.46124739780683,6.98079848318255,1.02964565979586,2.08606065395909,6.80993737745345,8.96683964574561,2.22003478135256,1.36183721904297,9.93822805182123,13.9302876734906,-0.575913291308306,2.87183340726762,-0.0258553128781345,1.72117114447695,1.84013932891998,-1.71401999105221,1.14375339702237,0.253898707389622,0.147686954178798,2.75224156144463,2.2617634036415,0.492582281636473
"Cell 172",24.8296124090653,29.2655901978602,22.3163538373155,23.296434464839,20.8334826149898,11.3386418127735,23.6077580379478,12.9237567922938,35.3026789651643,7.62797668305949,23.2065040588056,17.5552406761658,16.5762551283397,11.5252301551168,2.36961532992118,15.3939122421515,16.5001431763617,16.1879416095714,18.2827892136223,78.2150255026309,32.3570985511177,24.2066184830577,8.71385250928346,12.5785574367758,21.7902856014346,8.45935453151676,5.24643482596813,7.08111463232044,15.0149817449633,9.89286806312308,1.58454245633828,14.0312664682351,6.8120247142086,16.5065673993848,2.74645168753077,10.4976176194516,11.4678742193356,21.4714562876965,36.3755266850271,8.49717210553179,11.79778987121,8.67148833019901,11.6160430639002,11.2915297783721,12.0190264795049,6.42869088438966,3.82733646940103,5.92459956196253,10.5379091304554,2.70072433547645,8.21025341603869,-1.42227941225765,3.2700421298644,10.7145499391523,3.8234013040193,1.74118709551384,5.88041472691356,18.3132838596782,12.026964621925,24.9108136961714,15.1135288777028,1.15948558896609,5.48243728002452,8.50934660458587,1.79258160109733,2.88214742434839,4.25486056152311,2.71195582363925,2.72875374677909,1.98954214650397,6.12658823073907,3.0425553627894,3.11024842897675,1.32872085830098,17.8531812056009,4.19911777143485,-0.148889718602503,5.93781596752308,0.775727002592161,5.79116098571902,1.86592894314625,0.348261225254359,5.2527158039927,10.0829178461022,2.36715970362537,1.65157290237554,7.39496489779262,13.2077284239043,0.461291144538598,4.48437339987411,1.73149815699315,0.445915754078248,1.31736983090483,-0.0838635162458689,-0.460636294812931,2.56046850921663,1.04206745993537,-0.0283755525732041,1.29551883905374,-1.48573638717582
"Cell 173",22.5585593184216,29.8638181929866,22.3277701224346,23.995339389052,17.7345221284427,10.0154515346451,23.2203725585167,12.9027614696531,36.2732273377752,10.1641990026249,22.0992042216305,18.0450163136657,16.8106523223703,10.9211424987692,3.85722502179129,14.3011805463202,15.7899479059323,16.6438271165378,19.1394825140913,76.0247502162593,33.9736660172764,25.2971099771861,8.54018657252982,13.4566210177258,21.1151626443021,9.18974062457441,5.90801005521476,7.32787601006134,14.2286709010124,13.8837338077232,-0.462774797719408,11.6658547824709,7.04570338935238,15.7598457301864,2.3547973233961,8.52772498096486,10.0094590007476,21.5450570858249,36.0847099462696,8.30702142576859,10.3475818762236,9.09169427264564,9.93833499292436,11.0617505746502,12.5804514946629,7.1218366023573,3.26443413367434,7.64933048278547,9.06788855732553,0.897124555093692,7.62056873742057,-1.7854960863004,0.404147060184576,9.79845141071143,3.4885487875919,4.70724847009612,4.98028175966322,16.8330855870589,12.1050618217599,25.9341138494833,15.9347055947092,1.30014789911317,5.21773653962074,10.3315979710128,-0.205092406688631,1.74433120187119,5.07830290425105,4.260586053253,4.3015032019947,0.358168327954835,8.84393391014026,4.92731817163983,4.64948194366224,1.51357983434624,18.3972809603908,6.34318931617553,0.674197438137927,4.20666618183684,-0.0598086039447092,6.33040045776683,4.27624516936579,1.72250560315642,6.47274109236933,11.247502049444,0.767496240662251,2.12662900276892,10.027158228209,14.3753115767634,-1.05945749856804,6.23746127410651,0.420859812147525,0.562528469878175,1.15291033388452,-0.029541313327165,1.39600568521365,-0.183213761560073,0.777139328242194,1.80911473397468,1.19132827493639,0.473572001478064
"Cell 174",22.2269622769291,28.1340304141931,22.6704704443545,22.5855160201566,21.8044760804068,11.7230930322138,21.6902562595747,11.7550487662419,35.2503827173788,12.1557894832815,21.5580149784904,18.2956650897897,17.1793018163016,10.6426472000608,3.81639434529444,15.1899733140914,17.6244336821823,16.7214319111607,16.7174818727437,78.5542095206888,33.9268767312095,25.2557334973643,8.392301880567,11.9251011434028,21.2968721329099,9.26175729247653,3.88919804871471,8.31921730718988,14.0426263112905,10.8744677466419,0.557203392128933,11.3416500534969,6.10672718321933,16.0365528280708,0.977160782761603,8.58628478116709,11.1001319289788,20.4667860297556,37.2419353969075,9.48295506420468,11.7303820185181,9.41602162394221,10.6570616862664,11.7264497126202,11.0696934894455,7.53960694892321,3.10619119107463,6.11768262562554,10.3348963492446,3.28653457263775,7.35382995834889,1.49650044669425,1.4493207306923,12.2558473823178,2.86735840017739,6.38755653768122,3.90147530867705,17.6129872827716,13.5476157030107,27.9744328438861,16.145691508265,0.782163568812244,6.71723887331668,8.82356641459718,-0.363131275537828,1.31600927986422,4.17025203187339,3.95236892888172,3.96670505341974,0.749382911576379,7.08137088276077,4.26833738508166,4.21669823094757,0.854583080505407,17.7517336867459,3.92802833362794,0.339794348217207,5.36534451807281,1.53361797668765,5.81980067619857,4.0735761444141,1.35288020640984,6.0737304186063,11.0993344414886,-0.0107734868986735,3.20677613158525,9.9243212788613,15.0005449207537,-0.0525729789989675,6.48303560388599,0.421542163157625,1.39907838328588,1.40089124018638,-0.191365211868078,1.42037565562195,1.84985057120403,1.06813546947454,1.58434788651358,0.591176224425027,1.48565188552685
"Cell 175",23.9206497123431,30.0432070326068,22.3172224770508,26.0230125447829,20.6164508723154,10.3144781853161,23.7930149821019,15.3379670180558,34.1659308539752,9.19851350879081,22.9023908279287,16.0786024992088,18.8591280959596,11.5680709873166,0.98653764885507,16.6674262369826,14.8412716284336,14.4973815178332,19.5014262375872,78.7433088842028,35.1740898287331,23.8837580779615,10.4196414423114,13.7203452119193,21.174915673549,10.937012175867,5.66319108955039,7.79364329038169,15.9970681714103,11.5200314864395,0.0247603255705675,11.9960131826301,7.2608639845039,17.9642689775812,2.31365685898995,9.50130156978304,10.0453251562854,19.8311692364115,35.6058020559999,9.85772025248685,10.9440194600326,6.98881452022124,11.3709748143566,9.62700981561005,10.3777644794745,5.68848641459905,4.31139808430103,7.3222582858487,10.3276078322295,-0.629415485523396,5.90257276718209,1.92015308614853,2.37275545939886,10.2825806446822,3.50788388013321,4.00384761755264,3.13978178737951,18.2551072655347,11.5550851895604,26.1212740277374,16.493741586753,1.15309181901571,5.37521847971976,9.32120118286443,-1.16972877213358,0.880780987703697,3.59321086426366,1.90013832809484,4.70325136336329,1.25265473007801,7.53623444713318,3.49754586377262,2.23345306934032,1.74959968893933,18.5016919076146,5.28591355182406,-0.52804505957817,5.18889460255568,-0.0992077450661269,7.11152119185173,2.03474612824477,-0.444117318198833,4.88514234342225,9.26223987167946,3.37967687657738,1.62529012614936,6.43765518020076,15.4101631714478,2.46497661291994,4.94111469476468,1.35360883116713,-0.0266723211558461,0.881811267811928,0.542578146448229,-0.522215197128528,0.775548066775473,-1.72495162863989,2.58205851954328,0.253936553406009,-0.894207689814245
"Cell 176",23.101553414943,29.1211852324016,22.7029329759676,23.6302891095055,18.897885192582,11.834439042197,23.682155740693,12.9456586979104,36.378079882165,9.26566892101654,20.7153765665608,18.0439250496582,17.9196070532539,9.97657729403763,2.94205924937234,14.5045633493987,16.7828540904954,16.8537046453328,16.6981269500655,78.6449421374399,33.7976701455649,23.9766984637611,7.61589020732134,13.0552577874789,22.9291286481723,9.8889861374861,5.14266861234657,7.55204224230818,14.2134302948038,12.8594803527748,0.436164431216441,11.5552932772225,7.2825349556901,15.713077554231,1.08860183585895,8.86569696831646,10.9041289796826,21.2110228714809,36.3285004822097,10.6443960895505,10.7976239016351,7.69290909933518,11.528550667369,10.3926403006548,13.5570123984141,8.10100042293999,4.07067062198626,5.39516559500239,10.5415047642347,0.759456426437669,7.98329737869999,-0.772595742105971,-0.219831643319834,11.9682807481377,1.68434859396392,3.38227022001703,4.30701857205861,16.5586997183005,12.6806054449259,25.3943972675854,16.5844005407529,0.0435258512164968,7.22267159253465,9.15976223654744,-0.667540400139954,2.66315597235474,4.72930334528807,4.17927003836287,3.53243973252675,0.0857840771382101,8.40297456715135,4.48443930041099,3.72452290458431,0.616479458718121,18.6626031634727,3.89940048250257,0.870566942415454,6.54296405704304,1.69278072963823,6.58115657461774,3.83522623119581,2.83953519794492,5.55272656974034,10.7406875914296,2.00885194738577,2.0288529127774,9.22107778731408,15.0622079356773,1.62809604309931,4.47981464681225,0.606115055017646,1.29661002956233,1.45324640231505,0.297050087471718,2.35263667981004,1.23640463848307,1.03490437112299,2.44485051221038,2.12171505256511,0.0103924224946649
"Cell 177",23.3648433866409,29.3723206210614,22.2101294053988,23.5082729198998,19.9763630080866,10.6035309257898,24.5947722352602,12.5137211497435,35.9239797897164,10.9461765266582,21.5554894383208,17.2973816736891,15.6273674663453,12.5951245065291,3.18703770614412,14.6738550949542,16.3975291263977,16.1077732012158,18.6013208129068,76.8095500757604,33.2071746998778,24.8857790049408,8.93847937546454,12.3380217306161,22.4002437878255,9.3714046679009,5.75542957237692,6.83024861829832,14.8934437143462,10.8280059858913,1.73811083242631,12.9400494111968,6.79826728869743,16.9466884379147,2.78129306446727,10.9000905417351,11.8166386188317,19.238466117876,35.0050281270322,10.0749208857532,11.4988516151498,8.05552809079176,10.6346627000214,10.4847757725131,10.655041427898,8.02087826425402,3.4947378615921,6.39674253542843,9.37142607158567,2.40033841051975,7.92561390711634,1.88713375335122,1.20400978340063,10.8925008731685,2.25102881436312,4.32850735378474,3.74455643243641,18.2710842685344,12.4827929789581,25.0345255017469,16.9288728512136,0.123664473001169,5.4781432235759,7.76706730159382,-0.834829615604496,4.12590220643757,4.18821451761364,1.50402192924408,4.49460234678269,2.2618355350486,6.84684656755877,3.86927804054144,2.64339618747136,0.111856266067229,19.2656237799196,5.80614647366746,0.532823924455895,6.84150479854737,0.00380711665690242,5.8308330149764,2.46370287458268,1.50075277478259,5.26705560279654,11.2519666947613,1.31475822060492,2.09461191754006,9.74062343438495,12.3672698286511,0.13631267718523,5.00205233943238,2.04148027505281,0.637365106812829,1.14074352664956,0.699094218138011,1.19556342176177,0.819144582111912,0.98689640373763,3.66422833776022,0.793917275594945,0.397912018961904
"Cell 178",21.6360097398897,30.9601473655874,22.6321091037428,24.4787333434284,18.1998015861173,11.8347576217939,23.4402928488603,13.6369718873028,35.9078035984006,9.83107263156498,21.9002533694137,17.1314549900255,18.8243499734458,13.0092777853965,3.17605555369016,14.4022970374836,15.5902673106918,14.3637823646219,20.5881627038098,77.067709012116,34.4367639752015,23.5118887288982,8.05419661364981,13.5945993302418,21.9672520890207,11.0518778196309,6.27068984104143,7.3519090824367,16.097388896693,12.4958845325672,1.19141791452033,12.0341829473425,8.05856335567408,16.9165947990035,3.33735875071615,9.35089032744959,10.4138160504158,20.9233543270248,34.554663796122,9.47736258238473,11.3766215683345,8.89260535760943,12.2066436899494,8.91778643376181,12.7718662014778,6.72056172059371,4.58246922703851,8.30043118708779,10.3750014863748,1.43809566065381,6.6452201698309,-0.660123838655656,1.89958277161459,10.7058780893944,3.22241005102347,3.51104019899833,2.83873756022146,18.3137137292791,11.3192272720747,26.9602864690973,17.3944218770655,-1.15855782710444,4.61080656358558,10.1936549644655,-0.628123467873964,1.38390474312543,3.14325952876526,1.08844822795076,4.27757836560606,2.29253522580175,8.59788788082933,3.95747398358456,2.91365986264,1.58927596093578,19.8695550855175,3.28865559867385,0.134520048618775,5.88648109363185,0.520182105779021,7.64354663104603,1.57464270404837,-0.388523263639856,5.3480855611636,9.35722384639842,0.351486214066352,1.93336809913263,7.71735499012247,13.7879091277992,1.2520754659666,4.47511829949508,1.4576092968699,0.312968728172415,-0.668761017882802,0.46757723406371,1.34639819817838,0.785150059857476,0.84110486460764,0.936546481362682,-0.530893561096019,1.42015565363012
