"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 254",20,20,16,10,28,4,38,10,37,9,22,14,27,23,2,8,25,19,27,87,36,26,5,7,36,9,4,6,4,5,0,15,3,18,0,13,13,17,26,23,12,13,9,3,11,7,0,3,18,0,5,0,0,12,1,0,4,30,16,23,27,0,5,17,0,0,7,6,0,0,12,1,0,0,19,2,0,7,0,9,4,0,7,9,2,0,9,22,0,0,1,0,0,0,0,0,0,0,0,0
"Cell 255",23,34,16,21,25,10,23,11,34,17,27,18,26,17,2,20,14,16,18,85,31,16,11,25,33,14,3,7,15,12,0,9,7,12,0,11,8,12,45,8,8,8,6,12,19,7,0,3,13,0,3,0,0,7,6,8,5,16,13,40,17,0,9,9,0,0,5,5,6,0,11,2,2,0,23,4,0,0,0,3,2,0,3,13,0,1,6,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 256",26,22,20,39,8,7,44,27,42,6,27,25,15,16,3,9,12,18,15,122,54,20,13,15,14,15,5,17,17,15,0,13,12,6,0,15,14,9,33,12,9,7,9,11,8,8,0,2,21,0,6,0,0,7,2,8,9,19,8,17,15,0,0,6,0,0,0,0,0,0,8,0,16,0,25,5,0,2,0,13,9,0,11,3,0,0,13,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 257",31,29,17,11,24,4,37,5,27,8,12,10,21,11,0,21,24,9,33,74,39,23,10,15,31,12,13,5,12,7,0,9,4,9,0,10,14,14,28,7,10,8,9,18,22,7,5,5,9,0,10,0,0,17,0,0,5,18,10,30,13,0,6,9,0,0,8,0,13,0,4,3,0,0,5,4,0,10,0,3,0,0,7,22,0,0,11,18,0,10,0,0,0,0,0,0,0,1,0,0
"Cell 258",23,33,29,11,18,18,13,19,24,17,25,15,8,9,0,16,24,15,4,117,37,26,6,17,31,6,7,3,12,6,0,18,8,14,0,9,15,25,38,3,13,8,7,9,2,13,5,3,8,0,6,0,1,14,0,0,0,26,18,18,15,0,6,7,0,1,5,1,0,0,9,3,0,0,18,4,0,7,0,6,0,0,2,12,0,0,6,13,0,8,0,0,0,0,0,0,0,0,0,1
"Cell 259",13,27,12,27,20,9,23,17,40,5,20,18,17,8,0,11,17,14,14,75,51,23,4,17,31,10,4,6,12,8,0,23,8,14,0,16,4,22,29,17,13,6,11,3,13,1,1,0,11,1,4,0,0,8,6,2,1,38,19,21,6,0,2,10,0,0,3,0,1,0,9,4,2,0,31,0,0,4,0,8,2,0,2,19,0,0,2,12,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 260",10,36,26,22,24,5,19,12,48,7,23,18,19,9,2,18,40,29,17,56,21,14,12,8,19,6,6,18,41,4,0,4,5,11,0,1,17,13,50,10,16,1,9,8,20,1,0,5,14,0,5,0,0,10,0,0,9,17,4,20,2,0,5,10,0,0,2,0,1,0,9,0,0,0,9,13,0,9,0,4,4,0,8,12,0,1,5,10,0,2,1,0,0,0,0,0,0,0,0,0
"Cell 261",34,32,15,24,35,3,31,11,47,12,16,12,19,7,0,9,13,19,21,49,29,27,6,4,20,4,5,7,5,9,0,21,6,19,1,10,13,32,33,1,2,13,10,10,5,4,1,3,8,0,11,0,0,13,2,4,2,13,9,16,19,0,10,11,0,6,7,2,8,0,11,3,2,0,8,2,0,3,0,3,0,0,0,12,0,0,6,13,0,1,0,0,2,0,0,3,0,0,0,0
"Cell 262",15,26,44,15,16,16,20,29,35,5,33,21,13,7,5,10,16,23,19,68,29,27,21,21,10,8,3,9,37,23,0,12,11,11,0,6,12,28,61,9,19,7,14,7,13,12,0,12,7,1,1,0,0,7,0,0,7,16,13,17,6,0,4,7,0,0,0,3,0,0,8,0,3,0,15,3,0,4,0,5,5,0,7,3,0,0,11,15,0,8,3,0,0,0,0,0,0,0,0,0
"Cell 263",22,35,20,23,23,18,23,6,30,13,15,18,13,5,1,9,18,22,14,70,39,21,6,15,30,8,1,5,14,9,0,20,9,9,0,11,9,18,42,11,3,7,25,5,16,14,5,0,8,0,3,0,1,15,4,2,1,19,8,33,12,0,4,9,0,4,7,0,0,0,5,5,0,0,34,7,0,11,0,7,5,0,6,9,1,0,6,12,0,2,0,0,0,0,0,0,0,1,0,0
"Cell 264",24,30,36,30,21,6,24,9,25,8,19,11,13,15,1,19,20,23,13,47,42,33,6,16,19,10,3,4,6,17,2,14,7,18,0,8,20,23,25,3,9,7,25,16,9,8,3,15,3,0,7,0,0,24,0,9,0,15,7,13,12,0,4,7,0,2,8,0,10,0,6,7,0,0,15,7,0,3,0,0,0,0,4,7,0,1,10,23,0,2,0,0,1,0,0,0,0,6,0,0
"Cell 265",17,32,21,27,26,11,19,17,41,4,30,22,11,9,1,8,19,23,23,65,20,12,12,13,18,10,4,9,18,9,0,13,6,10,0,6,11,11,45,8,12,5,11,10,19,16,1,0,17,0,7,0,0,9,4,2,3,24,10,26,10,0,10,11,0,0,3,2,7,0,18,0,0,0,27,10,0,12,0,7,2,0,8,7,0,0,12,13,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 266",17,22,27,34,16,9,13,7,31,12,19,24,8,9,4,13,34,13,28,74,24,16,11,18,21,14,15,8,24,13,0,7,11,5,1,6,16,27,41,9,7,9,8,19,19,2,0,10,9,0,4,0,0,21,0,0,4,16,6,36,10,0,6,5,0,0,2,7,8,0,6,0,5,0,17,6,0,2,0,6,1,0,6,6,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 267",28,40,15,20,17,8,17,14,29,7,19,23,16,12,3,27,12,15,7,58,57,13,6,16,44,11,1,5,14,12,0,13,13,19,0,8,2,21,43,16,7,6,6,14,9,1,4,3,10,0,13,0,0,10,0,0,4,8,12,25,36,0,3,10,0,1,2,0,6,0,8,1,4,0,28,5,0,3,0,2,0,0,4,10,0,0,11,24,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 268",26,30,30,9,19,2,25,14,40,5,27,24,9,4,5,7,12,19,35,81,20,18,11,14,6,7,5,7,12,13,0,13,6,10,0,10,10,19,48,15,8,8,16,17,4,5,0,3,16,0,4,0,0,4,0,1,4,24,5,33,7,0,7,8,0,4,4,2,1,0,2,0,13,0,10,2,0,4,0,5,5,0,8,5,1,0,14,11,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 269",17,40,17,25,30,10,18,21,32,10,27,24,27,12,5,17,17,45,18,91,30,25,24,16,30,6,3,14,12,8,0,5,9,15,0,6,12,11,50,12,12,4,10,9,22,7,0,5,11,0,15,0,0,12,0,4,0,6,3,45,6,0,3,4,0,0,0,0,3,0,11,0,0,0,27,1,0,15,0,14,0,0,3,5,0,5,1,23,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 270",23,31,18,50,17,14,23,21,44,4,35,24,19,12,4,8,8,22,24,68,22,19,11,15,14,17,4,14,22,17,0,10,8,19,0,8,10,18,50,9,15,8,10,16,18,1,0,7,18,0,5,0,0,7,0,2,0,26,12,14,18,0,5,6,0,0,2,2,8,0,9,0,2,0,30,4,0,2,0,9,12,0,4,2,0,0,9,7,0,5,0,0,0,0,0,0,0,0,0,2
"Cell 271",20,25,44,14,20,6,22,13,37,11,29,18,17,10,5,4,25,27,22,85,41,18,23,14,32,3,8,13,20,12,0,7,8,7,0,2,18,15,56,9,11,7,10,16,18,15,1,3,13,2,4,0,0,6,0,0,0,19,7,34,8,0,9,4,0,0,1,0,0,4,3,0,1,0,24,11,0,6,0,10,0,0,13,10,0,1,9,22,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 272",22,30,17,42,15,13,26,11,37,17,24,11,18,6,0,17,15,11,19,50,58,30,4,5,23,6,10,5,28,11,0,17,4,25,0,15,16,28,51,3,23,2,7,9,17,4,3,3,10,4,0,0,0,6,0,0,2,20,10,44,14,0,1,8,0,0,2,0,0,2,12,1,0,0,19,2,0,5,0,3,0,0,2,22,3,2,7,7,0,0,0,2,0,0,0,0,0,3,0,0
"Cell 273",49,25,29,15,24,10,25,4,22,21,14,7,21,6,0,19,15,13,13,71,30,48,1,10,38,9,4,0,0,12,0,16,6,13,3,13,6,43,13,1,2,29,12,24,3,5,1,12,1,0,3,0,4,26,0,11,0,13,9,14,40,1,11,17,0,5,10,0,5,0,5,10,5,5,14,2,0,4,0,0,0,0,0,13,0,4,7,11,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 274",31,38,13,24,24,10,27,2,25,10,17,8,9,3,0,31,25,15,14,59,31,31,13,3,21,9,6,1,5,12,0,20,1,20,4,7,9,43,31,5,8,6,15,6,8,4,2,7,4,0,12,0,0,21,0,5,0,13,17,22,13,0,1,27,0,6,3,0,6,0,7,5,1,0,12,9,0,3,0,0,0,0,0,12,0,0,3,15,4,3,0,0,3,0,0,1,0,2,0,0
"Cell 275",30,23,20,22,14,4,20,16,50,13,28,24,13,8,1,4,8,11,20,54,36,19,12,18,11,24,7,14,10,17,0,19,6,7,0,15,16,14,36,12,10,16,7,8,12,17,2,8,11,1,6,0,0,16,1,2,9,23,14,34,15,0,7,7,0,0,0,2,5,0,10,6,5,0,18,2,0,4,0,3,10,0,12,6,1,0,5,9,0,2,0,0,0,0,0,0,1,0,0,0
"Cell 276",33,29,27,23,27,12,19,19,36,16,30,10,12,2,0,18,28,15,17,77,29,22,12,8,24,14,1,5,5,24,0,15,15,24,0,5,12,33,35,12,10,3,3,7,9,4,0,7,13,0,6,0,0,14,0,1,1,4,18,13,13,0,4,11,0,1,4,0,4,0,16,0,2,0,8,2,0,13,0,2,0,0,6,9,1,0,10,24,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 277",23,21,34,37,18,5,8,8,35,7,12,7,15,2,0,14,21,19,19,66,22,22,11,11,8,6,1,3,20,0,0,14,2,12,0,12,13,33,42,2,7,7,13,16,15,3,0,7,11,0,7,0,0,11,0,2,2,20,6,22,11,0,12,13,0,0,1,0,3,0,1,0,0,0,12,8,0,12,0,8,1,0,6,9,0,1,5,7,0,2,4,0,0,0,0,0,0,0,0,0
"Cell 278",23,26,12,26,23,16,21,14,43,13,14,14,17,12,0,5,8,6,11,81,64,18,9,20,17,7,3,7,7,17,0,21,9,21,0,8,9,17,18,14,12,11,13,10,7,8,6,0,13,0,1,0,0,12,5,7,6,15,22,19,15,0,7,9,0,1,0,0,0,0,9,1,0,0,29,3,0,5,0,3,5,0,7,9,0,0,11,4,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 279",22,19,17,20,20,11,32,14,47,4,36,24,17,7,1,10,22,6,24,57,49,19,5,15,20,8,4,16,10,13,0,8,12,17,0,11,19,23,27,15,14,7,8,5,13,6,3,7,12,0,7,0,0,4,1,2,12,25,16,20,13,0,1,8,0,0,1,2,9,0,13,0,2,0,20,13,0,3,0,4,5,0,6,5,6,0,11,9,0,5,0,0,2,0,0,3,0,0,0,0
"Cell 280",35,13,25,21,16,11,20,16,43,8,18,19,13,5,0,8,15,18,15,92,30,28,12,7,20,6,6,15,8,13,0,12,10,15,0,16,5,31,24,7,13,3,9,20,11,1,0,5,12,0,7,0,0,11,1,7,4,11,15,20,15,0,3,5,0,0,1,0,1,0,5,0,2,0,17,5,0,8,0,9,0,0,1,11,0,0,8,9,0,3,0,0,0,0,0,0,0,2,0,0
"Cell 281",17,56,21,21,16,16,16,18,23,6,25,20,13,14,5,22,22,11,18,88,27,17,9,15,24,7,11,7,14,15,0,8,5,22,2,11,18,20,23,8,11,8,9,15,13,6,0,5,8,0,16,0,0,3,0,1,2,16,7,29,18,0,5,9,0,0,2,7,4,0,4,1,1,1,13,1,0,5,0,6,1,0,1,5,0,0,9,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 282",25,19,9,36,21,28,14,9,39,3,18,18,38,9,0,30,31,14,13,63,33,16,9,11,25,5,0,3,9,11,0,3,2,20,0,10,6,25,26,14,18,1,11,18,11,6,0,4,9,0,14,0,0,6,3,10,10,30,18,25,20,0,7,9,0,0,2,0,12,0,12,0,0,0,18,1,0,11,0,5,0,0,4,10,0,0,10,15,0,13,0,0,0,0,0,0,0,0,0,0
"Cell 283",30,22,29,16,17,7,29,8,30,15,19,13,11,13,0,6,7,10,32,84,51,32,4,14,13,15,9,4,12,9,0,29,10,5,0,17,19,17,11,10,15,24,8,8,6,16,5,12,6,0,3,0,0,20,0,4,4,23,9,30,16,0,9,13,0,0,4,0,0,1,7,16,0,0,32,3,0,0,0,2,4,0,5,7,0,0,19,5,0,0,0,0,0,0,0,0,0,2,0,0
"Cell 284",23,42,39,17,28,11,18,3,28,9,19,15,9,8,0,16,23,20,13,44,23,22,4,13,13,19,6,11,16,2,0,14,4,9,4,8,10,20,55,11,5,20,7,8,19,11,3,12,7,0,13,0,0,22,2,0,8,18,5,23,18,0,7,12,0,1,7,0,10,0,2,4,0,0,9,10,0,2,0,1,0,0,4,8,0,3,12,9,0,2,0,0,0,0,0,3,0,0,0,0
"Cell 285",28,28,21,26,22,15,23,9,29,8,27,22,22,25,3,5,5,10,23,56,42,11,11,19,22,7,6,10,5,17,0,12,10,21,0,8,4,20,17,8,12,9,8,7,11,6,0,1,19,0,3,0,0,7,5,0,5,26,11,21,20,0,9,4,0,0,5,4,0,0,17,2,0,0,12,0,0,3,0,8,1,0,2,4,1,0,11,19,0,0,0,0,0,0,0,0,1,0,0,0
"Cell 286",23,26,19,15,13,3,20,17,50,4,26,25,15,11,2,22,8,17,24,56,42,15,12,17,12,3,0,8,13,20,0,6,13,13,0,10,8,24,50,11,16,1,6,9,7,3,0,5,9,0,2,0,0,8,2,6,7,17,14,20,11,0,7,8,0,0,0,1,1,0,21,0,0,0,12,3,0,3,0,8,5,0,7,8,0,0,11,15,0,6,1,0,0,0,0,0,0,0,0,0
"Cell 287",22,22,35,36,14,19,28,14,39,4,20,22,9,19,0,14,7,16,7,66,27,23,5,21,19,18,4,7,17,12,0,10,13,10,0,13,19,16,34,12,5,12,14,12,3,10,5,6,10,0,3,0,0,9,0,8,1,17,7,28,14,0,5,9,4,2,4,0,7,0,9,0,2,0,21,3,0,6,0,1,0,0,8,6,0,0,9,9,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 288",30,32,21,23,21,2,15,9,36,6,16,18,26,15,1,10,11,17,14,44,21,19,7,22,31,14,2,8,17,6,0,15,2,6,0,4,6,14,57,10,4,6,9,15,14,8,0,1,13,1,10,0,0,12,0,6,6,21,5,35,11,0,3,12,0,0,3,0,0,0,9,0,6,0,22,7,0,7,0,6,0,0,5,13,0,1,7,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 289",29,29,21,15,18,10,15,7,34,15,18,12,12,10,0,13,5,13,13,62,34,42,3,15,24,11,0,4,8,13,0,16,5,14,0,14,20,17,19,3,5,15,18,26,6,6,1,7,10,0,13,0,0,7,0,3,0,17,18,20,20,0,16,10,0,3,10,2,1,0,3,7,9,0,17,5,0,2,0,4,0,0,2,9,1,0,10,8,0,0,0,0,0,0,0,0,0,4,0,2
"Cell 290",27,43,23,24,25,22,6,7,33,12,9,11,16,10,0,15,13,12,13,82,29,26,4,10,11,18,7,0,7,9,0,20,5,36,3,11,3,28,42,9,11,23,11,20,17,7,6,11,7,0,11,0,0,15,0,2,0,18,15,21,19,0,9,12,0,2,6,0,7,0,1,4,0,0,11,4,0,4,0,2,0,0,0,8,0,0,14,9,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 291",24,41,34,21,17,9,20,17,23,6,38,21,28,18,7,19,16,11,16,90,38,10,5,15,19,5,7,6,24,9,0,8,11,12,0,11,11,18,47,13,4,2,12,11,8,3,0,4,10,1,8,0,0,11,4,0,2,19,14,22,12,0,6,7,0,0,6,3,2,0,7,0,4,0,6,4,0,8,0,7,2,0,0,10,0,0,13,11,0,6,0,0,0,0,0,0,0,2,0,0
"Cell 292",9,17,32,51,14,11,38,18,45,3,24,27,16,11,2,3,9,13,35,84,32,20,8,14,21,6,8,14,30,15,0,5,9,19,0,12,13,20,27,18,15,2,8,17,5,2,0,3,11,0,15,0,0,8,3,4,5,23,22,34,12,0,11,8,0,0,1,2,0,0,10,0,4,0,18,2,0,6,0,12,6,0,8,4,0,0,16,13,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 293",24,35,20,19,37,6,26,12,35,6,14,16,25,17,0,14,13,21,16,82,31,19,8,10,32,3,2,9,8,6,0,12,9,6,0,2,3,13,32,10,7,12,7,14,14,5,0,2,11,0,11,0,1,9,0,2,0,8,7,9,20,0,1,9,0,0,5,0,0,0,12,2,4,0,8,7,0,7,1,15,6,0,7,11,0,3,10,14,0,0,0,0,0,0,0,0,0,3,0,0
"Cell 294",37,38,32,47,21,14,19,2,31,13,23,12,20,11,0,18,9,7,17,58,32,30,14,5,22,15,12,0,10,7,0,15,1,15,0,9,9,21,31,6,6,13,25,14,6,6,4,5,2,0,7,0,0,13,0,22,0,16,18,17,13,0,25,16,0,2,4,0,5,0,3,3,0,0,7,6,0,7,0,3,0,0,1,12,0,3,6,17,0,0,0,0,2,0,0,0,0,0,0,0
"Cell 295",19,19,19,23,18,7,23,25,40,8,51,25,28,14,6,15,10,18,10,92,30,31,16,34,26,1,4,9,35,11,0,5,11,16,0,12,15,14,45,5,11,2,12,9,9,26,0,6,18,0,6,1,0,7,2,1,1,12,18,34,11,0,1,6,0,0,0,3,8,0,17,0,1,0,30,7,0,5,0,8,4,0,17,9,2,0,5,22,0,6,0,0,0,1,0,0,0,0,2,0
"Cell 296",22,29,21,33,15,4,20,11,36,6,22,20,34,26,1,24,14,9,16,83,20,27,8,12,31,9,10,2,15,3,0,3,8,29,0,18,10,22,53,15,1,10,9,25,23,0,0,3,13,0,4,0,0,9,2,3,0,16,14,15,13,0,23,10,0,0,8,10,3,0,10,1,0,2,8,2,1,3,0,11,0,0,5,7,0,0,6,18,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 297",25,30,24,10,14,19,24,18,38,20,17,12,15,11,0,17,10,16,6,63,36,39,10,8,17,12,4,12,10,16,0,14,3,12,3,10,10,29,22,7,16,6,11,12,8,10,0,10,7,0,8,0,0,19,0,11,0,19,21,39,15,0,3,6,0,4,4,0,2,3,6,8,2,0,24,2,0,8,0,4,5,0,3,17,0,0,5,11,0,2,0,0,0,0,0,0,0,0,0,2
"Cell 298",41,52,39,26,45,15,14,10,23,12,13,8,16,6,0,10,22,8,17,62,29,20,6,4,21,2,6,4,10,10,0,24,2,12,5,4,4,17,27,3,9,15,9,6,5,8,4,9,5,0,4,0,0,22,0,5,1,14,12,22,21,0,2,13,0,5,6,0,0,0,6,3,0,0,17,0,0,19,0,1,2,0,9,21,0,5,4,10,1,2,0,0,0,0,1,0,0,0,0,0
"Cell 299",42,33,15,22,21,13,25,16,34,10,21,14,14,11,0,13,8,7,20,87,40,29,6,7,30,6,14,13,8,9,0,17,5,20,0,13,9,14,30,19,16,14,6,7,8,9,0,4,4,0,5,0,0,7,4,4,3,31,14,18,22,0,0,24,0,3,9,0,8,0,4,0,3,0,23,5,0,4,0,3,0,0,6,12,0,0,13,13,0,2,0,0,1,0,0,0,0,0,0,0
"Cell 300",20,27,47,23,20,5,16,6,22,8,28,14,16,4,0,14,23,28,23,78,30,14,6,10,18,5,1,1,15,9,0,16,10,13,2,4,18,18,43,1,8,11,10,13,12,4,5,5,7,1,17,0,0,6,0,1,2,12,15,30,18,0,3,11,0,0,0,0,0,0,13,0,0,0,13,5,0,9,0,12,0,0,11,14,1,1,10,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 301",46,47,16,27,33,11,15,8,35,15,6,4,8,0,0,15,24,12,17,68,26,36,3,3,19,3,0,3,6,3,0,12,0,30,7,10,14,49,30,0,17,7,26,8,7,13,9,11,0,0,7,0,6,22,0,9,0,7,7,35,19,1,3,18,0,3,9,0,18,0,5,6,0,0,6,8,0,7,0,0,0,0,0,20,0,4,3,11,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 302",22,28,23,15,19,13,20,15,58,17,22,21,14,9,6,8,5,12,13,53,45,36,4,21,14,24,8,3,10,14,0,10,9,18,0,13,16,11,37,7,9,10,5,15,20,4,3,17,11,0,5,0,0,9,0,3,3,29,25,21,25,0,5,4,0,0,2,0,4,0,8,8,3,0,23,1,0,0,0,6,0,0,2,11,0,0,9,10,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 303",17,19,18,36,26,23,24,16,20,4,33,19,8,7,0,16,14,22,24,91,40,32,5,13,14,13,4,12,12,13,0,6,9,25,0,10,13,22,50,9,12,5,9,17,6,6,0,1,17,0,9,0,0,13,0,0,7,31,11,30,21,0,1,9,0,0,0,2,0,0,5,0,0,0,23,9,0,4,0,9,0,0,4,5,0,0,8,17,0,6,0,0,0,0,0,0,0,1,0,0
"Cell 304",18,39,18,23,35,18,20,7,44,18,20,12,10,14,0,18,12,13,21,86,31,23,12,21,33,15,3,6,19,9,0,10,10,12,0,7,20,20,32,10,15,4,11,21,10,1,1,5,8,0,9,0,0,20,1,5,2,20,10,17,8,0,2,8,0,1,13,1,1,0,4,2,0,0,8,6,0,7,0,1,0,0,3,14,0,0,9,7,0,6,0,0,0,0,0,0,0,1,0,0
"Cell 305",33,25,5,25,17,2,25,15,52,7,28,27,25,11,0,16,9,9,15,83,53,18,12,11,17,8,0,6,16,15,0,14,1,15,0,6,4,25,34,11,19,5,6,6,4,4,0,5,9,0,6,0,0,11,7,4,5,28,21,17,5,0,6,10,0,0,2,0,0,0,5,0,0,0,19,0,0,2,0,6,2,2,14,14,0,0,13,14,0,0,1,0,0,0,0,0,0,0,0,0
"Cell 306",42,36,20,25,10,8,30,6,20,17,12,6,25,14,0,11,23,10,26,58,22,24,5,7,29,3,7,4,8,6,0,16,8,16,5,10,16,32,18,2,8,21,7,13,9,12,3,2,5,1,2,0,0,14,0,4,0,10,3,30,25,0,8,11,0,1,4,0,1,0,9,9,0,0,18,0,0,3,0,4,0,0,1,15,0,5,4,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 307",39,20,21,26,17,17,22,9,34,8,18,15,13,6,0,14,20,13,19,78,33,29,6,16,31,24,13,7,7,16,0,14,4,16,2,19,5,29,18,5,4,18,8,14,5,9,0,7,8,0,4,0,0,21,0,4,2,12,9,19,26,0,7,16,1,1,1,2,0,0,11,3,7,0,14,4,0,1,0,0,5,0,0,11,0,1,13,21,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 308",17,14,12,19,14,17,21,10,59,15,28,18,21,14,0,15,8,10,33,72,42,40,9,10,14,9,0,10,12,9,0,9,3,8,0,21,5,15,29,3,17,9,10,11,7,6,1,10,19,2,0,0,0,16,0,6,1,15,6,33,22,0,6,11,0,0,3,0,0,0,13,1,8,0,21,4,0,1,0,3,7,0,8,9,2,0,10,4,0,4,0,0,0,0,0,0,0,3,0,0
"Cell 309",24,25,21,21,13,6,14,11,41,12,17,12,28,5,0,8,6,19,11,103,22,20,9,19,17,4,7,17,11,4,0,28,11,22,0,10,3,25,47,8,14,8,12,11,27,8,5,2,11,0,7,0,0,5,6,3,0,11,8,26,16,0,12,5,0,0,6,0,0,0,4,5,0,0,14,2,0,12,0,12,0,0,7,6,4,0,10,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 310",17,15,22,19,14,14,35,20,55,5,42,35,15,22,8,18,18,16,28,96,53,41,15,33,19,11,7,17,27,4,0,14,8,8,0,15,14,8,29,18,8,11,12,1,8,13,0,12,24,0,3,0,0,5,3,7,5,33,16,25,8,0,3,4,0,0,0,6,0,0,21,0,6,0,18,1,0,0,0,7,1,0,8,6,0,0,8,16,0,1,0,0,0,0,0,0,0,1,0,0
"Cell 311",15,26,10,11,29,15,29,17,36,11,23,21,12,8,3,14,18,18,20,88,46,25,13,12,18,6,4,19,10,15,0,14,12,27,0,10,16,27,38,11,27,6,4,5,13,2,2,0,14,0,6,0,0,8,8,0,6,32,9,32,15,0,3,2,0,0,2,2,1,0,7,0,0,0,36,5,0,7,0,10,1,0,16,9,7,0,11,16,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 312",18,18,16,27,17,11,11,11,42,7,19,13,21,2,0,23,31,18,20,107,34,21,9,12,38,3,2,8,10,14,0,11,4,14,0,5,13,22,56,10,10,9,10,9,2,4,0,7,18,0,3,0,0,8,1,1,5,10,14,16,24,0,3,4,0,0,0,0,0,0,7,0,0,0,19,7,0,14,0,14,3,0,12,13,0,0,13,12,0,4,1,1,0,0,0,0,0,0,0,0
"Cell 313",28,40,36,29,28,5,8,5,30,15,10,9,9,16,0,19,36,20,5,55,31,26,7,5,13,7,2,8,12,3,1,21,4,6,4,3,14,17,45,7,14,9,22,16,18,9,15,6,1,0,9,0,0,12,0,1,2,22,12,27,13,1,3,8,0,7,6,0,2,0,3,7,0,4,13,5,0,10,0,9,0,0,0,14,0,4,1,8,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 314",18,30,29,28,9,10,19,19,41,7,19,15,23,14,0,16,31,13,29,85,40,20,6,11,27,8,1,5,19,11,0,5,0,23,0,3,18,19,26,12,11,9,15,3,10,4,3,3,8,0,6,0,0,17,3,0,6,24,10,17,13,0,9,11,0,0,2,0,0,0,17,2,0,0,8,1,0,5,0,6,5,0,7,17,0,0,7,14,0,5,2,0,0,0,0,0,0,0,0,0
"Cell 315",32,29,23,28,13,12,31,23,37,5,10,15,29,17,0,9,6,7,11,64,34,29,4,7,18,20,11,9,6,12,0,4,2,33,0,15,2,30,32,13,13,14,5,3,8,5,0,2,9,1,0,0,0,19,0,1,12,28,12,14,20,0,9,7,0,0,0,7,4,0,7,4,0,0,17,2,0,1,0,1,0,0,0,10,0,0,3,6,0,2,0,1,1,0,0,1,0,0,0,0
"Cell 316",19,23,26,29,23,1,28,16,79,5,27,31,21,28,1,7,5,8,38,54,31,9,12,18,13,17,5,5,28,11,0,12,13,20,0,11,4,17,29,12,7,6,4,9,13,2,0,3,25,0,4,0,0,11,6,2,13,24,28,13,8,0,7,8,0,0,3,1,1,0,11,0,8,0,28,1,0,1,2,4,5,3,1,1,0,0,10,9,0,4,5,0,0,0,0,0,0,0,0,0
"Cell 317",28,43,19,9,26,10,16,3,22,18,21,5,9,7,0,18,18,9,7,72,86,42,1,9,45,5,5,1,5,6,1,35,0,15,4,16,18,25,14,3,16,21,15,4,2,12,9,7,4,5,5,0,1,17,0,4,0,12,4,24,22,0,6,14,0,3,6,0,0,0,2,16,0,0,17,0,0,7,0,2,0,0,2,30,5,3,2,18,0,0,0,0,3,0,0,0,0,2,0,0
