"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 254",16,16,23,9,31,0,37,7,35,14,15,0,30,22,0,8,24,25,17,88,38,30,4,0,35,10,0,0,0,0,0,13,0,20,0,10,17,24,32,18,9,11,12,0,6,0,0,0,12,0,0,0,0,16,0,0,0,28,21,34,19,0,0,18,0,0,2,0,0,0,7,0,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 255",23,47,12,20,24,7,20,15,32,16,26,15,15,11,0,28,20,15,20,80,37,15,10,30,30,13,0,0,17,11,0,7,3,16,0,0,4,14,46,5,8,5,0,12,19,2,0,0,7,0,0,0,0,0,1,5,0,22,13,36,17,0,0,2,0,0,3,0,5,0,8,0,0,0,25,0,0,0,0,0,0,0,0,15,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 256",40,27,25,50,17,0,39,21,31,7,17,16,14,12,0,11,11,17,6,118,46,26,0,8,17,19,0,8,11,13,0,12,0,0,0,13,5,11,32,0,5,4,6,9,0,8,0,0,12,0,0,0,0,8,0,1,0,11,0,16,11,0,0,4,0,0,0,0,0,0,0,0,10,0,15,0,0,0,0,6,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 257",28,33,15,10,23,0,52,8,30,2,12,0,23,12,0,17,20,6,23,65,51,16,11,9,27,12,7,3,13,8,0,0,0,10,0,8,14,10,32,8,0,0,2,19,25,4,0,0,8,0,6,0,0,11,0,0,2,15,12,30,13,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,11,0,0,0,0,5,19,0,0,8,18,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 258",26,33,32,10,24,13,14,23,25,14,29,18,6,14,0,17,24,20,0,132,38,25,0,12,28,4,6,0,12,0,0,15,7,15,0,9,17,24,42,0,12,0,0,9,0,8,0,0,0,0,0,0,0,9,0,0,0,27,22,21,9,0,0,2,0,0,0,2,0,0,10,0,0,0,18,0,0,0,0,1,0,0,0,11,0,0,0,9,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 259",10,30,22,26,18,7,21,18,40,0,19,20,15,3,0,12,14,19,16,73,40,26,0,28,31,10,0,0,8,5,0,21,0,9,0,6,0,25,29,11,7,0,14,0,12,0,0,0,6,0,0,0,0,7,0,0,0,42,17,17,4,0,0,9,0,0,0,0,0,0,5,5,0,0,29,0,0,0,0,0,0,0,0,18,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 260",12,39,20,19,24,5,22,8,55,0,26,10,15,4,0,16,36,18,11,56,21,23,0,4,17,0,9,17,36,0,0,0,0,11,0,0,16,11,36,0,14,0,8,3,11,0,0,0,15,0,0,0,0,8,0,0,0,11,0,20,0,0,3,8,0,0,0,0,0,0,0,0,0,0,11,5,0,0,0,0,0,0,5,12,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 261",26,22,16,21,23,0,28,15,54,5,25,23,19,5,0,0,7,24,21,54,29,27,0,8,19,0,0,8,4,8,0,23,0,15,0,6,16,26,47,0,0,12,0,6,3,0,0,0,8,0,5,0,0,8,0,0,0,15,3,17,17,0,0,0,0,0,0,0,0,0,7,0,0,0,9,0,0,0,0,0,0,0,0,7,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 262",20,35,33,14,18,16,15,22,26,0,31,11,13,0,0,15,16,21,15,65,24,32,13,9,16,0,0,0,38,14,0,14,6,8,0,7,9,28,49,0,15,10,17,7,6,7,0,6,0,0,0,0,0,0,0,0,0,6,8,18,10,0,5,9,0,0,0,1,0,0,0,0,0,0,16,0,0,4,0,0,0,0,0,0,0,0,13,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 263",26,31,20,22,15,17,20,0,29,5,14,22,10,0,0,0,14,15,20,61,39,15,6,12,28,5,0,0,17,3,0,17,7,9,0,10,8,23,44,13,0,0,21,2,20,7,0,0,4,0,0,0,0,8,0,0,0,19,0,30,16,0,0,11,0,0,5,0,0,0,0,0,0,0,30,3,0,2,0,4,0,0,0,0,0,0,11,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 264",16,24,37,26,15,0,25,15,25,0,19,18,15,12,0,7,16,26,19,44,41,27,0,25,18,0,0,0,0,15,0,12,0,20,0,0,13,14,26,0,6,0,23,10,14,0,0,9,0,0,0,0,0,20,0,8,0,21,0,12,16,0,0,3,0,0,0,0,0,0,4,3,0,0,19,0,0,0,0,0,0,0,0,0,0,0,7,27,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 265",25,44,21,20,16,9,14,20,36,0,32,18,0,0,0,13,17,13,19,59,19,10,11,0,17,5,0,4,13,13,0,15,0,11,0,0,13,10,44,0,3,0,9,12,14,14,1,0,18,0,0,0,0,4,0,0,0,17,0,24,16,0,8,10,0,0,0,0,3,0,13,0,0,0,25,7,0,11,0,0,0,0,0,11,0,0,10,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 266",16,33,18,35,28,4,10,0,25,12,14,17,5,0,0,18,52,13,12,87,31,22,2,7,26,7,11,6,21,8,0,0,10,0,1,5,10,36,36,0,6,9,0,16,13,0,0,2,0,0,0,0,0,23,0,0,0,10,10,45,0,0,0,0,0,0,0,8,6,0,2,0,0,0,18,0,0,0,0,8,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 267",37,52,8,18,22,0,17,18,22,9,18,25,0,7,3,19,18,7,6,59,64,10,9,5,45,7,0,0,19,0,0,18,14,23,0,15,0,20,40,20,6,0,0,16,7,0,0,4,4,0,5,0,0,10,0,0,6,8,8,36,32,0,0,5,0,0,0,0,8,0,1,0,0,0,22,0,0,0,0,0,0,0,0,12,0,0,8,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 268",31,36,27,11,9,0,20,11,35,0,31,18,0,0,0,10,11,14,31,73,17,16,0,11,0,0,0,0,9,11,0,13,0,0,0,3,9,23,55,11,0,5,18,13,0,0,0,0,22,0,0,0,0,0,0,0,0,18,0,28,13,0,7,4,0,0,5,0,0,0,0,0,7,0,11,0,0,0,0,2,0,0,7,6,0,0,17,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 269",18,30,16,25,29,9,12,13,28,14,21,26,24,16,2,12,18,36,14,78,39,31,20,6,31,2,0,9,0,0,0,0,12,19,0,12,8,10,36,12,9,8,0,12,16,4,0,0,0,0,11,0,0,12,0,0,0,0,0,47,5,0,0,0,0,0,0,0,0,0,10,0,0,0,28,0,0,8,0,0,0,0,0,0,0,5,0,16,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 270",31,39,21,46,15,12,22,13,36,0,34,22,16,0,0,11,9,26,23,65,17,31,0,16,18,14,0,12,21,14,0,12,0,13,0,0,1,20,46,0,14,8,11,9,16,0,0,0,15,0,0,0,0,8,0,0,0,26,3,16,22,0,1,6,0,0,0,0,0,0,3,0,0,0,32,0,0,0,0,4,7,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1
"Cell 271",25,20,40,15,20,4,15,6,38,6,23,6,21,7,0,0,18,18,18,73,37,21,11,4,35,0,0,10,9,6,0,0,0,0,0,0,18,18,51,0,0,5,6,15,12,13,0,0,5,0,0,0,0,0,0,0,0,14,0,29,15,0,7,0,0,0,0,0,0,0,0,0,0,0,27,8,0,0,0,0,0,0,7,7,0,0,6,26,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 272",34,34,16,33,21,2,19,13,47,14,23,5,17,0,0,13,16,4,12,46,51,17,0,0,21,0,2,0,31,0,0,18,7,26,0,14,15,25,50,0,22,0,0,15,22,0,0,0,12,0,0,0,0,0,0,0,0,11,11,48,15,0,0,0,0,0,0,0,0,0,15,0,0,0,19,0,0,2,0,0,0,0,0,16,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 273",22,13,31,19,20,6,30,0,31,6,24,23,29,4,0,11,15,28,21,80,30,48,0,24,44,0,0,0,0,11,0,0,1,8,0,0,0,38,18,0,0,13,8,12,0,0,0,3,0,0,0,0,0,19,0,8,0,27,4,16,26,0,0,14,0,0,0,0,0,0,0,0,2,3,23,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 274",15,30,13,21,24,7,33,0,25,6,28,18,10,8,0,24,24,18,12,74,32,29,17,0,22,9,5,0,0,14,0,12,0,18,0,11,8,36,30,0,8,0,11,0,5,0,0,0,7,0,8,0,0,21,0,0,0,19,22,28,4,0,0,22,0,1,0,0,0,0,8,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 275",40,27,19,26,20,0,16,13,43,7,25,19,17,3,0,3,7,9,13,45,34,15,11,12,14,13,0,8,4,14,0,20,0,8,0,9,14,15,45,7,0,15,0,6,14,11,1,0,12,0,8,0,0,14,0,0,0,18,10,28,15,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,6,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 276",33,31,20,18,22,5,20,21,31,17,32,11,0,0,0,12,23,10,14,70,37,19,14,0,19,14,0,0,3,16,0,18,13,28,0,8,16,24,34,19,12,0,0,9,7,0,0,4,15,0,0,0,0,13,0,0,0,0,12,23,14,0,0,7,0,0,0,0,0,0,13,0,0,0,7,0,0,11,0,0,0,0,0,8,0,0,9,23,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 277",22,15,33,34,9,0,7,10,44,0,13,0,16,0,0,7,10,14,20,68,23,23,0,14,0,0,0,0,14,0,0,12,0,7,0,8,12,28,42,0,0,5,9,10,11,0,0,0,15,0,0,0,0,6,0,0,0,24,0,26,13,0,11,3,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,5,0,0,2,0,0,0,3,9,0,0,2,0,0,0,0,0,0,0,0,0
"Cell 278",21,18,18,29,28,13,23,14,42,13,12,13,23,16,0,0,0,4,12,80,53,21,3,25,16,0,2,0,0,15,0,19,0,25,0,0,8,15,21,8,3,2,16,4,11,0,2,0,12,0,0,0,0,12,0,4,0,16,15,16,11,0,0,8,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,4,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 279",30,23,15,19,22,4,34,11,44,0,37,21,21,0,0,10,25,0,15,57,46,19,0,9,23,5,0,13,7,7,0,0,4,18,0,8,16,24,31,11,9,3,2,0,15,0,0,1,4,0,0,0,0,0,0,0,2,14,8,31,8,0,0,4,0,0,0,0,0,0,5,0,0,0,14,9,0,0,0,0,0,0,0,0,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 280",50,8,29,28,23,3,16,13,37,7,14,25,16,0,0,0,10,19,0,86,25,39,0,0,22,0,12,15,0,6,0,12,4,9,0,21,0,28,19,0,14,0,0,14,10,0,0,0,9,0,0,0,0,19,0,4,0,8,13,22,9,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,5,0,0,0,9,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 281",15,67,17,20,17,15,15,18,22,0,28,17,0,8,0,31,29,8,18,92,33,15,4,8,25,0,0,1,15,16,0,0,0,21,5,9,17,19,16,5,11,8,0,19,8,7,0,0,0,0,13,0,0,0,0,0,0,17,0,33,14,0,0,8,0,0,0,5,0,0,0,0,0,0,12,0,0,4,0,0,0,0,0,2,0,0,5,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 282",24,20,9,24,24,30,12,6,41,5,17,21,34,14,0,22,30,14,10,70,39,21,10,0,22,0,0,0,0,12,0,0,0,21,0,12,0,20,28,13,14,0,0,17,11,7,0,0,0,0,5,0,0,0,0,1,6,33,12,34,15,0,0,0,0,0,0,0,4,0,8,0,0,0,20,0,0,6,0,0,0,0,0,0,0,0,1,16,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 283",30,23,32,19,13,0,26,0,31,0,23,5,17,0,0,8,5,12,37,78,38,16,0,18,18,8,0,0,16,5,0,24,4,0,0,0,13,23,15,13,12,9,9,4,7,6,0,6,0,0,5,0,0,10,0,0,0,20,0,24,24,0,2,13,0,0,0,0,0,0,0,11,0,0,33,0,0,0,0,0,0,0,0,0,0,0,23,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 284",19,35,27,17,26,9,29,0,31,0,25,18,11,0,0,10,22,17,13,49,26,26,0,18,13,10,3,16,14,0,0,10,0,9,0,0,11,18,57,10,0,20,0,0,18,0,0,4,9,0,11,0,0,21,1,0,0,21,0,23,13,0,0,5,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,2,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 285",36,28,24,26,26,8,20,0,20,3,23,17,18,15,0,0,6,10,16,44,37,14,15,14,20,3,0,5,0,11,0,16,1,23,0,0,0,26,18,0,11,0,9,6,14,5,0,0,16,0,0,0,0,0,0,0,0,21,0,27,19,0,0,0,0,0,0,0,0,0,14,0,0,0,10,0,0,0,0,5,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 286",28,36,18,14,11,0,17,11,41,0,23,26,11,0,0,24,7,13,22,58,43,18,6,13,12,0,0,0,11,15,0,10,6,13,0,6,7,27,53,4,13,0,0,7,0,0,0,0,0,0,0,0,0,4,0,1,0,15,0,22,16,0,9,3,0,0,0,0,0,0,15,0,0,0,12,0,0,0,0,0,0,0,0,9,0,0,8,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 287",31,27,33,28,18,15,30,10,38,0,15,26,6,15,0,10,8,18,0,70,31,20,3,11,23,15,0,0,18,5,0,8,7,12,0,14,13,19,38,12,0,6,13,13,0,7,0,0,11,0,0,0,0,0,0,0,0,11,0,31,7,0,0,13,0,0,0,0,0,0,0,0,0,0,15,0,0,6,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 288",30,21,22,27,18,0,15,9,44,0,15,15,26,8,0,0,6,10,13,41,20,23,0,23,29,9,0,6,4,4,0,16,0,7,0,0,0,15,56,5,0,0,7,7,12,2,0,0,13,0,0,0,0,11,0,0,0,25,0,27,12,0,0,2,0,0,0,0,0,0,6,0,0,0,29,0,0,0,0,0,0,0,0,9,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 289",19,28,26,17,12,7,18,9,36,3,22,17,12,0,0,11,1,18,26,69,33,36,0,25,22,5,0,2,13,16,0,12,0,13,0,0,17,17,21,0,0,5,17,17,10,0,0,0,13,0,12,0,0,0,0,0,0,23,12,14,20,0,7,11,0,0,3,0,0,0,0,4,10,0,19,0,0,0,0,2,0,0,0,8,0,0,8,11,0,0,0,0,0,0,0,0,0,0,0,1
"Cell 290",21,37,17,19,28,19,9,10,33,19,9,16,17,16,0,10,18,12,11,83,40,19,0,0,9,11,0,0,12,5,0,19,12,36,0,15,0,23,42,13,11,19,6,18,17,4,0,5,11,0,6,0,0,9,0,0,0,21,11,33,15,0,0,6,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,12,10,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 291",39,55,25,15,21,0,19,15,15,7,42,12,11,13,8,23,25,4,11,95,59,8,6,0,15,0,0,0,27,0,0,10,21,12,0,23,14,21,40,15,0,0,10,19,0,6,0,0,0,0,0,0,0,6,0,0,0,8,11,41,10,0,0,0,0,0,10,0,1,0,6,0,0,0,0,0,0,21,0,3,0,0,0,14,0,0,15,0,0,9,0,0,0,0,0,0,0,0,0,0
"Cell 292",13,16,44,58,15,5,40,0,39,0,18,21,18,0,0,0,10,16,22,91,30,28,0,0,29,0,6,9,25,7,0,0,0,15,0,12,5,27,22,6,13,0,1,16,0,0,0,0,0,0,18,0,0,6,0,0,0,12,17,40,9,0,10,11,0,0,0,0,0,0,1,0,0,0,11,0,0,5,0,9,3,0,0,0,0,0,13,10,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 293",17,25,22,24,34,0,35,10,36,0,12,21,21,9,0,5,13,22,18,90,36,34,0,14,27,0,0,6,9,0,0,10,5,0,0,0,0,13,24,0,8,10,0,9,11,0,0,0,0,0,3,0,0,7,0,0,0,14,4,14,18,0,0,5,0,0,0,0,0,0,7,0,0,0,4,0,0,0,0,13,3,0,0,7,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 294",25,25,38,45,15,14,23,0,38,7,38,33,24,13,0,13,6,11,19,69,31,30,11,7,23,13,8,0,7,8,0,9,0,15,0,0,0,16,34,0,0,4,27,3,4,1,0,0,0,0,0,0,0,7,0,21,0,25,17,17,13,0,21,13,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 295",30,23,22,24,29,3,15,18,38,14,37,17,28,16,0,14,11,13,0,82,33,34,13,20,24,0,5,0,19,8,0,0,6,22,0,10,10,16,39,0,3,0,10,8,0,18,0,0,10,0,0,1,0,13,0,0,0,10,20,32,9,0,0,5,0,0,0,0,0,0,9,0,0,0,26,0,0,0,0,0,0,0,2,7,0,0,0,17,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 296",19,27,20,28,20,0,19,14,38,8,21,30,25,17,0,27,21,14,11,83,30,35,8,8,28,9,6,0,13,0,0,0,5,24,0,13,8,27,61,8,0,9,5,17,19,0,0,0,0,0,0,0,0,12,0,0,0,14,16,22,8,0,14,8,0,0,2,6,0,0,13,0,0,0,7,0,0,0,0,9,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 297",22,28,28,13,22,15,25,18,35,17,14,13,16,15,0,12,13,22,6,67,36,37,9,9,18,9,5,4,7,12,0,9,0,12,0,5,8,27,18,0,19,0,0,7,11,0,0,0,9,0,9,0,0,18,0,6,0,25,23,30,12,0,0,0,0,2,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,17,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 298",31,45,37,24,32,10,17,18,28,0,18,13,14,7,0,5,13,7,20,66,29,14,5,0,14,0,0,0,16,14,0,17,0,12,0,0,0,10,32,0,6,11,0,7,4,4,0,5,6,0,0,0,0,14,0,0,0,20,11,20,22,0,0,3,0,0,0,0,0,0,0,0,0,0,17,0,0,13,0,0,0,0,12,16,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 299",46,41,16,19,24,9,19,23,33,10,23,13,11,9,0,12,12,9,14,88,46,20,11,0,36,0,0,14,16,0,0,13,6,23,0,12,8,14,34,24,16,11,0,12,10,7,0,0,0,0,0,0,0,0,0,0,0,27,11,23,18,0,0,23,0,0,7,0,4,0,0,0,0,0,17,0,0,4,0,0,0,0,0,12,0,0,13,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 300",13,28,43,21,12,0,21,0,26,0,36,10,15,0,0,14,13,21,35,81,32,15,0,11,13,0,0,0,13,10,0,17,0,11,0,0,17,17,44,0,0,15,9,8,9,0,3,0,0,0,18,0,0,0,0,0,0,17,13,18,25,0,0,6,0,0,0,0,0,0,11,0,0,0,13,0,0,0,0,10,0,0,9,13,0,0,7,21,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 301",32,38,15,27,21,2,19,13,40,4,10,12,9,0,0,0,22,11,22,79,27,26,0,12,20,0,0,7,15,0,0,0,0,23,0,6,14,36,37,0,20,0,14,0,6,0,0,0,0,0,0,0,0,13,0,1,0,12,0,30,16,0,0,10,0,0,0,0,5,0,0,0,0,0,13,0,0,0,0,0,0,0,0,12,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 302",25,32,22,12,30,16,22,16,52,21,14,19,16,6,0,0,5,16,11,45,45,33,0,25,13,15,0,0,8,6,0,10,5,23,0,6,19,6,43,6,3,4,0,15,32,0,0,12,11,0,0,0,0,8,0,0,0,34,24,17,26,0,0,0,0,0,0,0,0,0,5,5,0,0,23,0,0,0,0,6,0,0,0,15,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 303",18,19,19,37,31,22,21,8,16,0,34,15,7,3,0,16,12,17,23,90,34,39,0,13,14,16,0,11,7,7,0,0,0,20,0,7,7,23,50,0,8,0,10,13,0,0,0,0,16,0,9,0,0,18,0,0,0,32,0,26,24,0,0,14,0,0,0,0,0,0,0,0,0,0,22,3,0,0,0,1,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 304",21,51,15,17,40,17,28,7,44,25,20,0,0,13,0,13,16,12,16,94,49,16,16,17,28,18,0,0,29,0,0,10,16,20,0,10,23,21,30,17,19,0,0,28,5,0,0,0,0,0,0,0,1,13,0,0,2,18,12,22,8,0,0,5,0,0,11,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,17,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0
"Cell 305",44,31,7,27,17,0,22,12,53,0,31,36,23,0,0,19,7,12,10,92,38,19,4,12,15,3,0,1,18,13,0,14,0,13,0,0,0,29,36,0,13,0,3,0,0,0,0,1,0,0,2,0,0,9,0,0,0,26,17,17,0,0,6,3,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,11,13,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 306",27,28,22,26,5,0,29,7,30,5,16,6,27,12,0,7,24,12,34,56,24,20,0,15,27,0,0,1,11,0,0,8,8,15,0,0,16,31,19,0,11,14,0,8,12,11,0,0,0,0,0,0,0,0,0,0,0,15,0,33,22,0,0,0,0,0,0,0,0,0,6,2,0,0,25,0,0,0,0,5,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 307",23,19,25,34,21,16,22,7,33,0,23,24,16,0,0,17,20,25,16,89,26,37,0,19,40,19,5,6,7,17,0,3,0,11,0,8,0,27,18,0,0,11,9,8,0,0,0,0,2,0,0,0,0,16,0,0,0,17,0,21,15,0,0,14,0,0,0,0,0,0,2,0,0,0,20,0,0,0,0,0,4,0,0,5,0,0,3,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 308",11,9,24,30,17,15,18,8,60,7,25,20,36,9,0,11,0,14,33,65,33,51,0,12,14,0,0,0,0,10,0,0,0,10,0,8,0,14,39,0,12,1,10,0,8,0,0,0,22,0,0,0,0,20,0,2,0,16,0,26,23,0,1,12,0,0,0,0,0,0,4,0,0,2,21,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 309",31,15,27,31,9,0,15,11,50,0,19,8,33,0,0,0,0,14,15,80,21,19,0,24,14,0,0,22,9,0,0,30,0,20,0,3,0,30,49,0,10,5,6,6,25,0,0,0,8,0,2,0,0,0,3,0,0,10,0,22,19,0,10,0,0,0,5,0,0,0,0,0,0,0,14,0,0,0,0,4,0,0,2,0,0,0,10,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 310",23,27,28,21,20,16,31,13,40,0,33,30,19,14,0,31,20,21,20,86,42,50,6,26,23,8,0,9,17,0,0,12,0,11,0,8,8,13,28,11,0,16,19,0,2,6,0,4,17,0,0,0,0,9,0,7,0,27,16,21,7,0,0,0,0,0,0,0,0,0,11,0,0,0,11,0,0,0,0,0,0,0,0,10,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 311",27,39,11,10,33,12,19,16,30,13,14,11,13,6,0,18,20,12,11,75,39,22,15,5,16,0,0,12,10,10,0,13,7,32,0,10,19,33,41,4,20,6,0,9,11,0,0,0,10,0,0,0,0,8,0,0,0,23,0,31,16,0,0,0,0,0,0,0,0,0,0,0,0,0,32,3,0,4,0,0,0,0,8,10,1,0,10,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 312",18,21,15,27,10,6,10,6,50,0,20,9,20,0,0,25,20,13,26,107,25,24,0,12,31,0,0,5,13,16,0,8,0,8,0,0,8,25,72,5,0,11,6,0,0,0,0,7,17,0,0,0,0,5,0,0,0,6,0,15,26,0,4,0,0,0,0,0,0,0,0,0,0,0,24,0,0,4,0,8,0,0,12,13,0,0,14,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 313",28,25,33,27,28,0,11,3,36,15,15,13,10,26,0,11,25,18,6,69,42,19,0,8,12,8,0,7,9,0,0,18,2,0,0,0,12,12,49,4,11,0,10,13,19,0,3,0,0,0,0,0,0,3,0,0,0,29,22,23,13,0,0,0,0,7,0,0,0,0,5,0,0,0,16,0,0,0,0,14,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 314",11,25,33,25,0,16,25,21,52,0,23,20,26,6,0,14,18,13,38,90,32,26,0,23,24,4,0,0,16,10,0,0,0,24,0,0,18,15,26,4,0,11,21,0,7,0,2,0,0,0,0,0,0,14,0,0,0,32,0,14,19,0,10,9,0,0,0,0,0,0,10,5,0,0,11,0,0,0,0,0,4,0,7,15,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 315",25,18,23,32,24,5,27,25,41,0,7,19,36,20,0,8,9,11,3,74,26,34,0,10,28,16,10,0,0,6,0,0,0,24,0,8,0,26,35,5,14,9,4,0,4,0,0,0,6,0,0,0,0,18,0,0,7,26,10,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 316",32,29,21,30,31,0,27,9,71,12,23,22,21,18,0,12,6,6,17,50,27,11,0,7,16,9,1,0,31,0,0,17,8,21,0,5,0,20,27,0,0,0,5,7,10,3,0,0,24,0,0,0,0,10,0,0,4,12,19,29,7,0,0,0,0,0,4,0,0,0,4,0,0,0,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 317",18,41,28,9,21,0,13,8,32,0,34,7,9,8,0,16,13,15,12,76,69,22,0,14,34,0,0,0,7,7,0,24,0,12,0,8,21,20,21,5,12,12,8,0,0,2,0,0,7,0,0,0,0,0,0,0,0,12,0,17,21,0,0,9,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,20,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
