"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 92",22.6607154076812,28.3885498839966,21.2277968166976,24.8570804592298,20.3036314482516,10.8535176276221,23.6084452872841,12.4784667413846,36.053825689142,10.0899455967093,22.1088558388805,16.6553684443314,14.9387421286561,12.8370368551975,2.78000770025463,14.2989935914032,13.1955528792484,15.2339596647187,19.8289322816251,76.3108432479338,35.0390402756612,23.617860987069,6.56965886418473,14.7929679508725,22.9550464740118,10.3466071845568,5.28129302593664,7.64471163610949,15.0300696805427,11.6634950819905,-0.241024618530696,12.9129449678703,7.19432570578243,17.4595044053197,1.31539230120121,10.4666057500971,10.9733327370857,21.0506163167458,34.5777432735921,10.4092144626145,11.6541290321692,10.4174570433526,8.83712511329559,11.2582309071632,11.6962461197309,7.1892114166805,2.71306896786154,6.61036703741295,10.6125527188777,2.35337379132793,6.23572461902154,-0.0529566539577193,0.419894894373894,9.92428170981502,4.65251489662561,3.86021101969571,4.00911912161804,18.5061374046001,14.0516799186415,25.3819781785758,17.1244892956049,0.754547510931701,7.80929247463916,9.71633046435585,0.612989892435332,1.89870382487627,3.63641518380246,1.95139258363058,2.58831323552152,1.17288951057276,10.0314077879824,4.40205366624523,3.81933477088177,-1.28441106946212,20.2604935389171,4.55475615496431,1.66112588554883,3.27597904810709,0.952286327944739,4.97552210664891,3.54652277690653,0.927375268256063,8.0538020924173,10.3331462266021,2.11932084196377,0.990630824958128,9.80699221534441,12.9284636076656,-0.174488213799553,2.88511182851959,0.686251691782446,-0.737367925849924,0.976978631063848,1.33615209245218,0.299966024729672,2.40908314895329,3.10032042489082,3.45237850360918,0.431814133402706,0.0332870667376276
"Cell 93",21.830906868331,29.4227391781131,21.1123127640764,21.7841705365256,20.0667556173477,9.3356393988924,23.9682494053989,13.8606896190233,35.2047615422162,10.7769906501793,21.7088180597211,18.2774436843786,17.2482253585865,11.9023844504192,2.98367872706255,13.3104180830508,17.6333980869588,15.9921216935899,20.2270778961754,78.5316813918387,33.0605990310115,24.182494910854,10.1772776965618,13.7693906793586,21.3379647411652,9.44253651523776,5.28993261194608,7.12167052588232,16.6127393662112,11.095585403404,-0.751326192502458,12.6183823732917,6.17754834137659,16.0438405775859,1.22705650219425,8.70505406864235,10.1703756468562,19.820656035575,36.6199766995197,9.83522163162712,14.4612618557155,8.04537193613905,11.8649561484106,11.0720140904037,12.152615440952,8.37665386334549,3.61218276992425,7.54503712670282,10.0979319115668,3.13456429673693,5.19384222095496,0.708539297328954,0.496286693171939,11.4822202841172,2.49841297090677,3.99744444136489,4.1253471625512,19.1162455327534,11.5490992793035,26.5507920520488,15.8735989149081,-1.24410221682699,7.27806151461662,8.8337935929129,-0.112910216354907,0.903400323391707,3.45604334693222,2.67896870413242,2.22653440301862,0.765358913739554,6.94033261117399,3.94992567830607,3.15482658859212,1.08065984138154,19.3199538335377,4.62112338635203,2.68380335941224,6.06800400644974,-1.8932472342348,6.26140847665095,3.29068669836796,0.833080469039438,5.19615278954311,10.1937186732767,1.96729213913203,1.69832996764979,7.83694336556712,12.479131680986,0.268375985924988,5.51653905801713,2.79049037233561,1.28570118098954,0.107635058756984,-0.845516622393524,0.571592403251566,0.0528134260619395,0.814553951783466,1.42538326915333,1.74586678033993,-1.05172694470933
"Cell 94",23.8759906711109,29.6141174524822,22.1830033093797,23.1353610752875,19.0553039682925,11.410140719014,23.567784583279,12.4213577244666,33.6622741281058,11.4421923034094,21.8251595228111,15.9683455414948,17.5766297977583,11.888222520614,2.45425617726911,14.2435706943883,15.9654082953092,14.3614949748774,18.5284636756902,76.1518291240806,31.1237955143667,24.2225667024015,8.69956274521528,14.7335725128731,22.0049300287635,11.6294750311282,5.68869502681126,7.83669251887673,13.577417619258,10.8603239149655,0.445359406462436,14.4862177141912,6.79542161159972,14.7881221190685,2.99138125434158,10.6600945988213,10.3565888207177,20.7502006919085,34.7932252132333,6.84032299560304,10.1822578964656,10.0550481164727,10.0484742441392,10.0425302860302,10.97748242984,7.04879194261151,4.43858074050577,6.71249451387459,10.5432068826583,1.79806505427572,6.89877869596696,2.33900468906494,0.849855860687655,12.5207427803097,2.37354434227926,6.14002790326119,5.99159331437881,18.1521622591391,13.1478353845634,25.3980191983585,17.5865868068626,-0.242253157353652,8.43089414152598,10.6855090955294,0.748792871774549,3.32460535152504,4.74155381781494,3.72919025860576,4.52173506255056,0.281542718166427,7.05298254989006,4.23699751931919,4.08305783436317,1.74901990891182,18.4626712658936,3.33514263609546,1.33869450065099,3.7095282401398,1.12119291795104,4.1644158205152,2.72564849194921,0.855504144802549,4.62300516610781,9.43269590786393,2.52597002193483,3.23832636552833,9.67781103977533,12.6402577007428,0.34389214800191,2.91647659688455,1.11431209793372,0.574857221060445,1.17220429409207,0.500708426005646,1.60953816409882,3.22550677541193,0.0781020876073751,0.47711465870672,0.40672274045155,-0.586509733951101
"Cell 95",22.4448016330357,29.9310722925189,22.4367009626292,22.7353518885574,19.7945576326234,11.1423119704044,23.1514815740682,17.092939664914,36.3570980946968,8.84702222422541,23.9153598405331,18.5644488400921,17.2256126421881,12.4064571801823,4.80761897412407,15.3021389505531,15.2099000082241,16.0739143413277,19.1927962855467,78.0537053189045,34.1412949316993,23.9314584099386,10.2569408173423,16.2657883238257,23.2206580730553,10.0379935401453,5.45179211921005,8.88478639842564,16.1663522993327,11.9383077569214,-0.133804888857083,9.36804797204287,8.27359397069187,15.5101552882594,0.764744778328119,9.90011464283173,12.0031850041487,16.8035635576779,35.5844340706467,9.50108069204885,11.8302428261459,8.07888276779409,9.94009734315487,8.90489698456138,10.8013874622521,7.59111775049172,1.62965302556511,7.35994585010476,10.7308705524598,1.29299825545095,6.66461231318644,2.78804377408119,0.667281608032372,9.34292682260409,4.30395303884748,6.19112127914559,3.73254408467302,19.061105331303,12.590652936528,25.4468076497453,16.8356012095303,-0.312546701372672,5.21788930311561,7.63917278866599,1.99838006254656,1.61941705009987,3.56263756934066,4.57061776578009,4.28573146968791,3.5376386287006,8.91045621606374,2.38281293622481,4.01588848620519,1.36839785831036,20.3152772559988,3.92339561626466,-0.0689711167327675,4.27878845365254,0.543857375115343,7.36313570331269,3.86561855314367,0.345813893652298,6.84113960055318,8.21718286793807,2.08695055362351,1.16555794136273,9.0859329492095,13.1268524091623,-0.238640989049648,4.94822055254185,2.49173548791001,-0.387073448628764,2.7307814692462,1.17280373894534,-1.40340348835919,1.44459701205525,1.77891452707039,2.58812488823884,0.474825625357808,1.69920748390622
"Cell 96",24.3360160198108,32.9173254716911,22.7203558324272,23.7062782088459,20.7155614454792,10.3663646532448,22.095415310683,13.0508795226979,34.3682752452969,11.6978446056765,21.935184564349,15.813806913987,19.6116975253986,10.5428559178571,2.08653893621584,16.5008192473368,18.7575006390575,16.4645469068033,18.6061499510192,77.1044217144261,32.1429051123015,23.5556798730788,10.3369054999099,12.3304620070044,23.0530673379965,8.91792796885723,3.90870947018922,6.34131227457292,15.1409308518431,10.2507248696697,2.18666805958245,12.8905035191451,5.55669742579283,14.5917947327285,4.32963072330663,8.18975807766571,12.1610485526235,19.7535696805761,37.1799889675248,8.88056053896859,10.0181040476693,8.85101671321114,13.5687312232237,10.924707227497,10.4870061504026,8.27289296800324,3.8824719823967,7.57316794683534,9.84786104193496,2.43368536918689,8.47000733084115,0.0495063393934891,1.79699897424938,12.8916271621912,0.992730615159256,5.43644869284962,2.31021399552584,16.5246401935005,11.4718708324258,26.6867785272743,16.297962889719,2.44083336420834,7.4825989470999,9.55239548739586,0.0870675320660549,3.48407206798983,4.66862173280289,1.4588665326104,3.72600653851877,1.54118568348947,6.52866762261913,3.71139013122911,3.48666269591491,1.35616320585521,19.0026306357692,5.53128091497759,-1.30468930767199,7.24331614029298,0.150621062599095,5.61455031377486,1.93630764715566,0.272751944994683,5.96076520809547,10.4363318281495,1.44253746890526,4.13072938243149,6.19450858500543,13.9284312251463,1.5458805734088,5.15934738079266,0.316928907994539,-0.243988614725755,0.713279973435738,1.88507601542904,0.708713980074111,1.4495445960811,-1.46413389447742,2.51623739475476,1.25176024891271,0.941091115904751
"Cell 97",22.3437214058402,30.3640497378731,23.841362626706,24.6113500714408,19.4946347850645,11.0424601241507,22.974556125993,12.1599991604007,35.3378707208761,9.09704211145744,21.7886310019252,17.5942987573448,18.3044101311667,9.75552734320344,4.15646814641432,15.2097698890175,18.1715668551389,16.9399168964237,20.3250052283692,78.2284711376931,32.8329050099237,25.0916677823402,10.5406101317217,13.9441522405178,22.4665078168117,7.63248823992008,6.28753935088607,6.85565678952539,15.2563809313757,11.2604248318645,1.71905330466456,12.8190571481539,6.78212991174374,17.0142316506576,1.57678208450822,7.90235571072234,11.8787936493743,19.4566876774801,35.6807117848971,11.4704958546911,11.3533033307285,8.28639970100098,10.9502752755724,12.4837456830445,11.8664283013337,6.91032836740729,3.02657035677573,8.42188150518244,10.3447082089954,1.36900093160091,7.63234880344135,0.341106712587677,0.538546960032476,10.4174936745098,3.50716390229359,3.81729120564788,5.22682267260373,17.1365467208998,11.2940092891161,27.4807636735783,14.5787673121273,1.59497017805707,6.36687657023724,9.23147445641262,0.74276787958947,2.18248205010743,3.12147393808493,2.63910149385788,3.58658003563189,0.349104244731825,6.55690126582645,3.70431785343723,3.5031893263841,2.04689676643553,18.249727870861,4.93848684163723,-0.0809140707300264,4.90120836921358,-0.671853409051399,7.37867195509392,2.25218459855251,-0.260604909028884,4.6959374174192,9.44344577057189,-0.0398946826848117,1.70954163932302,6.17246855577144,14.4993229275932,1.75670549053365,2.62234603395825,1.69278175043843,0.544682950364362,-0.00543092593126349,2.90167102610579,1.64333658114306,-0.309576965313541,-0.495077029450165,3.69843780920104,-0.123439813415746,2.29714634773046
"Cell 98",22.9102944964385,30.3374737841136,22.1355230674711,25.3694761792603,19.3406688717712,10.8647954642812,23.7490010597316,13.4531528124071,35.4245387668537,8.00153061228086,22.7712877387114,16.7719756524752,17.2278141052846,10.533719534257,1.0547745698641,15.1168979351636,16.6005698654772,15.2908888128729,19.315436705721,76.830569369423,33.7490034698656,25.0085308436497,10.3818752184965,13.8657523577231,21.6019027452507,9.18448860428065,3.62458775671191,7.9884486184152,15.8166407754899,12.2621330473623,0.702819578870263,12.4597938875782,6.32137074542024,17.1843302703895,2.08116477728794,9.01986603042977,10.4890625496094,20.6317509653271,36.6838326805391,9.25458682930253,12.7546319691442,8.12915673521189,11.5144539707303,11.3939907805787,11.1587741259171,5.91228242200035,3.04519517725948,4.52454477675533,9.74803550101521,0.905737704156525,6.64142551157823,0.706013826943773,1.04469918426369,10.5948503729648,3.92630247606118,4.27347122795629,5.5426149127135,18.0573129550932,12.9998567985753,24.6614298231083,16.8843660475839,0.444797690693351,5.52247954463264,9.65299414120376,0.101889137267502,1.21570041615345,3.18514485108839,2.39979495948422,4.00272955935661,0.644923445180832,5.18765485617267,2.74640351909135,3.42277323445375,0.799251411147293,17.4399018755427,5.28618229425957,0.370782069751221,5.1360743085623,-1.03747909093933,5.51666725749755,2.10170087060409,1.85654457729705,6.69613493209753,8.59234195535819,0.467069446235829,1.58172950480225,8.98679754961517,12.6080225319407,2.19008706029126,5.4488200237828,1.21724377452093,0.73654944984508,1.65907491776216,-1.25606963154718,0.858170653952083,0.463498934846649,0.656918821689354,2.0631805682312,0.372616249213702,0.159867716379866
"Cell 99",22.9352488890527,30.7882451734157,22.5187960321947,22.3345517129041,18.3091580360844,12.3833021558184,22.0200576007055,12.3382033682265,35.9093171776787,10.5193519321436,21.2423218862321,17.4433624064796,16.5933544817566,11.4826307497046,3.65742600434443,15.1962616598352,14.4889397544004,16.7469812097153,19.8499299390205,77.3556093592985,33.9433597443185,23.7775023150532,9.31004117744807,13.3576155626781,21.3184970352505,11.4236654957081,7.21126462692843,6.69869236792194,16.0391272651876,11.4987974420168,-0.903717905480358,13.9064344528666,6.37773880265875,15.0966961612811,2.36259164510229,8.73204119319906,10.6915090532693,18.8816488327285,36.2935435016772,9.2110312316027,11.9324457795218,9.01661733358485,10.2459568565484,10.1682341719574,11.8475397352851,6.75785175469503,4.64892056786049,5.86351854673603,9.72701945177544,2.41332267893322,6.36526472461245,0.584669506594005,1.62417979424516,11.0815348107129,0.636449174353603,4.01750350370087,3.71363536563144,18.1750946407643,13.2707450784732,26.3741759225337,16.0280658728588,0.11406788348826,6.99705957688608,8.32571717969093,1.42645623533941,3.31346293151565,3.87892899636627,3.82728336444321,4.30458552117898,1.6831700951491,5.89360338765063,3.76104570721143,4.95992507360567,0.960636854056582,18.3093499986459,5.45945664659116,-0.257204384854046,4.88008771783137,-0.194969618585817,5.91501821961781,2.88754370245645,0.898816696864801,5.25960411251865,8.9165319751079,2.32159963790811,2.34132742929589,8.66774220140637,13.8989440887409,-0.151298438023537,2.83040150889532,0.840579839711144,0.0703604900978939,1.54071221932133,-0.954554080488967,-0.675535214959426,-0.0691554254533089,2.33695957850327,1.19273242294041,0.638680392802818,-0.561711812002388
"Cell 100",22.4502426100965,29.2463382052264,22.8646800719353,24.640649663317,18.2154134599302,10.2753886644694,21.9684771620127,13.1586987997281,35.7372520031188,9.77201235292489,22.1035093308877,17.1921230068825,16.1789932217163,10.515546299901,3.09923407513023,14.8766797511626,15.1030752383951,17.1319332137289,18.5096065729741,77.4457760021271,32.9393192241369,24.2264443634992,9.093800730991,13.8006468594548,20.1314167775988,11.8177364744884,4.96890308348822,9.82759820336152,14.7492874157555,11.4015942760035,0.0533522430995618,13.1622411543469,6.79824547023178,17.6542139590518,2.09630503517235,8.60954918422442,9.95971257478454,20.4744214244525,35.9923786666404,9.46242659192998,13.005837018545,8.69323094877608,10.7627225819159,11.2296178586668,13.679191777072,8.71469825769395,2.39043919779836,7.6583772862544,8.90505535168102,1.92889220347056,6.2514220806519,0.236452347050829,0.498171354568379,10.1469905056306,2.57169594890921,4.24578795524433,5.53314622936248,17.7557776070911,12.5197128309101,26.6037945941647,15.1526850898992,-1.2420042601523,3.93030350069834,8.51745656234345,-0.644885463080199,1.45636311788284,3.2594144642609,3.30435479024693,4.39603453454401,1.63751665966287,7.66553114113176,3.16235406024763,4.46456176040865,0.555382995796166,19.2189494163733,4.99612280616942,0.358506846894296,5.37207535154615,-0.334493414435663,7.28001586623106,4.33460599683259,0.535111978359384,7.05755920128719,10.0109966184578,1.09551387216131,2.09241404621259,9.33631073191757,13.9743609513335,0.114459234875673,6.18278337282507,1.14138815436392,0.469472678270828,1.24691343698926,-0.711228576543749,-0.340134424441011,-0.289062965847491,1.51057271462821,1.38326582281405,2.18058280453543,0.200881933240844
"Cell 101",24.8419715133373,30.0184923102287,20.7114928761289,23.5237809506962,21.425728708684,11.4034160774572,22.9570586680967,11.4930297831625,34.9587881651847,11.1281332253457,21.6151863049421,15.6320739365628,16.5217602878091,11.328168501275,2.51307725484613,13.8803669780181,17.0239058914097,15.1196672986318,19.4949205852304,78.0312335937403,33.7146333314147,26.7639104671366,7.4473993738296,12.0006115365716,23.4566533152567,11.1855463151353,7.59898947661458,5.8293053578275,13.4434511896356,11.7604577852655,1.60508392768562,15.2432458350016,6.66305267183226,16.9376090173815,3.48528265633038,10.245954634079,9.37666005080934,20.0812352088289,34.374159483127,8.89805795314271,11.0824352469061,11.0888760471895,11.4110748557415,12.1962612232819,11.0314765961887,6.77163238608222,4.70907258686067,7.52652366302947,8.63845476621649,1.53307707048718,7.74216411670143,-0.364984118320838,2.33803234787996,12.3215817005807,2.07973897727072,5.23674824113951,2.25350065511115,17.3449423950442,12.7518888096672,26.5053052842974,17.7636149697456,1.29973960392902,6.76050314287836,10.0961974178411,2.33034952443891,3.78513215164179,5.33633974749776,3.51515055391198,5.14944927471557,1.91299874134324,5.91221560298467,5.02649781217755,2.33474629866546,2.73673626285687,16.6083917602756,3.68909245932854,-0.421201680578711,5.70788540872899,0.773497739911985,4.86453166804359,2.258745524077,-0.483206664132104,5.46012922098595,11.304932020276,1.10079927132666,2.32222963564775,9.31841619393543,14.7010776550633,-0.0251172818731569,4.44846235327583,-0.698452182329655,1.22565530582086,2.92314665467964,-2.38824688863207,2.77235135426285,0.756798837353783,1.63355745864592,2.61552097561129,0.570363297939454,1.21515154601221
"Cell 102",24.702060671755,32.0652528719918,20.7210459240133,24.4041932380683,20.3790425113714,11.135315469103,21.0918275029463,12.8265549924423,35.4636026453159,10.7483045382222,20.5799364389933,15.4330042115326,17.4420702555621,12.9847465963599,0.388130063595688,17.9199779850068,17.1633995897286,15.3030801808741,17.0837205513954,74.9009497090062,32.2449911997311,25.0694982593146,8.27070250450582,13.3006020510513,24.0727093839117,8.89700666893343,5.14192753734633,6.91930485817647,14.9316168265969,11.6037563043984,1.97812102203644,12.9117252500572,6.60004462518935,15.6558988163533,3.79690350507447,7.71500774219998,10.8817990107317,20.8672342102894,34.7516889468768,8.63815552203687,9.72089460776963,9.55048527994754,11.1316235439125,10.2341862449586,8.85407204210111,6.94931010581085,5.56699713232489,5.36305237651186,9.71956842471709,0.993453034056268,8.05626368645533,-1.12695815192384,3.34504906610238,10.722177866116,2.3415912657779,4.63967822979891,4.06512334127889,15.955768507883,13.8765081281912,24.5734927333286,16.4826819800255,1.91180677688024,7.20503982884227,9.21530337837369,-0.831869629568659,4.17043178287532,6.7682788522907,1.76786191743354,3.26114727164064,-0.478743732966944,8.74712011469112,5.10305751436,2.77564640252041,1.53775584668075,18.0163532972163,5.64736773948029,1.07122457458501,6.22043711033629,1.00909648525518,6.58274764212191,3.44270645507588,0.847298060084608,6.45914123390165,10.5723252371721,2.60628266453296,2.43939943199617,9.13531221692556,12.4368460451164,1.50168007897889,3.07903300008515,-0.125088471991883,-0.181755324239773,2.55848570459091,-0.0924944048091649,1.4243367832178,0.923536490779933,-1.5249698385603,1.69450156318171,0.934727279868539,1.70499683896408
