"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 254",16,16,23,9,31,6,37,9,35,17,15,7,30,23,6,10,24,25,17,88,38,30,9,6,35,13,6,3,1,5,0,14,6,21,2,13,18,24,32,20,11,13,14,5,9,7,2,4,14,3,5,0,0,18,1,0,3,28,22,34,20,2,1,19,0,2,8,5,1,0,11,2,1,2,12,2,0,8,3,7,4,0,5,5,4,0,7,15,1,5,2,0,0,1,0,1,0,0,3,0
"Cell 255",23,47,12,21,25,11,20,16,32,18,26,15,15,13,3,28,20,16,20,80,37,15,13,30,30,15,1,6,18,13,0,10,8,16,2,7,8,14,46,9,10,9,6,14,20,8,2,5,10,1,1,0,0,6,8,10,6,22,14,36,17,0,5,8,0,3,8,6,11,0,11,6,3,1,25,5,1,1,0,3,2,1,2,17,0,5,6,12,0,1,0,0,0,2,2,0,0,2,1,0
"Cell 256",40,27,25,50,18,5,39,22,31,10,17,17,15,14,3,12,12,17,8,118,46,26,7,10,17,21,7,12,12,14,2,14,6,7,4,16,8,11,32,6,9,9,10,11,7,12,3,3,14,0,6,0,0,11,2,8,5,12,5,16,12,0,2,8,0,0,4,2,1,0,3,1,15,4,15,5,1,4,0,11,7,1,9,6,0,2,8,7,1,4,1,0,1,0,0,0,0,0,0,0
"Cell 257",29,33,15,10,23,6,52,10,30,8,12,6,23,14,2,17,20,8,23,65,51,16,14,11,28,14,12,9,14,11,0,8,6,11,2,11,16,10,32,11,8,6,8,20,26,9,6,6,11,1,10,0,0,13,1,1,8,16,14,30,13,1,5,7,0,0,4,2,10,0,4,1,0,0,3,4,0,15,0,2,0,0,10,21,2,1,11,19,0,9,1,0,1,0,0,0,0,4,0,0
"Cell 258",26,33,32,10,24,16,14,24,25,16,29,19,9,16,2,18,24,20,5,132,38,25,7,14,28,9,11,3,13,6,1,16,10,15,0,11,18,24,42,3,13,5,5,11,0,11,2,2,6,4,6,1,3,12,1,1,1,28,23,21,10,0,5,8,0,5,4,7,4,1,14,3,3,1,18,4,1,6,0,8,2,0,1,13,1,1,5,10,0,10,0,0,0,0,0,3,0,0,0,1
"Cell 259",11,30,22,26,18,10,21,19,40,4,19,20,16,8,1,13,15,19,17,73,40,26,3,29,31,13,5,3,10,8,0,22,6,11,3,10,6,25,29,13,10,7,16,4,14,0,3,1,9,4,7,0,0,10,6,5,1,42,18,17,7,0,2,12,0,3,3,2,3,0,10,11,4,1,29,1,0,1,0,6,3,0,1,19,1,2,2,11,0,2,0,0,0,1,0,3,0,2,0,1
"Cell 260",13,39,20,19,24,9,22,10,55,7,26,11,16,8,1,17,36,19,12,56,21,23,4,8,17,7,14,20,36,6,0,3,4,12,1,4,18,12,36,6,16,3,11,8,13,3,1,6,16,0,3,1,1,11,0,1,7,12,7,20,4,0,9,11,0,2,4,2,4,0,6,2,2,1,12,10,0,6,1,2,4,0,10,14,0,2,5,9,1,2,4,0,0,0,0,0,0,0,0,0
"Cell 261",26,22,16,21,24,2,28,16,54,9,25,23,20,9,1,7,8,24,21,54,29,27,8,10,19,3,4,12,8,10,0,24,5,16,1,10,17,26,47,3,3,14,8,10,8,4,4,4,11,0,9,0,0,11,6,4,3,16,9,17,18,0,6,6,0,5,4,4,5,1,11,3,3,0,10,2,0,3,0,6,2,1,1,10,0,0,6,15,1,3,0,0,2,0,0,3,0,2,0,0
"Cell 262",20,35,33,14,19,19,15,23,26,4,31,12,14,6,3,16,17,22,16,65,24,32,16,11,16,5,3,6,38,16,0,15,10,10,1,10,11,28,49,7,16,12,19,10,9,11,0,11,5,2,2,0,2,6,3,3,5,8,11,18,11,1,9,12,0,0,4,6,1,1,6,3,3,0,17,3,0,9,0,3,6,0,5,6,0,1,16,12,0,6,3,2,1,0,2,2,2,2,0,0
"Cell 263",26,31,20,22,15,19,20,5,29,9,14,23,11,4,6,7,14,16,20,61,39,15,10,14,28,9,0,6,18,8,1,19,11,10,1,13,10,24,44,15,1,6,22,8,22,11,4,2,8,0,2,0,3,11,6,4,4,20,8,30,17,0,3,13,0,4,10,2,2,2,5,4,1,0,30,9,0,8,1,10,5,0,6,7,3,1,14,10,0,4,0,0,2,0,3,0,1,3,1,0
"Cell 264",16,24,37,26,15,7,25,16,25,7,19,18,16,14,4,9,16,26,20,44,41,27,8,26,18,7,2,6,4,16,2,14,6,21,0,5,15,15,26,5,9,3,24,13,16,4,4,13,4,2,5,0,0,22,7,13,1,22,6,12,16,1,5,8,1,2,6,0,5,1,9,9,4,1,19,7,0,2,0,2,2,0,3,6,2,4,10,28,0,2,0,0,2,1,0,2,0,7,1,1
"Cell 265",25,44,21,20,16,12,15,20,36,3,32,18,7,6,2,14,17,14,19,59,19,10,13,7,17,9,4,9,14,14,4,16,4,12,0,7,14,11,44,7,8,5,12,13,16,17,7,3,20,0,5,0,0,9,5,2,5,18,6,24,17,0,12,12,0,1,7,3,10,3,16,2,2,0,25,12,1,15,0,6,1,0,5,13,0,2,13,21,0,3,0,0,1,0,1,3,0,1,1,0
"Cell 266",16,33,18,35,28,9,10,4,25,14,14,18,8,8,5,19,52,13,13,87,31,22,8,10,26,11,15,10,21,11,0,3,13,5,6,9,12,36,36,8,9,12,6,18,15,1,0,8,5,2,2,1,2,25,0,1,2,11,12,45,4,1,6,4,1,0,6,12,12,0,8,0,7,2,18,4,1,7,0,13,2,3,5,8,1,3,10,5,1,3,1,0,0,0,0,1,1,2,0,0
"Cell 267",37,52,8,18,23,7,17,19,22,12,18,25,8,10,8,19,18,9,9,59,64,10,12,8,45,10,3,7,20,7,0,19,17,23,0,17,3,20,40,22,9,6,4,18,9,3,3,9,9,0,9,0,3,13,1,1,11,9,11,36,33,0,2,9,0,3,4,1,13,1,8,2,6,0,22,7,1,7,2,2,0,0,4,14,1,0,11,19,1,6,0,0,0,0,1,0,0,3,3,0
"Cell 268",31,36,27,11,10,3,20,12,35,1,31,18,7,0,3,12,12,15,32,73,17,16,8,12,6,5,1,7,11,13,3,14,3,7,0,8,11,23,55,14,6,9,19,15,2,4,6,4,24,1,5,0,0,3,2,2,3,18,2,28,14,0,11,8,1,5,10,2,2,3,1,2,13,0,12,2,0,6,0,8,4,0,11,9,3,2,19,13,0,2,2,0,2,0,1,4,2,2,0,1
"Cell 269",19,30,16,25,29,12,13,15,28,16,21,26,24,17,8,13,19,36,15,78,39,32,22,9,31,8,5,12,6,4,0,6,15,19,1,14,11,11,36,14,11,11,5,14,18,9,1,6,6,0,14,0,0,14,0,6,1,6,5,47,8,1,5,6,1,1,1,2,6,0,13,1,0,0,29,1,0,13,0,6,2,0,0,3,1,11,3,16,0,8,0,3,4,0,0,0,0,2,0,0
"Cell 270",31,39,21,46,16,14,22,14,36,4,34,23,16,4,2,12,9,27,23,65,17,31,6,17,18,16,4,15,21,15,0,14,4,14,0,6,7,20,46,3,16,12,13,12,17,1,4,6,16,2,6,0,1,11,1,4,0,27,9,16,23,0,8,10,0,3,7,3,4,0,9,7,1,2,32,3,0,2,1,9,12,2,2,6,1,2,7,8,0,3,2,2,0,0,0,1,0,1,0,4
"Cell 271",25,20,40,15,20,9,15,9,38,9,23,8,21,10,3,3,18,18,18,73,37,21,14,8,35,3,8,14,11,9,0,7,6,7,4,5,20,19,51,7,6,9,10,17,14,16,6,3,9,2,4,0,0,6,1,1,0,15,8,29,16,0,11,5,0,2,4,2,1,4,2,2,2,1,27,13,0,8,0,7,3,0,11,10,0,6,10,26,0,5,1,0,2,0,0,0,0,2,0,0
"Cell 272",34,34,16,33,21,8,19,14,47,16,23,8,17,7,1,14,17,8,13,46,51,17,4,6,21,6,8,5,32,6,1,19,11,27,1,16,17,25,50,4,23,2,4,17,24,4,2,5,14,4,1,0,2,3,3,1,7,12,13,48,16,0,2,7,0,3,7,0,4,3,18,0,1,0,19,4,2,8,0,6,2,0,1,18,5,0,11,6,0,5,0,4,1,0,1,0,0,4,3,0
"Cell 273",22,13,31,19,20,10,30,6,31,9,24,24,29,9,2,12,16,29,21,80,30,48,5,24,44,7,3,3,3,13,0,8,7,9,0,7,4,38,18,4,6,16,11,14,7,3,0,9,1,1,3,1,2,21,0,13,1,27,9,16,27,1,7,16,0,1,5,1,1,0,7,7,9,7,23,4,0,1,0,2,6,0,2,5,0,3,7,13,0,3,2,1,0,0,0,1,1,0,1,0
"Cell 274",15,30,13,21,24,10,33,3,25,9,28,19,11,11,6,25,24,19,13,74,32,29,19,6,22,12,10,3,7,16,0,13,7,19,4,13,10,36,30,7,11,5,13,4,9,2,0,4,10,2,11,1,2,23,1,4,3,19,24,28,7,1,2,24,0,6,1,2,5,0,12,3,4,1,14,7,0,3,0,1,2,2,3,6,2,0,4,11,4,6,0,0,1,0,0,2,0,2,0,0
"Cell 275",40,27,19,26,20,4,16,14,43,10,25,19,18,8,2,7,8,10,13,45,34,15,13,13,14,15,7,11,8,15,0,21,3,9,1,12,16,16,45,11,6,17,8,10,16,14,7,6,14,1,12,0,1,16,5,4,6,18,12,28,15,0,6,7,1,2,1,3,3,2,6,7,2,0,16,4,0,6,0,2,7,0,11,8,2,2,4,9,0,3,0,0,1,0,0,0,1,0,0,0
"Cell 276",33,31,20,18,22,9,20,22,31,18,32,12,8,5,4,13,24,11,15,70,37,19,17,7,20,16,4,4,8,17,1,19,16,28,0,11,18,24,34,21,14,3,2,11,10,3,2,9,17,1,4,0,0,15,1,1,4,3,14,23,14,0,4,10,1,4,6,0,7,2,16,0,6,1,9,4,0,15,0,2,0,0,3,11,5,1,12,23,0,6,0,0,1,1,1,2,0,2,0,0
"Cell 277",22,15,33,34,10,7,8,12,44,6,14,6,17,2,1,9,11,15,21,68,23,23,5,15,4,3,3,6,15,2,2,13,3,9,0,11,14,29,42,2,5,9,12,12,13,3,3,6,17,0,4,0,0,10,4,3,3,25,6,26,13,0,14,8,0,2,4,2,1,1,1,3,2,2,18,6,0,7,1,10,5,0,8,8,0,3,9,10,1,2,7,0,0,0,0,0,0,1,3,0
"Cell 278",21,18,18,29,28,15,23,15,42,15,12,14,24,17,1,4,4,8,13,80,53,21,9,25,16,7,8,4,5,16,0,20,4,25,3,6,10,15,21,11,8,8,18,9,13,6,8,2,14,3,3,0,0,15,7,9,7,17,17,16,12,0,5,11,0,4,0,1,0,0,6,4,0,1,25,5,0,3,0,2,6,0,9,8,1,4,6,7,0,3,2,0,0,0,0,1,0,1,0,1
"Cell 279",30,23,15,19,22,9,34,13,44,7,37,22,21,7,2,11,25,6,16,57,46,19,6,11,23,9,6,16,9,10,0,6,9,19,1,11,17,24,31,14,11,8,8,7,16,6,5,8,8,0,7,1,1,6,1,3,8,15,11,31,10,0,2,8,0,2,3,2,6,0,10,2,3,0,14,14,0,5,2,3,3,0,4,6,9,3,10,8,4,6,0,0,2,0,0,4,0,1,0,0
"Cell 280",50,8,29,28,23,9,16,14,37,10,15,26,17,7,5,5,11,19,7,86,25,39,7,7,22,5,16,18,4,9,0,13,8,11,1,22,6,28,19,4,16,4,7,15,12,0,1,4,12,1,6,0,1,20,3,9,2,9,14,22,10,0,4,5,0,2,2,2,1,1,6,0,2,3,18,5,0,7,0,10,2,0,0,11,0,0,5,9,3,7,4,0,0,0,0,3,0,7,1,0
"Cell 281",15,67,17,20,18,18,15,19,22,7,28,17,8,11,4,31,29,10,18,92,33,15,9,10,25,7,6,8,16,17,1,8,7,21,10,12,18,20,16,10,13,11,8,20,11,11,1,4,7,2,16,0,0,1,1,1,5,17,8,33,14,0,7,11,0,0,4,9,7,0,5,2,4,2,12,2,0,10,1,5,3,0,4,8,2,0,10,14,2,2,1,0,4,0,1,0,0,0,2,0
"Cell 282",24,20,10,24,24,31,13,8,41,9,17,21,34,16,3,22,31,15,11,70,39,21,13,7,22,6,4,1,6,13,0,4,5,22,0,14,6,20,28,16,15,1,8,19,13,11,2,7,6,2,10,0,0,7,3,8,11,34,14,34,15,2,6,7,0,1,2,2,10,0,12,1,0,0,20,1,0,11,0,2,0,0,3,6,0,2,8,16,1,9,0,0,2,0,0,0,0,2,0,0
"Cell 283",30,23,32,19,14,6,26,7,31,6,24,8,18,6,2,9,7,13,37,78,38,16,6,19,18,11,1,8,17,8,2,25,8,6,1,7,14,24,15,16,14,12,12,9,10,10,6,11,6,0,10,0,1,12,1,6,4,20,7,24,24,0,8,15,0,0,4,1,0,4,5,16,1,2,33,7,0,1,0,5,7,0,5,4,0,1,25,8,0,1,0,0,2,0,2,2,1,4,0,2
"Cell 284",19,35,27,17,26,12,29,5,31,5,25,19,12,7,1,11,22,17,14,49,26,26,4,18,13,12,9,19,15,4,0,12,4,11,3,7,13,18,57,13,6,22,7,5,20,4,2,9,12,0,15,0,1,23,8,1,7,22,7,23,14,0,4,9,0,3,5,0,8,0,3,5,1,1,11,7,1,1,0,5,1,0,8,8,2,4,7,11,1,3,1,0,0,0,0,4,0,4,2,0
"Cell 285",36,28,24,26,26,11,20,7,20,8,23,18,19,17,5,6,8,11,17,44,37,14,17,15,21,8,5,9,5,13,0,17,7,23,0,7,5,26,18,6,13,6,12,9,16,10,1,3,18,2,4,0,1,7,4,1,4,21,7,27,19,0,6,4,0,0,6,1,3,1,17,3,0,0,10,1,1,7,1,10,2,0,1,4,3,1,9,16,0,2,0,0,0,0,0,1,3,2,0,0
"Cell 286",28,36,18,14,12,4,17,12,41,5,23,26,12,6,2,25,9,14,22,58,43,18,10,14,12,1,1,5,12,17,0,12,10,14,3,10,10,27,53,9,14,1,7,10,7,4,2,6,6,3,2,0,0,9,3,8,6,15,8,22,17,1,13,8,3,0,6,2,3,1,18,4,0,1,12,4,0,4,0,7,4,0,4,11,0,1,11,12,0,5,1,0,0,0,2,0,0,3,0,0
"Cell 287",31,27,33,28,19,17,30,12,38,6,15,26,8,17,3,11,9,19,6,70,31,20,8,12,23,17,5,7,18,9,1,11,10,13,1,16,15,19,38,15,5,10,15,14,4,11,7,5,13,1,1,0,2,7,1,6,3,12,5,31,9,4,4,15,4,2,5,0,5,2,7,0,3,0,15,2,0,11,1,3,1,0,7,9,1,0,10,7,0,6,1,0,0,0,2,2,1,1,0,0
"Cell 288",30,21,22,27,18,5,15,11,44,3,15,16,27,11,2,5,7,11,14,41,20,23,5,24,29,12,5,10,8,8,1,17,2,9,0,5,6,15,56,9,2,5,10,10,14,8,4,4,15,2,7,0,0,13,2,7,6,26,5,27,13,0,3,8,0,2,3,0,2,0,10,5,6,4,29,6,1,3,0,7,0,0,5,11,1,5,5,14,0,2,2,0,0,0,0,1,0,4,1,0
"Cell 289",19,28,26,17,13,11,18,10,36,8,22,18,13,4,0,12,6,19,26,69,33,36,4,26,22,9,0,8,14,17,0,14,3,14,2,3,18,17,21,7,7,9,19,18,12,2,3,5,15,0,15,0,0,4,1,2,2,24,14,14,20,0,11,13,2,3,8,4,2,0,3,10,15,1,19,4,0,2,0,8,0,1,3,11,3,2,11,12,0,0,0,0,0,1,0,0,0,5,0,4
"Cell 290",21,37,17,19,28,21,9,12,33,21,10,17,17,18,6,12,18,13,12,83,40,19,8,7,10,14,6,1,13,8,0,20,15,37,1,17,6,23,42,15,13,22,10,20,19,9,2,10,13,1,10,0,0,12,0,3,1,21,13,33,16,0,4,10,0,2,5,1,9,1,6,1,1,0,13,4,0,7,0,6,1,0,1,7,2,1,14,11,0,10,1,0,0,0,2,2,1,2,1,0
"Cell 291",39,55,25,16,21,7,19,16,15,10,43,13,12,15,12,24,25,8,12,95,59,9,10,2,15,6,6,6,27,5,2,12,23,12,2,25,16,21,40,17,5,2,13,20,5,10,0,6,5,3,5,0,5,10,3,0,5,10,13,41,10,1,6,7,0,0,14,4,8,1,10,0,6,0,2,5,0,25,4,9,2,0,0,16,2,0,17,6,2,13,0,0,1,0,4,4,1,4,0,2
"Cell 292",13,16,44,58,15,9,40,7,39,5,18,21,18,6,2,4,11,16,22,91,30,28,5,6,29,5,11,13,25,10,1,4,7,15,5,14,8,27,22,10,14,2,8,17,3,4,3,3,4,1,21,0,0,10,1,3,3,13,18,40,10,0,14,13,0,2,5,3,0,0,8,0,2,0,12,1,0,10,1,13,9,0,6,4,2,1,15,11,0,9,2,0,2,0,0,1,1,1,1,0
"Cell 293",17,25,22,24,34,7,35,11,36,6,13,21,21,11,2,8,14,22,19,90,36,34,4,15,27,4,4,10,11,4,0,12,9,4,2,3,3,13,24,8,10,13,5,12,13,4,0,5,5,2,8,0,4,11,0,3,0,14,9,14,18,0,1,9,0,2,6,3,1,0,11,6,5,3,8,5,0,3,1,17,9,2,6,10,0,5,8,11,1,2,1,2,0,0,0,1,0,5,3,0
"Cell 294",25,25,38,45,16,17,23,2,38,11,38,34,24,15,1,14,7,12,20,69,31,30,14,9,23,15,13,1,9,10,0,12,2,16,0,6,6,16,34,7,6,8,28,8,8,8,7,3,2,1,7,0,0,11,1,25,2,25,18,17,14,0,24,15,0,1,1,1,1,0,5,2,1,1,10,6,0,5,0,7,6,0,4,6,1,6,4,21,0,2,4,1,1,0,0,0,0,2,0,1
"Cell 295",30,23,22,24,29,8,15,19,38,16,38,18,29,18,4,15,12,14,6,82,33,34,16,20,24,0,10,5,20,10,0,8,10,23,1,13,12,16,39,3,8,5,12,10,7,21,2,5,12,1,4,5,0,15,3,2,3,11,21,32,10,0,2,9,0,4,3,2,8,0,13,4,2,1,26,8,1,5,0,2,3,0,8,10,3,3,3,18,0,8,0,0,0,1,0,0,0,1,2,0
"Cell 296",20,27,20,28,20,5,19,15,38,11,21,30,26,18,3,27,21,14,12,83,30,36,11,10,28,11,11,2,14,3,0,5,9,25,0,15,10,27,61,12,2,12,9,19,21,0,2,3,7,2,2,0,0,14,3,6,1,14,17,22,9,0,17,11,1,2,8,10,5,0,16,1,0,3,9,2,2,5,0,14,1,0,6,7,3,3,4,13,0,6,0,0,0,0,0,5,0,4,0,0
"Cell 297",22,28,28,13,22,17,25,19,35,19,14,14,16,17,5,13,14,23,9,67,36,37,12,11,18,12,10,9,9,14,0,11,6,13,2,9,11,27,18,6,20,4,7,10,13,6,0,6,12,0,12,0,2,20,2,11,1,25,24,30,13,0,2,7,1,7,2,2,4,1,6,6,3,1,23,4,1,5,0,5,6,2,2,18,0,3,5,11,0,5,0,0,0,0,0,0,0,1,0,2
"Cell 298",31,45,37,24,32,13,17,19,28,7,18,14,14,10,3,8,14,9,21,66,29,14,9,7,14,1,6,6,17,16,1,18,5,13,3,7,6,11,32,4,9,14,6,10,8,9,3,10,9,2,3,0,0,16,4,3,6,20,13,20,22,1,1,8,0,3,5,0,2,0,6,1,3,1,17,1,0,17,0,2,6,0,16,18,0,2,8,15,2,3,2,0,1,0,1,0,0,1,4,2
"Cell 299",46,41,16,19,24,12,19,23,33,13,23,14,12,12,2,13,13,11,14,88,46,20,13,7,36,5,7,17,17,6,0,14,10,23,2,15,10,15,34,26,17,13,5,14,12,11,0,6,1,1,4,0,3,4,5,4,6,28,13,23,18,0,0,25,0,4,11,1,11,0,5,0,6,0,18,5,0,10,0,3,1,1,6,14,1,0,16,11,1,5,0,2,3,0,2,1,1,3,1,0
"Cell 300",13,28,43,21,12,6,21,4,26,3,36,11,15,3,0,15,14,21,35,81,32,15,3,13,13,6,1,1,14,12,0,18,4,12,6,4,18,17,44,3,6,17,11,11,11,2,8,5,6,5,21,0,0,6,2,2,2,17,15,18,25,0,5,10,0,0,0,5,2,2,15,1,2,2,14,4,0,6,0,14,1,1,12,15,3,4,11,22,1,0,0,0,0,0,0,0,0,2,0,1
"Cell 301",32,38,15,27,21,8,19,14,40,8,10,13,11,3,3,5,22,12,22,79,27,26,4,14,20,4,2,11,16,4,0,5,4,24,3,10,15,36,37,2,21,4,16,6,9,5,2,7,3,0,5,1,5,15,0,8,4,13,6,30,16,0,5,12,0,1,5,1,11,0,7,3,3,1,13,7,0,3,0,3,3,0,5,14,0,0,9,11,0,1,2,0,0,0,0,1,1,4,0,1
"Cell 302",25,32,22,12,30,18,22,17,52,23,15,19,16,10,6,6,7,17,12,45,45,33,5,26,13,17,6,1,10,9,0,12,9,23,0,10,20,8,43,10,8,8,6,17,33,1,5,16,13,1,5,0,2,11,3,7,3,34,25,17,26,0,1,3,1,5,2,1,4,2,10,11,4,0,24,3,0,1,0,11,2,1,1,17,1,3,7,11,0,3,0,0,1,2,0,1,0,5,0,0
"Cell 303",18,19,19,37,31,24,21,10,16,6,34,16,9,8,3,16,13,17,23,90,34,39,4,14,14,18,4,14,9,10,0,7,6,21,4,11,10,23,50,8,11,6,12,15,4,4,3,1,18,0,12,1,0,20,0,1,5,32,8,26,24,0,3,16,0,1,0,3,1,0,4,4,1,2,22,9,0,3,0,8,2,0,5,5,0,1,7,21,1,5,0,1,0,0,0,1,1,4,0,0
"Cell 304",21,51,15,17,40,19,28,9,44,26,20,7,6,15,3,14,16,12,17,94,49,16,18,18,28,20,2,6,30,6,1,12,19,21,2,12,25,21,30,19,20,3,8,29,9,2,0,5,6,1,4,0,6,15,2,3,8,18,14,22,9,0,0,9,0,3,14,4,6,1,6,1,3,0,5,5,0,11,1,1,1,0,3,19,0,0,14,4,2,7,0,0,3,0,4,1,0,3,0,0
"Cell 305",44,31,8,27,18,3,22,13,53,6,31,36,23,8,0,19,9,12,11,92,38,19,9,13,15,8,4,8,19,15,0,16,1,14,2,5,3,29,36,6,15,7,8,7,3,5,3,8,7,0,8,0,1,12,7,7,6,26,18,17,6,0,10,8,0,1,4,2,1,0,1,4,2,0,18,0,0,2,0,3,3,3,14,15,1,1,11,9,0,1,2,1,1,0,0,0,0,2,1,0
"Cell 306",27,28,22,26,8,7,29,9,30,9,16,9,27,14,1,9,25,13,35,56,24,20,7,16,27,2,3,8,13,6,1,10,11,15,5,5,17,31,19,5,13,16,5,10,14,15,2,2,5,3,2,0,0,8,1,6,0,15,3,33,22,0,5,6,0,1,2,0,4,0,11,9,2,2,25,3,0,1,1,10,2,0,2,8,1,5,5,13,0,1,0,1,0,0,0,0,0,0,1,0
"Cell 307",23,19,25,34,21,18,22,9,33,4,23,25,17,6,2,17,20,26,16,89,26,37,8,20,40,21,10,10,9,19,0,9,4,12,4,11,3,27,18,6,7,14,12,10,5,5,1,5,8,1,7,0,0,18,1,6,1,17,8,21,15,0,7,16,1,1,1,5,0,0,8,5,8,2,20,5,0,2,0,1,10,1,1,9,2,4,9,21,0,2,2,1,0,0,0,1,0,0,0,0
"Cell 308",11,9,24,30,17,18,18,10,60,10,25,21,36,12,1,12,5,14,33,65,33,51,7,13,14,6,2,6,4,12,0,7,2,12,0,11,3,15,39,1,14,7,12,8,11,2,5,7,23,5,2,1,1,22,3,9,1,16,4,26,23,0,8,14,0,2,2,0,0,0,9,4,7,7,21,6,0,1,0,3,8,0,5,5,4,0,4,7,0,5,1,0,0,2,0,0,0,5,0,0
"Cell 309",31,15,27,31,10,4,15,13,50,7,19,10,34,2,1,6,3,14,16,80,21,20,6,25,14,2,6,25,10,5,0,31,4,21,2,8,5,30,49,5,12,9,10,9,26,7,7,4,11,0,8,1,0,5,9,4,2,11,5,22,19,0,14,6,0,0,9,0,0,0,5,7,0,1,15,3,1,6,1,10,2,0,8,4,5,0,13,12,1,0,1,1,0,0,0,0,1,1,1,1
"Cell 310",23,27,28,21,20,18,31,14,40,7,33,30,19,16,5,31,20,22,20,86,42,50,10,27,23,11,7,13,18,3,0,14,5,12,2,11,10,13,28,14,5,18,21,1,7,10,2,9,19,0,6,0,1,12,3,12,2,27,18,21,8,0,5,7,0,2,1,5,2,0,14,3,6,3,12,1,0,0,0,4,1,1,4,12,0,0,4,10,0,3,1,0,0,0,0,0,0,2,0,0
"Cell 311",27,39,11,10,34,15,19,17,30,15,15,12,13,10,5,19,20,13,12,75,39,22,18,8,16,7,5,15,11,12,0,14,10,32,4,13,20,34,41,9,21,10,3,11,13,2,3,2,12,0,7,0,1,11,6,0,6,24,7,31,16,0,4,2,4,0,3,2,7,0,6,2,2,0,32,9,1,9,0,5,1,0,12,12,6,2,13,14,0,5,0,0,1,0,1,0,1,2,0,0
"Cell 312",18,21,15,27,11,10,11,9,50,4,21,11,20,2,0,25,21,13,26,107,25,24,5,13,31,4,4,9,14,17,0,10,1,10,1,5,10,26,72,9,6,14,10,8,1,4,5,11,18,0,2,0,1,9,1,2,7,8,8,15,27,0,9,4,0,2,2,4,1,0,3,2,2,0,24,7,0,9,0,12,3,1,15,15,2,0,17,13,0,2,3,3,1,0,1,0,0,0,0,1
"Cell 313",28,25,33,27,28,4,11,7,36,17,15,14,11,27,3,12,25,18,8,69,42,19,4,10,12,11,5,11,11,4,1,19,8,5,1,6,13,12,49,9,13,7,13,14,20,7,8,3,2,3,6,0,0,9,1,3,3,30,23,23,14,1,1,7,1,11,4,6,4,3,10,4,4,3,16,3,1,4,0,18,1,0,2,8,0,5,1,11,0,6,1,0,0,1,0,0,0,3,0,1
"Cell 314",11,25,34,25,5,18,25,22,52,4,23,21,26,9,0,15,19,14,38,90,32,26,1,24,24,8,2,4,17,12,0,5,0,25,2,1,19,15,26,9,6,13,23,2,10,3,8,3,5,1,7,0,0,16,6,3,6,32,8,14,19,0,13,12,0,5,3,0,0,1,13,11,2,4,11,2,0,0,0,6,9,0,11,17,0,1,5,17,0,1,5,0,0,2,0,1,0,2,2,0
"Cell 315",25,18,23,32,24,9,27,26,41,7,9,20,36,22,0,10,10,12,8,74,26,34,6,12,28,18,14,6,5,9,0,3,2,25,5,11,2,26,35,9,16,12,9,3,8,4,1,1,9,2,3,0,1,20,2,4,12,27,12,17,10,0,6,4,0,2,0,5,2,0,6,3,2,2,19,3,0,2,0,1,3,0,3,7,0,0,1,6,0,5,4,2,0,0,0,3,0,6,1,0
"Cell 316",32,29,21,30,31,1,27,10,71,14,23,22,21,20,0,13,8,8,18,50,27,12,8,9,16,12,8,1,32,6,0,18,11,22,1,9,4,20,27,6,7,6,9,10,12,8,5,5,25,1,4,0,0,12,6,4,9,13,20,29,9,0,4,7,3,1,9,1,2,4,9,2,5,0,25,3,1,4,5,4,4,1,0,2,1,1,5,7,0,7,4,0,0,0,1,1,0,0,0,0
"Cell 317",19,41,28,9,22,6,13,10,32,5,34,9,10,11,2,17,14,16,13,76,69,22,6,15,34,7,3,4,9,9,1,25,2,13,2,11,22,21,21,9,14,15,11,8,4,8,6,6,10,6,8,0,0,7,3,6,1,13,5,17,21,0,6,11,1,1,1,3,2,1,4,6,1,0,17,3,0,6,0,5,3,1,2,22,5,1,6,19,0,1,0,1,3,0,0,0,0,1,0,0
