"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 46",4.46064370332595,4.72132749352566,4.87789457931527,4.05544389866664,2.93520234422378,3.36049766367365,3.85552606944955,3.57072393976955,4.37102888046434,3.36228859756982,4.58298000601153,0,4.4663915076603,3.8252235912969,5.03794660921964,3.51584003829615,4.18502295977639,3.02380801661965,4.89560911831424,3.43883844297743,4.06009910624668,3.62158311488446,3.37583128432807,4.22118415150336,4.34732113630772,3.63585944261266,4.05081101874129,3.08742236747671,3.93772605107011,4.95773680320588,4.64250198470521,2.95568790617228,3.92693612562344,4.33599009803306,2.92346442748101,4.35762239572142,4.03340604333244,4.69282622567232,3.80011429050682,4.22118415150336,4.56965682324739,4.92521356204226,3.87843488425182,2.33069148836054,4.63145748689363,5.52944502414736,4.20525568246891,3.99078511131638,5.06517024222258,3.00903454157339,0,3.68948902438578,4.170568863931,3.93674013052603,4.33320357522656,4.68168549500184,2.2906131819356,3.62958708665427,3.83226782040276,4.68788610255111,4.21929659367326,5.20048798415169,4.67736026428805,3.07552065772667,4.58778253911055,4.52711467605709,4.49808612819005,4.0904355280412,4.07704604340443,4.54170320444349,4.77346482270331,3.87196506513413,3.71846264987169,4.71674129283466,4.73614888824085,2.39336217346739,2.98910659858185,4.13708021748283,4.64065257703077,3.46447737124293,3.73727922202621,4.06759441170404,3.08542793606403,4.48259068021551,4.35857391125166,4.71549421812287,3.81823081803706,3.82347060281415,4.33958452216463,4.50474677698903,2.891553092942,3.33577922051775,3.37220064782206,4.94689994378041,3.41293513842105,4.15456148269521,3.88962851641128,2.95914793585463,3.92110135570356,2.31245433874836
"Gene 47",2.25699340106876,0,2.3332100223141,0,3.32280215749681,0,4.433862681837,3.57072393976955,3.57577296634145,2.33069148836054,2.36842359164067,3.43398720448515,3.39049660996152,4.40326804002594,0,2.47497354765838,3.35781769306913,3.6923470163782,3.38221905908324,0,2.35105865117698,3.83936425212507,0,0,4.23115447293318,0,3.65401237337101,3.97595988117828,3.05025475493917,3.72239327506501,0,4.30216795681749,3.03977296311031,3.65584690626539,3.58937033022457,3.00903454157339,4.18502295977639,2.38258241729151,3.80011429050682,3.89056723872004,4.46544692481323,0,2.99269736985884,3.36228859756982,3.63675888894269,3.71748252236686,0,0,3.35960348436332,3.00903454157339,2.97400300038066,2.37547280874254,3.34365316534829,4.26762199384987,2.341661203443,3.81910212583414,3.31937195306532,2.31986610512122,3.83226782040276,4.28701349595028,3.67065214038346,3.71552528769737,2.36842359164067,3.46547760498091,3.68663959341219,3.34805650427054,3.42149024615264,0,3.40071417314828,0,3.83138445240398,4.45045647531492,3.71846264987169,4.03249862703899,4.45138667038622,0,2.98910659858185,3.58937033022457,3.64580056148017,3.46447737124293,3.45750540366321,3.39142087940008,3.08542793606403,3.40633479421186,3.67814216952803,4.11679357100541,2.9343588184488,0,4.33958452216463,2.29702404179837,0,3.33577922051775,0,4.37704700797868,3.91049542047744,2.94028018300225,3.67158517253952,3.84382636948623,3.42340204021612,2.95482497057251
"Gene 48",2.89638916488551,3.85824640364317,2.97665005709066,0,3.81910212583414,4.31938930173396,4.87144765486258,4.24970349282205,3.97186300578416,3.36228859756982,3.40258396428116,4.11087386417331,3.00173715267589,4.50740407806143,4.00831550358258,3.12512699353343,4.31664980785084,4.37295923095125,4.2099134581158,3.0492968559597,2.99539983463658,3.83936425212507,0,0,5.23346241116964,4.53620699352253,2.98642284734341,4.55537323903228,4.40039315018031,5.15065166819077,2.33658009824673,4.52260000034974,4.25776275558594,3.37674115332058,3.31085138570463,4.22591916039076,4.43294901924777,3.69712949784724,4.13017509913973,3.67251912158745,3.88681784507972,5.46117998697732,2.34848508174124,3.36228859756982,4.18502295977639,4.26663155882364,4.33692071307619,0,3.35960348436332,3.89527466857211,4.4375259044024,3.68948902438578,3.62246911543034,4.6200835524889,4.44952716510346,4.28084138727079,0,3.84741108710165,3.61452476957522,4.60171129612135,4.21929659367326,0,4.07894751136349,3.96372117651975,2.37282232612858,4.70763263622575,3.70097286435142,3.41388185531253,3.68002393436434,4.63604425633752,4.51363266414543,4.73521597189696,4.39939996619565,3.85371679282259,3.87288665783087,4.25776275558594,4.20525568246891,4.48895282543098,3.86371033917873,3.74430635024878,3.45750540366321,4.46733700436703,3.47553894816296,4.98888441450333,3.39884811191223,4.51681164260273,4.39620656645786,3.6057751411999,3.78970266472691,4.28436350997368,2.25241099290351,3.33577922051775,2.33996401873227,4.37704700797868,4.2412281964183,4.50651750869501,4.22023991394463,4.17416224106287,4.60428948176365,3.83936425212507
"Gene 49",3.77898519743531,4.3203041817972,4.4402823667861,5.19619671343513,5.13779916049185,4.79976550859662,3.85552606944955,4.11820837757451,3.79330203004379,4.54170320444349,4.91652671541017,4.11087386417331,3.66972002336418,4.15544388011011,4.60616068627167,4.19401426954823,3.63675888894269,4.77421085547012,4.34158716966551,3.43883844297743,4.9659875354568,4.41754615183577,5.02163546120307,4.83342433759696,4.71105598738802,5.00218479207704,4.33413153077801,3.97595988117828,4.2686134387537,4.40337878204018,2.98019157934228,4.85596434132654,4.70458770383184,4.65086774028298,4.74872163231747,5.04434457723601,4.03340604333244,4.77907391452947,5.11849617773062,4.75404467834929,4.82962710559304,4.99372223796527,4.20898011326568,4.4375259044024,3.85462100424136,5.48878835724008,4.20525568246891,3.81215377636766,4.43477720005941,3.39791647550574,4.18958439825639,4.85069553209786,4.01898878933024,5.25725979151705,4.55371858860828,5.02726394530988,4.89944239623444,4.9316979895107,4.6950207986302,4.15544388011011,4.21929659367326,4.11284307942124,3.90000529215805,4.54303098802798,4.08371760821798,3.34805650427054,4.78298175257567,3.02473939887398,3.01178629032515,3.36228859756982,4.29322501158113,3.87196506513413,4.71449769707627,4.53620699352253,5.13868559122862,4.10596828651626,2.98910659858185,4.2686134387537,4.94823048171527,4.98003067514116,5.04141357635425,4.90506210298038,4.55330536252493,4.6812039715989,4.67353154985506,4.88116959295107,4.76013213822229,5.4152724458955,4.00831550358258,4.28436350997368,3.55656312846758,4.29411561686369,4.81178768737832,4.66158353825319,5.05977950983047,4.60082383671883,4.35193272760346,4.92806145568837,4.38364500788292,4.98761840741754
"Gene 50",3.77898519743531,2.32985368712411,2.3332100223141,0,3.60143045099591,2.32901673826254,3.35871016135695,0,0,2.97400300038066,0,0,0,2.94112928347382,3.61189138558554,0,2.32651099002087,0,0,4.11580443542424,0,0,0,3.39327216411066,0,0,2.98642284734341,3.75749568564331,0,3.05313451908402,2.98019157934228,2.31327456881637,0,0,0,3.67720268198786,0,0,2.2763703435199,0,0,0,0,2.33069148836054,0,2.40153959170054,3.37765190959656,3.31595435172927,0,2.36404808027361,0,2.37547280874254,0,3.0492968559597,3.37401420150991,0,3.31937195306532,3.62958708665427,2.94795108529198,0,2.35796095145531,0,0,2.42750513396557,2.37282232612858,2.31738806956212,0,2.37902000452688,2.36667061299137,3.85915489986361,2.94709552721833,0,0,0,0,3.03977296311031,3.37765190959656,3.98558757040558,0,0,0,2.35796095145531,0,3.01731498061465,3.0099508629045,0,3.32194341993588,0,3.11890615784525,3.32624505515986,3.27834834396998,0,2.33996401873227,0,0,2.94028018300225,0,0,0,0
"Gene 51",4.10890864785841,4.87420545642672,4.04069624761159,3.37947609071089,3.81910212583414,4.43569257550046,4.18593353318545,4.11820837757451,4.94084845670813,3.64126895598183,4.07894751136349,3.43398720448515,3.88775382134371,4.76722039578848,2.94538684653599,3.51584003829615,4.63145748689363,4.08947296310886,4.65648480716244,3.43883844297743,4.45979852140813,3.62158311488446,4.20339881260645,3.39327216411066,4.85295674138646,4.31573835337378,4.05081101874129,4.15514965835835,4.51681164260273,3.72239327506501,2.98019157934228,4.52260000034974,3.92693612562344,4.81645100404348,3.98558757040558,4.35762239572142,4.71765682159743,4.37780189212823,4.13017509913973,3.39327216411066,4.34910030141947,4.77227234641868,3.38130384114258,4.63604425633752,2.96960841540871,4.1148163096503,4.20525568246891,0,4.31847528044767,3.67720268198786,4.4375259044024,3.4101007185003,3.84025501441312,4.11580443542424,3.8710443570343,4.39708646087568,0,3.84741108710165,4.41038098622633,5.28982852325527,4.46733700436703,3.43592468894553,4.07894751136349,3.07552065772667,3.40727485559565,4.17506266988473,4.69673108630523,3.41388185531253,3.40071417314828,4.18958439825639,3.83138445240398,4.45045647531492,3.71846264987169,4.03249862703899,5.13868559122862,4.10596828651626,4.05358807918276,3.58937033022457,5.28267324484847,3.96270827186691,3.45750540366321,4.6659186391464,3.7554546524254,3.68569167689474,4.35857391125166,3.43981170969071,4.27996284565126,3.6057751411999,4.18760514098098,4.15279909459251,3.55656312846758,4.16253213111979,0,4.74089894429476,4.77421085547012,3.82434669578734,4.57249657608006,4.30576827164736,3.70290038336485,3.62158311488446
"Gene 52",3.28327532864442,0,0,0,2.93520234422378,0,0,2.90532370541378,0,2.33069148836054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34506608797021,0,0,0,0,0,2.95568790617228,0,0,2.29381232166487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25241099290351,2.30592188645848,2.33996401873227,0,0,0,0,0,0,0
"Gene 53",2.25699340106876,2.32985368712411,2.3332100223141,2.99090020199846,2.93520234422378,0,0,2.90532370541378,0,2.33069148836054,0,0,0,0,2.94538684653599,0,0,0,0,2.40245316583027,2.35105865117698,2.95482497057251,2.98731654613866,0,0,0,0,0,2.40336774176403,0,0,0,3.03977296311031,0,2.92346442748101,0,0,0,0,2.35969556704636,0,2.37635818765399,3.87843488425182,0,2.96960841540871,0,0,2.2874265325632,2.32818064018301,0,0,0,0,0,2.341661203443,0,2.2906131819356,2.96262129824963,0,0,2.35796095145531,3.04642919776342,2.36842359164067,0,3.90475933464307,2.96001502269073,0,2.37902000452688,0,3.64126895598183,0,2.34251110769296,0,2.32567743477466,0,0,2.34506608797021,0,0,0,0,3.00264611680576,0,0,3.39884811191223,0,0,0,3.50952645974826,0,3.55656312846758,2.94795108529198,2.9837470406707,0,2.37813178367953,0,0,0,0,0
"Gene 54",3.77898519743531,4.18867039309371,0,4.5593142760082,4.28084138727079,4.7204085388411,3.85552606944955,4.93569087106804,0,4.87512644243674,4.47875488800495,5.08140436498446,4.90411271266512,4.90918673144477,4.69233920820872,4.19401426954823,4.63145748689363,4.48933974375828,3.87936271607947,4.51581710177591,4.8239585883815,4.85506109623995,4.55558026707182,4.90696363240631,4.09969744160447,4.53620699352253,5.19150811723254,4.65968214428741,4.62107918146163,4.71848986159615,4.19600665836499,4.30216795681749,4.50592690855133,4.95847186911768,4.13708021748283,0,4.63145748689363,4.09429539680505,5.16949017650711,4.83342433759696,4.46544692481323,3.90857958365039,5.61902750323579,0,4.18502295977639,4.87917480978136,4.81738632548737,4.14229155602118,4.43477720005941,4.47398121702746,4.32121992223167,4.08659100368865,4.170568863931,3.93674013052603,4.55371858860828,4.59551588974373,4.39357163448801,4.71035637452522,5.25071146021799,4.76722039578848,4.06759441170404,4.11284307942124,4.36238928897448,4.29475226292385,5.05396309587385,4.52711467605709,3.70097286435142,3.02473939887398,4.8410630363713,4.72224730866537,5.20128548886564,5.29106156774971,4.39939996619565,5.00218479207704,4.64993468111538,4.94380780923131,4.20525568246891,4.82221064421745,4.32581158608494,4.74074155011871,4.97288235569342,4.90506210298038,4.99136947467624,4.08276170418601,4.91269033805446,4.51681164260273,4.39620656645786,3.6057751411999,4.33958452216463,5.19235042574773,4.63596763413532,4.6950207986302,4.73242252569228,3.79926009890277,4.77421085547012,4.50651750869501,5.03861813011205,0,4.69868935546311,5.84865850847168
"Gene 55",3.28327532864442,4.3203041817972,2.3332100223141,2.99090020199846,2.29381232166487,2.32901673826254,2.32734539129712,2.26546235027253,2.91023490139558,2.33069148836054,3.68190943087495,0,3.39049660996152,0,2.3034855883273,3.12512699353343,2.32651099002087,4.48933974375828,3.66137186423272,3.93674013052603,4.21178284428594,3.83936425212507,2.34336188875274,3.00446678723785,3.55243826312207,2.968732060519,3.65401237337101,3.75749568564331,2.40336774176403,3.05313451908402,0,2.31327456881637,3.03977296311031,4.05266150487455,4.13708021748283,3.67720268198786,4.71765682159743,3.02847451697885,3.80011429050682,3.67251912158745,3.38957325346575,2.37635818765399,0,0,0,3.93575521967341,0,0,0,2.36404808027361,4.18958439825639,0,2.31327456881637,0,2.98553003127456,3.32280215749681,0,3.84741108710165,2.30592188645848,4.50740407806143,2.35796095145531,3.04642919776342,0,0,3.40727485559565,2.31738806956212,3.42149024615264,2.37902000452688,4.22877128660671,0,0,3.87196506513413,3.0492968559597,0,4.33506037115771,0,3.65676550346681,2.92346442748101,3.86371033917873,3.07453582369598,3.73727922202621,3.00264611680576,0,0,3.39884811191223,3.7194437868575,2.29301136085359,2.93943188320704,0,4.15279909459251,0,0,0,3.58169777605147,3.02380801661965,3.60664647619156,3.39234606353145,3.34717417052776,3.03410617006858,0
"Gene 56",3.56153686346567,2.32985368712411,3.36498146058314,5.42865723500005,3.60143045099591,0,3.35871016135695,3.78822450375425,2.27011929174447,4.0379559650564,3.90000529215805,4.26267987704132,2.35709500583626,4.15544388011011,2.3034855883273,3.12512699353343,4.43294901924777,3.02380801661965,4.34158716966551,2.40245316583027,4.06009910624668,3.83936425212507,3.65492919679083,3.00446678723785,2.24861202924938,3.35692607791887,2.98642284734341,4.75413109226085,3.43981170969071,0,2.98019157934228,0,4.10596828651626,3.87380913679191,3.58937033022457,3.39791647550574,5.06333179330331,3.91530179344802,3.58254721551501,3.89056723872004,3.00082910026864,4.48740668139098,2.99269736985884,3.36228859756982,2.32651099002087,3.43786618529924,2.98910659858185,4.14229155602118,2.32818064018301,4.07420083629597,3.64126895598183,0,4.61692235159603,4.26762199384987,3.8710443570343,2.93520234422378,3.81562164435638,4.42567033251567,2.94795108529198,0,3.67065214038346,3.43592468894553,3.40258396428116,3.46547760498091,4.08371760821798,0,3.70097286435142,3.41388185531253,3.89811024513813,2.97400300038066,4.16164325973535,4.73521597189696,0,2.32567743477466,3.37583128432807,4.38952333965134,3.87473250368936,0,3.64580056148017,3.96270827186691,2.42000376355257,2.35796095145531,2.4369772841275,4.23450078750035,3.39884811191223,3.05025475493917,3.99688455166702,4.50563174214987,2.46901528245137,0,3.55656312846758,3.83226782040276,4.19969569697289,0,3.6923470163782,2.94028018300225,4.06853542616818,2.95914793585463,3.03410617006858,2.31245433874836
"Gene 57",3.28327532864442,4.80068509336961,3.36498146058314,2.99090020199846,2.93520234422378,4.43569257550046,4.31756211634845,3.78822450375425,2.91023490139558,4.54170320444349,3.68190943087495,3.04452243772342,3.39049660996152,2.94112928347382,3.82962015745595,4.01470529147395,4.31664980785084,0,0,3.71846264987169,3.66322068168406,3.34277498890591,3.65492919679083,3.00446678723785,2.24861202924938,4.53620699352253,3.37492230094696,4.55537323903228,3.7194437868575,3.05313451908402,4.04436209876123,3.62246911543034,3.70870646897734,4.20432680347671,3.98558757040558,3.67720268198786,2.96960841540871,3.41767832420624,2.2763703435199,3.00446678723785,0,3.02194811568488,2.99269736985884,2.97400300038066,3.85462100424136,3.93575521967341,0,0,2.32818064018301,4.47398121702746,4.32121992223167,4.08659100368865,3.34365316534829,2.40245316583027,3.65309643433855,3.60143045099591,3.81562164435638,3.35070852782961,3.61452476957522,2.94112928347382,3.8886907112042,4.51283953092403,3.68190943087495,3.46547760498091,3.40727485559565,0,0,0,4.4768426212386,3.64126895598183,2.94709552721833,3.87196506513413,4.39939996619565,0,0,3.92693612562344,2.98910659858185,4.13708021748283,0,4.29373382906823,3.45750540366321,2.35796095145531,3.08542793606403,3.90380664171606,3.89621893063222,4.40039315018031,2.29301136085359,3.32710777354797,3.11890615784525,4.15279909459251,5.14290702843607,0,3.37220064782206,3.58169777605147,4.92715441479429,2.94028018300225,0,2.31656371763325,2.38795483309312,2.95482497057251
"Gene 58",4.98650269005534,4.63512518474829,5.23228300342241,5.1424370884881,4.90297465052079,5.12289871385548,5.12105790631647,4.80318545123626,5.59878197648883,4.54170320444349,4.98503116584673,4.87519732320115,5.81594390336735,5.28982852325527,4.40770755240152,5.28251857391593,4.63145748689363,5.68542185999744,4.65648480716244,4.6200835524889,5.14714657293082,4.52169955935919,4.73614888824085,4.57344499279423,5.6668957587748,5.22398279012928,5.24252319242528,5.78464878900118,5.25826008626621,5.090389207453,4.72871024224583,5.2588321375392,5.13670525433023,5.24439648497277,5.39848130476383,5.36103884769445,5.31972249299886,5.00053529619299,5.46811915211119,5.56017630386078,5.15282773417768,5.11808737091427,4.89466878936627,5.36857159013766,4.63145748689363,4.79976550859662,4.73801738233957,4.27383517368272,5.22674179768825,4.07420083629597,5.36857159013766,4.68506278858779,5.43235295809028,5.64334941740468,4.20154548854795,4.28084138727079,4.83098157864396,4.52983351292491,4.77436012997318,5.52990943336967,4.75214549186844,4.39642646568025,5.16621214495196,5.51718733629717,5.22480484712803,4.86049303822821,6.09857993865441,4.49030770994197,4.36047973339275,5.06793434937487,5.09653695007784,5.13774993764334,4.88017169635735,4.63054270161717,5.64716230078459,5.07644787889182,5.02350805824342,4.48895282543098,5.23413699022418,5.04856518481653,4.97288235569342,5.2595118781818,5.12405096239814,4.76744272945019,4.67353154985506,4.71549421812287,5.9269212767754,5.49190394193954,5.21918640526957,4.90651961385715,4.23533917039279,4.84786481410725,4.44767119261386,5.34999377531083,4.5935768231222,5.75136578923931,4.35193272760346,5.47503979173999,4.78494151051733,5.67734881137452
"Gene 59",4.46064370332595,5.27712026092523,5.0104738906307,4.20711611153131,4.83451195739315,4.03613342196923,4.71857320446465,5.20591228926894,2.91023490139558,5.06793434937487,5.16621214495196,5.35185813347607,4.35004352906939,4.68788610255111,4.60616068627167,4.34600753733823,5.06333179330331,3.91049542047744,5.0884443752873,4.80076176425244,2.35105865117698,5.10464316764148,4.33506037115771,4.90696363240631,3.94830590024518,4.18411324034206,4.9566018689867,4.75413109226085,4.62107918146163,5.02626097704176,4.95008465708182,5.2588321375392,4.50592690855133,4.33599009803306,4.5832413562627,4.07420083629597,4.71765682159743,4.77907391452947,4.94776748221852,4.06947735784944,5.20659053918559,4.23930132147436,4.65554639331316,3.36228859756982,5.31972249299886,4.95273954257898,4.89091642365606,5.02020586886511,4.18684496215032,4.83819157272933,4.87512644243674,4.37006513643724,5.04874614867177,4.6200835524889,5.08000236456788,4.96704903490095,5.52013143769216,5.1128164490122,4.91633454141494,4.90918673144477,3.8886907112042,5.01926859436477,4.47875488800495,4.42657720659216,5.05396309587385,4.78698078579427,4.69673108630523,4.77518154507452,5.04722030594541,4.32121992223167,4.16164325973535,5.13774993764334,5.25725979151705,4.71674129283466,3.87288665783087,4.38952333965134,4.33692071307619,4.5832413562627,2.97841908235231,4.9064513210672,4.97288235569342,4.35098767054736,3.9739092650372,4.36621965843634,4.75976435473058,5.25826008626621,4.59463402016552,5.0317010129766,4.58799653234276,5.28715512094297,5.14290702843607,4.5145257082809,5.3787900582553,3.97784345563513,5.78042334664363,4.40238255605998,4.46828341668349,4.70672639950193,4.78494151051733,4.41754615183577
