"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 293",22.7788095817847,29.5921241686163,22.5103290647773,23.9841186725956,21.5204428754317,10.349633184403,24.7565044640738,12.6579534541826,35.2222158355828,9.27823563514969,20.8000610555577,17.8172564491856,18.1532158731592,11.546256247692,2.68396939607801,14.1896469679001,16.1625727211309,16.9084299346734,18.7054130928478,78.2970081872987,33.7333955314046,25.5927410710509,8.0545324458961,14.1499186485759,22.7343090988705,8.61673938157888,5.23507742662467,8.2568081367551,14.3763263121894,9.84858126392773,-1.37722081160358,12.5271912400601,7.51738204269202,14.1588129790909,2.40561785220746,7.78872759190632,9.35697353000729,19.4297799874112,34.72788753157,9.07666932456197,11.430891404185,9.65227465691766,9.95966362220035,11.0850535012882,11.594820416144,6.58712157200367,2.00631460515592,6.00718041877844,9.11579205941074,1.94491059427704,7.36730423851638,0.43270358881605,2.78219112048821,10.8570689381144,1.70517777648993,4.05900715917364,1.81885016898211,17.2474330781606,11.8304069839977,24.4161679048956,17.0528162470428,-0.11531018296264,4.98149641865772,9.01541231661819,0.575635977067738,2.19316976587344,5.13570919773667,3.16691811784263,2.71817889171943,-0.827443997617303,8.3648991753331,4.59184477275542,4.00615329185083,2.38346105222417,17.0804239261417,5.21384451131597,1.01499255392991,4.92291948624618,1.62523382756145,7.89143139287591,5.05877006026615,2.30411887141322,5.94830902636076,9.78854975293795,-0.0238102000306875,3.45178082942213,8.53026769929899,13.4436772653288,1.7094855679757,3.30312621271441,1.34203846551512,2.3969623571176,-0.467645099419115,0.815868609007885,0.550700772489079,1.40734678314945,-0.0454490345172953,3.38371215287694,2.37706467258191,0.925398893651324
"Cell 294",23.7861507178498,29.5173643423854,23.9801708692254,25.8615122419516,19.484994090652,11.9766216534715,23.5142726908519,10.1594529553962,35.4423730029584,10.1955802374844,23.8928594978874,19.0951100267598,18.4745865069194,12.1310859441447,2.07591367246565,15.304713910447,14.9628577358883,15.2831540114429,18.8408387168308,76.9927357776673,33.2835986025817,25.2058077230679,9.99140988706311,13.1729539308531,22.2493790243342,10.632127565601,7.06727822730736,5.81201607268991,14.0955297273809,11.1993288778186,0.445086368365123,12.3973938873841,5.5896413177792,16.4724087243818,0.463743895822581,8.72913057804788,10.1992726721799,19.9465774907219,35.8058067349586,8.99664691276676,10.5170648898472,8.83312933428762,13.588080094688,10.4034540943062,10.6784352326161,7.41184030813768,4.66951194200538,5.41914884090191,8.2721531945778,1.49520876424401,7.17673607238619,-0.0622336431103572,-0.206354025797981,10.8529331775051,2.15868502417141,8.10190181615665,3.29533980078309,18.7091441499573,13.4949064447245,24.8453021283155,16.3995258851862,-0.0685809420848156,9.4105215898064,10.1460599554309,0.746284929123896,1.9166520752493,3.16180214575437,2.41317265775124,2.7059328780461,0.98537543500141,6.8865384209624,3.29217818616681,2.27697521019624,1.62913999757504,17.511375207603,5.5409214584375,-0.776910440304625,5.53932521349874,-0.137163435832925,6.26226874836775,4.29854706476073,1.07253955188928,5.29210928471885,8.93190796787911,1.61767309848325,3.74659355928824,7.2487531329706,15.0013042656893,0.337409562208321,3.41421565401988,3.19085971173665,1.44937497386471,1.63289148806369,-0.0977392370523387,-0.511917935117886,-1.25261125514331,-1.28893128189297,2.19567475569786,0.782360293612669,1.44115114730603
"Cell 295",24.3125435707122,29.3729675956193,22.4048813456728,23.923391300557,21.0882499215803,10.6562522194922,22.4705506902834,13.8085641088258,35.4812184506248,11.0598124150168,23.8852601756138,17.4148797527308,19.0008875437136,12.5702613202354,3.61170483644335,15.503544607458,15.814907033217,15.6482666349471,16.5836926959329,77.8096025770757,33.4659485913378,25.6145900445279,10.3070102004573,14.8267164473665,22.3351910235918,6.36857543187609,6.69025789539907,7.17558371304093,15.7213731508433,11.2451282799459,0.0651490571123025,11.6318706175943,7.67422234453906,17.3543905649637,1.8044222604118,10.1260284919883,11.2701290978484,19.8712672245298,36.3310632762535,7.59023313288132,10.9540032909954,8.00851978896951,11.4256290728009,10.8567185665274,10.4807419787569,9.39250913558251,3.21598477364397,6.01168304153203,10.5983259433208,1.71375614715771,6.37880688895805,3.18388883344404,0.379860636798037,11.6129833987863,3.27510160449492,3.44253524148597,3.74202824491755,16.7191103131206,13.9224203961168,26.6668322295412,15.7278637175042,0.786089091922801,5.64035111473578,9.05800350434876,1.02513447319421,3.07298504713214,3.93554615776052,3.07746341638718,5.15468448286443,0.771537323236985,8.61162331530551,3.95943281348363,3.04791837163444,1.51560736769664,19.7979155811234,5.89934995049691,1.12952763126206,5.64230222384287,0.258758976779093,4.84671505883879,3.31998616208109,0.47760107739475,6.36620463931104,9.85817890866645,2.43597029986244,2.89559126448192,6.94250679389921,14.5823508577198,-0.399976948879687,5.40917730177742,0.513891036224269,-0.523873961007417,-0.159070851521692,1.67569350082429,-0.0893198322095534,0.702948380324884,-1.97625266862162,1.47269676906423,2.1980844238435,-0.820069440340831
"Cell 296",23.1504484559261,29.8130497644723,22.1664909170743,24.4065211200449,20.0591373766946,9.82587270169191,22.9827344608131,13.2270599178395,35.4539366806275,10.2431983404234,22.0452302840157,18.772926831651,18.6756890255349,12.6243506187425,3.21071542075001,17.0471787805077,17.166905834165,15.7674793044564,17.7568686121749,77.9167765574721,33.209074143255,25.7278773314489,9.61935439902658,13.2663715396641,22.8001500315066,10.0941423432986,6.79518056756531,6.02446677404851,14.8165811651638,9.44376316662014,-0.110062704903619,10.843033761589,7.51951544775388,17.5644636930798,1.33868584736869,10.4266145326166,10.9700778939324,21.3069855283266,38.031533384104,9.84806992986081,8.86497744580521,9.49431808068595,10.9129090886546,12.2927323302008,12.6289054831815,4.71630344231643,2.96477267430723,5.4595416880575,9.55805832385651,2.2813105563306,5.41243809267965,0.175021859344327,0.723648131271454,11.3921425082561,3.3138211594548,4.89342243686666,2.84619714241618,17.2938284636746,13.3634391059724,25.5286149895477,15.6102229261189,0.0286004029054756,8.68224681265394,9.42611830580877,1.15153664271575,2.56321138076683,5.44562996381723,5.53475685012735,4.50706413184753,0.797341483755735,9.13628917080855,2.93594458409568,1.83338995924721,2.61725277786189,17.357391607456,4.16085341660328,2.32291682419505,5.59813589479826,-0.237193860336644,7.40151867610414,2.76965177601574,0.223399345626454,5.91513215357483,9.02261539652443,2.63744893076874,2.69492793903227,7.22862871190557,13.8893004237717,1.09810092939563,5.04458511045678,1.12034452329164,0.717155179918235,-0.564705038538152,1.0371003092235,0.744905762852985,3.15030120368963,1.05780684159743,3.166379166147,-0.728790535293358,0.779590397629439
"Cell 297",23.4830442389271,29.9010810549123,23.1173573782076,22.5203378535606,20.3713429244946,12.0104757482662,23.7741455885758,13.854018947082,35.1058470154239,11.4938702245957,21.0221573856393,16.8318065076363,17.4552153551816,12.39237675094,3.71738454756586,15.1703227770566,16.1303610206051,16.9477926982951,17.0633430352152,76.8355123926616,33.7162777030087,25.8669181794107,9.74254930625793,13.499914319176,21.6408816979012,10.1205908198857,6.67602518273888,8.01906789849528,14.0605892137996,11.7818340468965,-0.785353333616561,12.3352493215435,6.92984778785325,16.0013377860198,2.32101967129444,9.41530209452715,11.0314448801975,21.3051986263117,34.0265247025701,8.55873020816889,13.0917961809452,7.79964710441729,10.383621137381,10.7590684403586,11.5550702105697,7.06192226379181,1.51666084677428,6.23793646366553,10.5385547256736,0.116835437775006,8.12975390892612,0.405337303630081,1.82158099185998,12.2057608565754,2.54891175440844,6.07126133774884,3.02182389527727,18.7432378218153,14.2858445901905,26.5241400746303,16.2644565833254,-0.374240377550435,5.57267909128735,8.61266358437291,1.63452256560283,4.03708835550337,3.67475412943474,2.63486402030206,4.18126026927041,1.74543799911978,7.22211324942225,4.431255165308,3.27765862922774,1.69012962128329,19.4892042067211,4.82265824225496,1.73748675054384,5.58398405547283,-0.63251857486825,5.75455614831923,4.48498428662094,1.82544290891458,4.74683317508621,11.1940780543571,0.977839891715048,2.82169440206964,7.54648489371802,13.5398835913021,1.15630392184537,4.53038093890066,0.408610107696913,0.414534884814748,-0.0474784948765986,0.483014259823797,-0.704730556048553,0.611163388921066,0.333699688299737,1.95759480084601,-0.474834020067588,2.21708855555325
"Cell 298",24.3961663041198,31.4565557096926,23.9604393801377,23.9740043122952,21.3713528390534,11.4697991282365,22.7423868723996,13.8177396380679,34.4116117173251,9.37680344199707,21.6108656387451,16.885703203714,17.1740341752432,11.2913900068966,3.37264512059864,14.2316562432011,16.1689732363433,14.7111476041328,19.0061676320729,76.7629603340977,33.0660845024988,23.1235087347248,9.22845232623184,12.6621544321959,21.1211975155983,7.58172763651475,5.76563418258802,7.29640038543954,15.3430883623334,12.0917729954063,1.26710792745584,13.4986357838443,6.41227888249029,15.930810546657,2.59330989293044,8.87885603411455,10.1087755947556,18.9726488224941,35.602140352651,8.22280473281625,11.2227352686851,9.70874086929709,10.1852660328899,10.7959994195272,10.6880592509409,7.69399503441522,3.58658627094284,7.06439755466617,10.1248277161611,1.96382989828373,6.03617625554559,-0.327332146006875,0.576658475969581,11.7391720351328,3.41227584631329,4.02907496408749,5.0001237665921,18.0774250223655,12.6493921021162,25.3149163108155,17.5019793530178,1.43052324999242,5.31571820453319,8.89716260453555,-0.475958398226909,2.90080523132427,4.5700134682731,1.50887620287083,3.36411539269343,0.971823835385319,7.29867544610374,2.62099066389236,3.53345413798497,1.16017866922728,18.6786855144142,3.62626331170966,0.158914371874202,7.83592057373349,0.32008328207346,4.54703537531766,4.34780072779256,-0.1852842460402,7.81012606802179,11.1615959540929,0.937838567546956,2.47168379274233,8.33735118216759,14.1151199172208,2.26765125631785,3.70554261493393,2.05371889691974,-0.886998284670206,1.24569847458139,-0.763440922173752,1.39779453690891,0.787252116938312,0.478786459694795,1.65079249268153,2.81702168503097,2.18625270639362
"Cell 299",25.6229140928481,31.1420238511631,21.6449466070197,23.3697700387962,20.5997959164535,11.3202582798719,22.9880245389698,14.3822615562973,34.9656802820486,10.6021725792446,22.3560824888185,16.8220425639925,16.7443999786768,11.5635684683265,2.82979794775836,15.1407067618529,15.9657223254133,15.0872646728377,18.0958601548267,78.192430308784,34.5639723655043,24.0182896998497,9.94909382471516,12.6970569622532,23.5944424385751,8.84291131713757,6.03066071838354,9.22008644721302,15.3113917565367,10.3366273268979,0.904730409261047,12.8858203665149,7.67607834588211,17.3870768298258,2.13494698916449,10.3716308337226,10.9481937214984,19.6405845294443,35.826373328031,11.9253168642196,12.7059102465892,9.69708217901918,9.958859391644,11.4468096920345,11.3925961252824,7.97996178125718,2.07241451850055,6.21613042267668,7.87334607701162,1.49182050914164,6.17115661461072,-0.994998787511932,2.69394949803182,9.39577319353403,3.73910392369239,4.30550441737006,4.94048518901431,18.9791429393762,12.6674154591099,25.6802377379456,16.9899177587503,1.02824750370471,4.19362152314556,11.4227765670406,0.563710906206733,3.26606008736237,6.23438722404421,2.14556888552652,5.73667638199714,0.322018024393611,6.9111327278712,1.98418665592907,4.2999654249337,1.02298730141442,18.7964904133378,5.22228864236086,0.270168619425337,6.69792065634105,0.212548517984,5.19792432966163,2.71102953116659,1.34166539825437,5.98656899835537,10.5329739521298,1.54400493710515,0.872711185457766,9.92829178694427,13.5850682413364,1.45492841948164,4.58702883575257,-0.886954643390339,1.98976160036085,2.56683792035656,-0.770842702875688,2.1878257051618,1.30573884968122,1.41494038544857,2.94693205305153,1.42424089234243,0.731234079870776
"Cell 300",22.2810893798493,29.8566485981862,24.4033432708443,23.6698023728647,19.0005750064511,10.1990834736979,23.2655017093172,11.0970895850411,34.2261548527891,8.50440095269044,23.6964728654026,16.4461028749293,17.3529173336582,9.65490946331242,1.78566312070744,15.5146219791079,16.1070698434842,16.7109884608051,20.5817382020048,77.7831405814321,33.3421927798337,23.2658142473016,7.72425662436495,13.7595754636032,20.9671554094827,9.12910492941619,3.94292611325985,5.88811155078967,14.8808079065543,11.4463958066084,-0.141457520532422,13.5326917262063,6.2170856285306,15.814918929331,3.66567038784361,7.97505548867472,12.1316312196035,20.0657313415051,36.7277727429961,7.69957028023227,10.3931273455914,10.2070186870936,11.2905985393881,10.8860766603832,11.2455164053593,5.68011546063809,5.15153469370966,6.17436253556515,9.37848716226446,3.37163322305374,9.44333717030533,0.195544235412748,0.380201135604372,9.85202797473093,2.736218965005,3.51844437249075,3.69761458966134,17.6606641556592,12.996367733501,25.0836029902113,17.8509175853079,0.0500361980996526,6.59102847407138,9.21369066353856,0.887547579992203,0.988081252281559,2.54048955281603,3.99869733352578,3.37374491539544,1.78353832856374,8.90343908813087,2.91598821651211,3.11673331774699,2.18727960726865,18.2080962215788,4.83676814387089,-0.655987827096786,5.89373758962112,-0.759561143341692,7.49339053916991,2.18343966782849,1.2242297594604,7.27847778852701,10.6815172703803,2.5689769964868,3.16774597799547,9.01707122992628,15.1050651393234,1.55054026004705,1.9520365700943,0.0225245949073438,0.142636006219999,0.169139348022523,0.962244764325068,0.78183951081171,-0.148289813390348,1.15155144554661,2.21394648925117,0.658270414369477,1.10811357704947
"Cell 301",24.4903195660298,30.898650697306,21.5700277863167,24.2372763681731,20.2097769677329,10.6298218133297,23.0335968599155,13.1497254017128,35.6053149269595,9.78826470660504,20.3652240290806,16.7532004275953,16.5830644604195,9.55609662519472,3.21014672729067,13.6422965607597,17.268990527903,15.3283287261726,19.1843225295453,77.6234402131683,32.8356540939827,24.7409627521901,7.9692500568014,13.905369094619,21.850511060046,8.40402239351019,4.60458050170122,8.29924781377245,15.175856150896,9.81212944960225,-0.911276711108023,10.8597827296762,6.21490099850472,17.4754591925637,2.69375963104092,9.47550053033896,11.7574537515405,22.2642192317024,36.0970113117438,7.55463196643094,13.2700288447678,7.6472748215199,12.0323850520444,9.78553751013663,10.8831563684489,6.69207398815412,3.23950788980396,6.50210876130988,8.4951479235419,0.852979664959763,6.59636959342693,1.58194285616784,3.41369559647645,11.5157811783111,1.1937491079384,5.38919121161993,4.40592942294107,17.0193240093673,11.2234511467104,26.5017877165175,16.7711842787886,1.14995429668374,6.42190662484026,9.71958497372111,-0.894133110373394,1.61301837589321,4.79537602556022,2.1191719908041,5.76231572222462,-0.221787710359367,7.4584142568902,3.61583733176355,3.47949738149891,1.44181033839614,18.127172129939,5.73547547319815,0.352799148277139,5.07666871693057,-0.00390181504752157,5.17963307920356,3.62996294336957,-0.428627357941735,5.5326727017898,10.5629490136795,0.94751044954519,0.900076239791722,8.66174941731206,13.4883772350676,0.333372739817074,2.82420505210319,2.25260081021688,0.73442070700508,1.12269235992092,0.858572787278369,0.0349167130524869,1.67698880725664,1.26590403839555,3.18446546037321,-0.198232995889139,1.21791903999814
"Cell 302",23.7345241205156,30.3324294783029,22.4785501784195,22.4051895079056,21.1536944605038,12.2291770108677,23.3817177330873,13.5988427205771,36.6141365501308,11.9216870592038,21.1394914456662,17.5770872227813,17.4807989687324,11.2232922303994,4.24541062180707,13.9038108730562,14.9298577078575,16.0980859895205,17.7070218096025,75.1585902096152,34.513523450447,25.4533037539125,8.12016539911748,15.4431370618369,20.944142618055,10.9039690936038,5.71919609165869,5.88807296344911,14.218452813861,10.9776535736899,-0.114528902982081,12.4929857901385,7.55308153997028,17.3888585281241,0.773606901399163,9.54770833915171,12.3368246127984,18.5446208164236,36.6094665606152,9.47311312624405,10.9627372939946,8.78623880255622,10.1721408831629,11.9992468201276,13.847855889835,5.25563987511527,4.22331337853182,8.01262527846549,10.8283916856359,1.86005780490445,6.56591006798344,-1.0705814863626,1.8911565685372,10.9215064884027,3.12319000390566,5.30705147380449,3.8726405239165,19.6699891591641,14.3730159125437,24.905853062176,17.950982216372,0.147957994455611,5.06585063328371,7.66606931704981,1.42216677987599,3.57861422609608,3.48133147696761,1.97691302854294,4.33061614157553,1.89912135520855,8.04813900729916,5.52175090866938,3.56664662827942,0.244015802334065,19.5395549126197,4.47166836614129,-0.300883828920685,4.12669984147369,-0.625868168649596,6.97615576483531,2.79718649096798,1.19776674156838,3.87438023318957,10.9962937589004,1.7103072935804,2.63828294490321,8.25401312669798,13.515258909539,-0.607620607571194,4.02197579050646,-0.34092577303006,-0.442829877521008,1.57004928166754,1.87571201706473,0.103576731046432,1.36559087998218,0.265141761833641,3.39112848392456,-0.665545781366483,-1.94764300541875
"Cell 303",22.9537402695714,28.8465751504367,22.1263109510166,25.2078062927617,21.2646527909333,12.9035072835036,23.2849954892924,12.3492709332413,32.8016869824808,9.3705352165774,23.5778967043995,17.0892720267115,16.3055704036581,10.932739716005,3.05723580943267,15.6998942580323,15.9415348168664,16.1736130690051,19.279725174294,78.3380825136554,33.5791782115105,26.0630819562805,7.75627185704358,13.9982621023026,21.0757876622079,11.0471610137313,5.13699617825096,8.8227378532384,13.9847495036779,11.1291365554154,-0.535307587303389,11.3909500907367,6.90090577110992,17.0832596527148,2.98404421282981,9.68669289087768,10.830190263846,20.821856380081,37.2098879024533,9.08437799373401,11.4810730931781,8.20347723086209,11.4912444519645,11.6923890538648,9.77744347140793,6.36188998036735,3.35000241579148,4.59939779319181,11.4575039834495,0.661359247472013,8.12859044362633,1.21543781752624,0.768196748228074,12.2180807275559,1.76384361381768,3.12703847451862,4.65895833355452,19.4458471349867,11.7453315007019,26.0522415967478,17.7043270464952,-1.24437987656851,6.03147628579979,10.2338736037438,-0.222100670274838,1.69347179564644,2.25803949032997,3.07864056207445,2.89005711460637,0.898259797348339,6.65862403835758,4.00860879156521,2.37363083031354,1.89349359237579,19.3488562628263,6.26371124482169,-0.94590706102277,5.12339242473061,0.124846170155336,6.35365980867983,3.02545872087839,0.459170992746667,5.52276680371343,8.65459152141259,0.199148071707761,1.67652124241597,8.25252622149527,14.936096676407,1.42619316818398,4.57230809535366,1.05581681359181,1.77395878629785,-0.174332184001561,1.14552247261873,0.256466328679556,1.45853779076658,1.4930257215492,3.18098762985243,-0.814205655812438,0.503598036124903
