"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 254",21,22,18,11,29,4,37,12,42,12,14,13,23,23,2,11,25,20,23,93,32,27,9,6,30,10,4,3,1,7,0,16,3,20,0,12,16,19,30,24,11,11,12,6,10,8,2,5,13,0,7,0,0,21,0,0,2,34,16,32,34,0,2,14,0,0,6,3,0,0,9,0,0,0,14,3,0,8,0,6,2,0,5,9,0,0,9,12,0,1,1,0,0,0,0,0,0,0,1,0
"Cell 255",23,39,13,21,31,12,20,10,32,21,26,13,26,16,3,28,12,22,22,89,27,16,16,29,28,11,4,8,11,10,0,7,4,13,2,6,7,18,46,6,11,8,8,12,23,9,0,4,15,0,1,0,0,8,8,9,5,18,12,37,19,0,7,9,0,0,3,4,7,0,9,0,2,0,25,5,0,0,0,3,3,0,3,13,0,5,4,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 256",40,28,24,34,12,9,39,17,33,10,17,21,11,18,0,12,13,25,10,123,39,27,6,8,13,19,4,7,9,16,0,14,8,8,0,16,12,9,33,10,10,9,12,10,9,10,1,1,12,0,6,0,0,12,0,7,6,17,5,16,17,0,1,10,0,0,4,0,0,0,4,0,17,6,21,4,0,6,0,11,7,0,6,5,0,0,12,4,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 257",39,29,17,11,21,4,45,11,30,5,12,7,31,13,0,21,19,8,36,67,53,17,12,15,32,10,15,8,16,11,0,8,3,11,2,10,10,19,28,6,7,7,10,18,26,7,7,5,14,0,10,0,0,13,0,0,7,20,13,25,13,0,7,8,0,0,0,1,12,0,5,2,0,0,6,2,0,10,0,3,0,0,9,20,1,0,10,17,0,8,0,0,0,0,0,0,0,4,0,0
"Cell 258",20,23,28,12,17,12,13,24,25,13,31,21,6,11,0,12,25,19,3,131,38,26,8,13,21,11,6,2,10,5,0,20,10,14,0,6,14,23,50,6,12,5,6,13,1,11,4,2,6,0,6,0,1,11,0,0,2,32,21,18,16,0,7,8,0,3,4,1,0,0,6,2,3,0,18,7,0,5,0,7,0,0,0,10,0,0,7,11,0,10,0,0,0,0,0,1,0,0,0,0
"Cell 259",12,29,16,27,18,8,20,19,36,2,18,20,14,8,0,14,20,15,13,80,44,22,5,18,24,12,5,5,13,9,0,22,10,15,0,18,5,22,29,15,9,7,12,8,14,0,0,1,9,1,9,0,0,7,2,3,0,35,19,23,7,0,2,11,0,0,5,0,2,0,8,8,1,0,24,0,0,3,0,5,1,0,0,17,0,0,2,12,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 260",9,34,24,24,18,10,24,12,45,12,25,12,17,8,0,13,37,22,12,44,20,18,4,7,21,7,13,11,47,3,0,4,6,9,0,1,17,16,41,8,13,5,12,8,11,2,0,6,11,0,3,0,0,7,0,0,6,8,6,19,2,0,5,12,0,0,4,1,3,0,12,4,1,0,9,14,0,4,0,0,3,0,8,10,0,0,4,12,0,0,2,0,0,0,0,0,0,0,0,0
"Cell 261",27,23,13,21,28,1,28,15,53,9,24,20,15,10,0,6,13,25,25,60,25,30,8,9,19,4,6,8,8,11,0,21,7,16,0,10,17,24,42,3,3,15,7,12,6,4,1,3,12,0,10,0,0,12,5,1,2,17,6,20,19,0,7,7,0,5,5,4,5,0,10,3,2,0,10,2,0,3,0,7,0,0,0,10,0,0,6,13,0,0,0,0,2,0,0,1,0,0,0,0
"Cell 262",17,32,37,16,18,20,16,29,21,6,34,8,20,4,3,13,23,17,10,46,32,32,11,16,23,4,2,5,49,17,0,14,10,8,1,7,12,34,55,5,13,13,20,13,9,10,0,12,6,0,2,0,0,5,0,2,9,5,12,12,4,0,7,11,0,0,0,7,0,0,9,10,1,0,15,2,0,4,0,2,4,0,9,3,0,0,9,22,0,5,1,2,0,0,0,0,0,2,0,0
"Cell 263",20,33,18,25,19,25,20,5,40,11,15,27,12,5,4,7,15,20,15,74,38,20,8,12,21,10,0,5,11,14,0,19,11,11,0,13,10,17,42,15,1,7,22,5,20,13,2,1,7,0,3,0,2,14,6,3,2,19,10,35,16,0,5,9,0,4,8,0,0,0,5,1,0,0,31,7,0,12,0,6,7,0,7,10,0,0,9,8,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 264",15,26,42,38,17,4,23,16,25,5,21,19,13,21,2,11,22,28,14,54,44,27,6,21,18,10,2,11,8,17,0,14,10,18,0,7,16,19,24,6,11,3,24,18,13,4,0,11,3,0,5,0,0,23,4,10,1,16,8,16,11,0,5,9,0,0,7,0,9,0,11,6,2,0,17,5,0,2,0,1,0,0,5,4,0,0,10,18,0,3,0,0,1,0,0,0,0,2,0,0
"Cell 265",23,37,24,25,21,16,16,12,42,6,27,23,11,8,0,7,18,21,19,69,23,13,13,8,16,10,5,6,11,12,0,16,4,11,0,5,11,12,39,8,10,5,11,8,15,17,3,1,15,0,5,0,0,12,0,2,1,20,9,28,16,0,10,11,0,1,5,1,7,0,15,0,1,0,25,9,0,13,0,5,2,0,4,12,0,0,13,8,0,3,0,0,0,0,0,3,0,0,0,0
"Cell 266",16,20,27,37,24,14,12,8,31,15,14,9,14,4,3,16,44,8,28,58,30,13,6,22,40,7,21,13,23,10,0,4,10,8,2,5,14,39,37,6,5,13,8,19,18,3,1,15,10,0,1,0,0,21,0,1,1,11,6,30,10,0,7,7,0,0,3,10,9,0,10,0,5,1,21,5,0,1,0,9,2,0,7,4,0,2,9,17,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 267",27,39,14,21,17,8,16,18,32,8,18,29,10,10,2,18,12,11,7,56,61,17,8,11,34,14,2,4,16,11,0,18,17,21,0,14,2,21,40,22,9,6,6,17,7,2,6,7,8,0,11,0,0,12,0,0,4,11,12,29,29,0,2,10,0,0,5,0,5,0,11,4,1,0,29,4,0,5,0,2,0,0,3,13,0,0,11,14,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 268",32,37,23,10,17,3,19,9,37,6,26,25,8,3,2,9,14,18,29,81,24,23,9,8,7,7,2,3,7,15,1,15,3,9,0,13,9,18,50,13,8,8,18,12,1,3,2,1,16,0,6,0,0,3,0,0,3,22,4,34,10,0,10,10,0,9,6,0,0,0,1,0,14,0,8,0,0,8,0,6,7,0,8,12,2,0,11,8,0,5,0,0,0,0,0,2,0,0,0,0
"Cell 269",19,44,16,27,25,15,15,15,30,13,26,20,22,15,6,19,12,27,20,74,33,20,17,18,27,7,4,18,9,8,0,6,8,19,0,12,13,12,35,11,11,9,7,7,20,8,0,7,8,0,12,0,0,14,0,7,0,6,3,34,10,0,6,5,0,0,0,0,5,0,13,1,0,0,30,0,0,9,0,8,0,0,0,5,0,8,2,13,0,5,0,0,4,0,0,0,0,0,0,0
"Cell 270",34,40,21,48,22,16,25,20,31,6,34,23,15,10,3,11,10,21,20,68,23,20,8,17,15,12,5,16,21,14,0,13,6,23,0,8,12,17,44,6,16,12,10,14,17,1,3,5,15,0,6,0,0,10,0,2,0,23,9,14,20,0,3,10,0,1,5,1,11,0,7,4,0,0,27,4,0,1,0,10,11,0,2,5,0,0,8,10,0,3,0,0,0,0,0,0,0,0,0,1
"Cell 271",26,20,35,16,19,9,16,10,35,12,26,6,26,6,3,3,28,19,16,69,49,14,16,9,39,3,11,12,18,7,0,7,5,7,4,1,19,32,55,2,6,9,9,18,12,21,4,6,11,3,3,0,0,6,0,0,0,16,12,27,13,0,14,7,0,0,2,2,0,2,2,0,2,0,30,13,0,3,0,5,0,0,14,11,0,4,12,27,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 272",22,24,20,44,15,8,19,12,44,12,26,15,18,3,0,13,16,7,20,43,52,24,2,8,27,9,12,5,35,11,0,20,6,22,0,15,19,30,47,4,21,1,4,19,18,3,2,5,13,2,2,0,0,4,0,0,2,9,14,55,11,0,3,15,0,0,8,0,0,1,14,0,0,0,20,3,0,4,0,4,0,0,1,15,1,0,10,14,0,4,0,4,0,0,0,0,0,1,1,0
"Cell 273",24,18,27,14,22,5,29,9,29,16,23,15,20,7,0,16,16,21,20,77,35,39,6,17,40,11,3,0,4,13,0,10,11,8,0,10,5,41,19,7,5,16,12,25,10,4,0,13,1,0,2,0,0,19,0,10,1,25,8,20,31,0,7,16,0,0,7,0,1,0,10,0,11,6,19,4,0,3,0,0,1,0,5,5,0,0,7,12,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 274",17,29,12,17,18,9,34,4,26,6,27,14,12,7,1,27,18,17,18,71,24,25,19,5,24,10,8,2,8,13,0,14,4,13,1,8,10,30,32,6,9,7,11,6,10,3,0,6,13,0,11,0,0,21,0,3,2,18,18,23,14,0,2,17,0,3,0,0,2,0,11,2,3,0,17,9,0,1,0,0,0,0,3,9,0,0,3,17,1,2,0,0,2,0,0,0,0,0,0,0
"Cell 275",37,30,18,20,19,5,13,12,44,16,27,18,14,4,0,5,11,9,14,49,38,16,13,12,19,16,5,10,9,21,0,20,3,10,0,19,19,16,37,13,7,14,8,10,14,15,6,7,10,0,14,0,0,18,0,2,4,19,14,29,18,0,9,5,0,0,0,1,4,0,9,8,1,0,12,2,0,10,0,2,8,0,8,12,0,0,2,9,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 276",24,23,26,21,20,10,16,16,34,23,34,22,5,2,0,9,25,11,14,68,28,26,8,6,19,22,3,2,8,25,0,23,20,18,0,11,16,23,31,27,16,1,2,9,8,3,0,9,11,0,3,0,0,18,0,0,0,2,17,22,12,0,8,12,0,0,8,0,2,0,21,0,5,0,10,2,0,13,0,0,0,0,3,8,4,0,12,12,0,8,0,0,0,2,0,0,0,0,0,0
"Cell 277",21,14,31,29,14,6,8,13,45,9,12,7,15,1,0,10,18,16,18,69,33,20,6,14,11,6,1,2,22,2,1,15,3,9,0,12,16,35,42,2,6,10,11,18,11,2,0,6,13,0,5,0,0,10,1,3,1,25,6,30,11,0,13,12,0,0,2,1,1,0,2,2,1,0,15,4,0,8,0,7,3,0,9,6,0,2,7,14,0,2,4,0,0,0,0,0,0,0,1,0
"Cell 278",25,27,11,21,28,12,22,12,46,13,13,19,14,15,0,4,8,10,11,92,58,20,13,23,13,12,3,5,5,18,0,21,8,24,0,9,11,10,21,15,10,7,15,11,14,6,7,1,11,0,1,0,0,15,4,7,6,15,18,25,22,0,5,8,0,2,0,0,0,0,6,0,0,0,29,5,0,9,0,3,4,0,5,12,0,2,10,4,0,4,1,0,0,0,0,0,0,0,0,1
"Cell 279",31,24,21,20,24,10,35,16,42,6,39,19,18,5,0,11,28,5,24,55,41,20,5,17,25,8,5,13,11,12,0,6,10,21,0,12,19,19,28,13,11,10,10,6,17,8,8,9,9,0,7,0,0,5,0,0,8,14,10,20,12,0,1,6,0,0,1,3,6,0,12,1,1,0,20,14,0,5,0,4,4,0,3,5,6,0,8,8,1,2,0,0,0,0,0,2,0,0,0,0
"Cell 280",45,5,22,23,15,7,16,17,44,10,16,27,6,7,0,6,16,19,14,88,30,42,7,7,17,11,7,11,7,15,0,16,9,15,0,19,7,21,20,10,15,4,7,22,12,0,1,3,8,0,6,0,0,16,3,8,3,11,14,24,19,0,2,7,0,0,5,0,0,1,6,0,1,0,19,4,0,10,0,12,0,1,0,15,0,0,9,8,0,3,1,0,0,0,0,0,0,0,0,0
"Cell 281",16,68,25,25,16,19,17,29,23,4,26,9,21,8,6,25,26,6,21,71,32,11,3,18,34,2,14,9,19,17,0,6,5,23,8,18,19,31,17,4,11,12,7,19,12,7,0,8,14,1,20,0,0,1,0,3,0,18,4,22,8,0,3,13,0,0,0,12,3,0,6,8,0,1,13,0,0,2,0,8,4,0,2,1,0,0,10,28,1,0,0,0,0,0,0,0,0,0,0,0
"Cell 282",31,19,13,28,16,28,12,13,40,5,15,20,28,11,1,24,27,12,13,75,39,19,9,8,25,7,0,1,8,16,0,5,1,17,0,16,6,23,27,12,17,1,10,18,15,10,2,6,7,0,13,0,0,8,0,9,8,34,12,29,19,0,7,10,0,0,4,0,8,0,11,2,0,0,25,0,0,11,0,3,0,0,4,12,0,2,11,13,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 283",25,29,36,21,23,6,29,8,30,11,23,11,18,8,0,10,10,14,35,77,38,21,3,16,21,13,5,5,18,11,0,21,16,6,0,19,15,20,10,16,15,12,8,9,9,12,4,12,7,0,12,0,0,17,0,4,4,19,11,31,13,0,10,16,0,0,5,0,0,0,11,14,3,1,30,3,0,2,0,3,7,0,5,2,0,0,25,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 284",17,36,32,27,28,12,25,3,34,7,24,24,7,11,0,8,17,25,16,60,21,30,5,19,13,18,8,17,16,3,0,17,8,12,0,6,10,11,57,16,5,23,7,4,15,11,0,7,7,0,15,0,0,18,7,0,10,21,8,28,18,0,5,8,0,0,7,0,7,0,3,2,0,0,10,7,0,0,0,3,0,0,3,7,0,0,10,8,0,3,0,0,0,0,0,2,0,0,0,0
"Cell 285",38,42,25,30,32,15,20,9,24,5,27,20,20,23,6,11,7,12,27,58,34,14,18,25,21,6,7,17,3,16,0,12,5,29,0,8,5,16,17,6,11,7,11,6,13,9,0,3,16,0,5,0,0,8,0,0,4,23,7,22,24,0,5,3,0,0,3,2,4,0,12,1,0,0,11,0,0,5,0,15,0,0,1,7,0,0,6,14,0,0,0,0,0,0,0,0,2,1,0,0
"Cell 286",29,36,18,14,14,4,17,17,38,6,19,20,16,7,1,26,9,15,21,47,51,22,12,13,14,2,0,6,12,16,0,10,9,16,1,10,8,25,47,9,16,1,7,14,6,3,0,6,8,1,2,0,0,10,0,7,6,12,11,20,14,0,7,8,1,0,1,2,2,0,19,4,0,0,12,3,0,5,0,6,2,0,5,12,0,0,9,15,0,6,0,0,0,0,0,0,0,1,0,0
"Cell 287",15,25,38,44,14,20,27,6,46,5,13,36,5,24,1,13,5,20,3,76,34,27,8,13,18,23,2,8,10,13,0,12,15,13,0,12,15,11,39,22,6,9,16,9,4,7,7,4,6,0,0,0,0,9,0,4,1,12,5,36,14,0,5,12,2,2,9,0,6,1,9,0,1,0,15,3,0,11,0,0,0,0,6,12,0,0,7,4,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 288",28,28,21,24,20,4,13,6,47,4,14,18,17,13,0,5,8,18,16,51,25,24,7,23,26,18,4,11,11,7,0,20,3,9,0,6,5,14,52,11,3,5,9,10,10,11,0,3,9,0,7,0,0,10,0,5,6,23,8,42,16,0,3,9,0,0,5,0,0,0,9,0,7,3,24,5,0,4,0,5,0,0,4,12,0,1,9,9,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 289",24,25,20,15,17,5,17,10,34,14,20,21,9,8,0,10,6,20,15,75,40,45,7,15,15,11,0,5,12,17,0,14,5,14,0,11,17,17,22,7,8,9,18,22,9,3,0,3,13,0,16,0,0,6,0,0,5,21,18,24,15,0,11,14,0,0,7,2,0,0,4,6,14,0,15,4,0,5,0,5,0,0,2,11,3,0,10,8,0,2,0,0,0,0,0,0,0,2,0,1
"Cell 290",21,37,22,25,22,19,8,12,41,15,10,31,15,17,1,13,13,13,12,98,35,18,4,13,10,16,4,1,9,14,0,23,12,37,0,17,5,16,43,18,11,19,8,14,18,5,1,6,9,0,12,0,0,11,0,3,0,29,15,30,20,0,5,15,0,0,9,0,6,0,3,0,0,0,13,3,0,5,0,7,0,0,0,8,0,0,18,8,0,9,0,0,0,0,0,0,0,0,0,0
"Cell 291",25,44,33,23,15,12,19,14,18,7,47,22,20,17,7,21,15,11,14,88,55,16,3,9,13,7,7,9,18,10,0,12,13,12,0,14,12,15,44,16,2,4,15,11,5,4,0,3,5,1,7,0,0,8,0,0,4,20,17,25,10,0,7,6,0,0,7,2,4,0,7,0,4,0,5,4,0,11,0,6,4,0,0,12,0,0,12,9,0,6,0,0,0,0,0,0,0,2,0,1
"Cell 292",9,18,48,67,15,11,38,10,42,4,17,22,11,4,0,3,14,7,28,70,36,25,1,13,29,8,12,12,32,17,0,8,10,19,0,25,14,26,18,14,13,2,6,19,3,5,2,9,5,1,25,0,0,11,0,4,1,15,20,53,8,0,16,17,0,2,11,0,0,0,12,3,0,0,13,0,0,4,0,9,6,0,4,4,0,0,18,17,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 293",24,28,16,18,34,9,36,20,37,3,14,20,23,16,1,10,17,21,24,82,34,22,7,15,22,4,4,13,13,5,0,12,10,11,0,3,4,14,26,9,8,14,5,13,13,9,0,4,10,0,8,0,3,11,0,2,0,13,7,13,21,0,0,9,0,0,3,1,0,0,12,6,3,0,8,7,0,3,0,15,5,1,7,10,0,1,10,12,1,0,0,0,0,0,0,0,0,1,0,0
"Cell 294",28,34,33,39,15,15,20,1,32,14,39,29,13,14,0,10,6,11,15,68,33,23,14,4,18,23,14,1,12,9,0,14,4,15,0,8,9,13,33,12,6,10,27,7,8,6,2,4,0,0,5,0,0,10,0,24,0,24,22,27,15,0,23,11,0,0,6,0,2,0,5,0,0,0,8,5,0,7,0,4,3,0,3,13,0,1,5,11,0,3,4,0,1,0,0,0,0,0,0,0
"Cell 295",24,24,23,26,21,7,16,20,33,9,41,13,30,8,2,14,12,10,8,73,30,31,13,24,32,0,6,7,32,8,0,9,7,22,1,7,11,31,41,3,8,3,14,16,7,27,1,7,16,0,5,3,0,13,1,0,1,8,20,29,10,0,3,10,0,0,2,3,9,0,13,6,0,0,25,7,0,3,0,4,0,0,13,10,0,1,6,23,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 296",25,25,18,30,13,3,18,24,29,7,19,23,26,19,0,37,21,9,17,80,30,34,11,11,26,6,11,2,17,2,0,3,7,36,0,12,10,32,58,14,1,12,13,30,24,0,0,5,9,0,2,0,0,8,2,5,0,13,12,15,10,0,10,17,0,0,8,10,5,0,14,2,0,0,8,3,0,2,0,19,0,0,11,8,1,0,4,17,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 297",22,24,21,11,12,16,27,16,40,18,15,16,14,15,2,15,10,22,7,78,37,32,16,6,15,13,4,7,9,16,0,11,2,11,0,8,8,22,24,8,17,4,8,12,13,7,0,4,10,0,11,0,0,18,0,12,2,26,23,32,20,0,4,6,0,4,3,0,2,2,5,4,2,0,27,4,0,11,0,5,5,0,3,24,0,0,7,10,0,3,0,0,0,0,0,0,0,0,0,1
"Cell 298",34,56,43,21,40,19,22,10,38,5,18,13,27,8,4,9,18,9,25,70,30,11,9,9,19,2,6,6,11,18,0,17,3,10,1,7,4,15,29,3,9,16,8,4,9,7,0,9,12,0,3,0,0,20,0,4,3,24,11,22,28,0,3,6,0,2,0,0,0,0,7,0,1,0,21,0,0,16,0,3,7,0,15,13,0,4,6,12,1,0,0,0,0,0,0,0,0,0,1,1
"Cell 299",41,36,19,26,23,11,21,15,38,10,24,28,14,21,0,16,7,15,18,108,38,30,10,14,22,8,12,16,7,8,0,12,6,25,0,12,9,10,38,22,14,14,5,7,13,9,0,2,4,0,5,0,0,7,4,4,3,40,12,20,27,0,0,19,0,4,9,0,9,0,3,0,2,0,23,6,0,4,0,5,0,0,4,13,0,0,13,8,0,1,0,0,0,0,0,0,0,1,0,0
"Cell 300",23,24,43,19,15,5,23,8,20,3,36,8,28,3,0,19,23,21,25,69,34,13,5,8,16,4,2,1,17,8,0,13,7,15,6,6,17,27,39,0,8,18,10,15,10,1,7,6,10,2,17,0,0,5,0,1,2,17,19,18,13,0,3,9,0,0,0,5,0,0,13,0,0,0,15,4,0,5,0,13,0,0,16,10,0,2,11,26,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 301",36,39,21,29,27,8,22,20,46,9,10,12,15,2,2,7,22,8,28,66,21,22,5,17,26,4,1,7,13,4,0,4,2,28,1,9,14,36,35,3,23,3,19,8,12,11,4,8,5,0,5,0,2,15,0,7,2,11,5,26,18,0,1,11,0,0,3,2,15,0,7,2,0,0,9,8,0,3,0,6,0,0,6,9,0,0,4,16,0,0,2,0,0,0,0,0,0,0,0,0
"Cell 302",30,30,21,14,29,13,18,14,59,20,16,29,10,9,7,9,7,14,9,65,41,38,8,19,13,17,5,4,6,13,0,11,9,23,0,12,16,8,42,11,9,7,6,13,28,1,5,9,9,0,7,0,1,11,0,5,2,30,27,23,35,0,3,4,0,0,4,0,3,0,7,4,1,0,22,3,0,5,0,9,0,0,0,17,0,0,8,5,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 303",20,16,18,38,38,18,21,21,15,5,38,15,9,8,0,26,15,19,22,94,36,45,5,18,13,11,3,15,12,8,0,5,7,26,1,10,14,23,49,6,11,6,9,20,3,5,1,0,20,0,12,0,0,18,0,0,10,33,11,20,23,0,0,16,0,0,0,2,1,0,3,3,0,0,23,10,0,1,0,11,0,0,3,5,0,0,11,20,0,3,0,1,0,0,0,0,0,5,0,0
"Cell 304",9,37,19,29,40,18,20,6,57,24,20,20,7,17,0,12,7,17,23,97,32,29,9,24,21,23,2,7,13,10,0,12,19,13,0,8,20,17,32,20,18,4,11,16,8,1,0,3,6,0,6,0,1,22,3,4,3,21,10,28,16,0,3,9,0,0,13,0,0,0,6,0,2,0,6,7,0,7,0,0,1,0,2,13,0,0,7,6,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 305",44,30,3,17,16,2,21,11,43,8,28,33,22,11,0,14,9,12,9,92,44,20,13,5,14,11,0,2,19,14,0,15,0,18,0,7,3,25,40,6,17,7,10,10,4,6,0,4,6,0,10,0,0,15,7,4,2,29,19,25,9,0,7,9,0,0,5,0,0,0,1,3,0,0,20,0,0,7,0,2,0,1,11,26,0,0,11,11,0,1,1,0,0,0,0,0,0,0,0,0
"Cell 306",37,34,23,22,8,6,36,18,24,7,18,2,44,8,0,14,32,9,54,50,21,11,6,20,45,0,12,7,23,7,0,9,9,16,10,9,20,43,16,1,10,17,4,17,17,16,0,7,15,2,2,0,0,8,0,9,0,10,1,19,12,0,4,10,0,0,0,2,3,0,11,9,0,0,21,1,0,0,0,14,0,0,5,3,0,5,5,31,0,0,0,0,0,0,1,0,0,0,0,0
"Cell 307",30,17,19,25,21,16,20,15,29,5,21,13,15,4,0,16,26,15,19,71,34,24,8,21,40,15,17,9,16,16,0,10,3,13,2,16,5,30,17,5,4,13,8,17,7,9,0,9,12,0,6,0,0,18,0,5,3,13,7,20,16,0,4,16,0,0,0,3,0,0,12,4,5,0,18,4,0,0,0,0,6,0,0,10,0,1,11,24,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 308",14,15,14,19,22,16,16,3,57,17,21,22,12,13,0,12,5,18,38,81,36,48,10,9,12,14,0,7,5,10,1,13,5,6,0,12,3,12,31,7,19,6,9,11,8,3,2,6,18,0,0,0,0,20,3,5,2,12,5,45,32,0,12,13,0,0,4,0,0,0,10,0,15,3,18,6,0,4,0,0,6,0,5,11,4,0,9,4,0,10,0,0,0,0,0,0,0,0,0,0
"Cell 309",30,22,25,29,14,4,16,16,49,11,18,11,28,5,0,8,9,14,15,92,20,21,3,33,20,4,10,16,14,6,0,28,11,30,0,14,6,29,44,7,14,9,9,13,28,10,5,6,11,0,11,0,0,6,5,5,0,13,5,29,16,0,8,8,0,0,6,0,0,0,5,9,0,0,10,2,0,6,0,14,0,0,8,2,2,0,11,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 310",27,24,27,22,24,18,29,13,33,5,33,20,19,19,10,37,22,19,24,86,35,53,13,29,20,6,7,22,19,1,0,12,5,15,1,10,9,8,27,14,4,20,17,2,8,11,2,9,19,0,5,0,0,9,1,7,7,22,15,18,10,0,3,4,0,0,0,3,2,0,16,0,2,1,11,3,0,0,0,5,0,0,3,10,0,0,5,13,0,0,0,0,0,0,1,0,0,3,0,0
"Cell 311",28,37,8,10,38,13,21,14,35,15,16,15,20,10,3,25,18,16,17,88,44,26,25,12,17,5,3,14,5,14,0,13,5,28,1,8,17,26,44,5,22,9,6,8,13,0,5,0,14,0,8,0,0,12,4,0,3,31,7,23,28,0,3,2,4,0,0,2,3,0,3,0,0,0,38,8,0,10,0,8,0,0,13,18,4,1,10,12,0,4,0,0,0,0,0,0,0,1,0,0
"Cell 312",25,17,14,16,17,12,13,13,45,8,18,8,25,2,0,26,34,10,19,95,31,25,12,10,34,2,5,4,11,12,0,8,1,14,2,4,13,26,67,5,7,15,10,8,1,6,3,10,21,0,0,0,0,13,0,0,6,8,9,13,26,0,4,3,0,1,0,3,0,0,4,0,0,0,23,9,0,15,0,12,1,0,13,17,0,0,12,12,0,2,0,0,0,0,1,0,0,0,0,0
"Cell 313",26,22,33,32,19,4,10,8,39,10,17,21,7,28,2,10,28,27,5,76,40,24,7,7,8,14,0,16,11,4,0,21,7,6,0,3,13,9,54,11,17,7,17,12,19,5,11,1,0,0,5,0,0,7,0,1,6,30,19,24,17,0,4,6,0,7,6,2,3,3,6,1,4,1,14,5,0,6,0,10,0,0,2,10,0,0,2,7,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 314",19,24,27,26,6,13,20,20,42,5,21,24,22,14,0,14,30,16,27,90,38,24,5,10,18,10,1,4,22,9,0,7,1,23,0,5,21,14,21,13,8,12,20,7,8,4,5,4,4,0,8,0,0,19,4,0,6,22,9,25,11,0,7,11,0,4,6,0,0,0,16,7,0,0,7,1,0,4,0,4,6,0,9,16,0,0,7,11,0,4,3,0,0,0,0,0,0,0,1,0
"Cell 315",34,32,19,21,18,6,30,29,35,4,11,13,29,24,0,16,8,13,8,75,31,32,16,12,25,12,7,11,6,7,0,3,0,26,4,7,2,17,41,8,14,12,10,5,9,5,0,1,11,0,1,0,0,16,0,1,19,27,9,12,24,0,2,3,0,0,0,9,9,0,4,0,0,0,17,6,0,4,0,3,0,0,1,14,0,0,1,9,0,0,0,0,0,0,0,1,0,7,0,0
"Cell 316",28,27,22,26,30,1,28,10,59,12,22,28,12,19,0,12,7,13,27,53,33,20,9,13,14,15,7,1,29,9,0,18,11,22,0,10,6,14,24,11,6,6,8,10,9,5,6,4,14,0,5,0,0,17,3,0,8,15,25,29,10,0,3,11,0,0,9,0,0,1,8,1,2,0,23,3,0,4,3,2,3,1,0,5,0,0,7,9,0,6,3,0,0,0,0,0,0,0,0,0
"Cell 317",21,39,23,10,24,7,12,9,32,5,34,7,18,7,3,16,19,9,13,72,83,18,7,13,39,5,4,6,11,11,0,20,0,15,3,16,19,27,20,5,14,17,9,9,4,7,4,8,15,5,9,0,0,9,0,6,0,14,5,19,17,0,8,9,0,0,0,2,0,0,4,7,0,0,16,1,0,8,0,4,2,0,3,18,2,0,3,22,0,1,0,0,1,0,0,0,0,0,0,0
