"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 142",22.2860189964606,30.24518717994,22.8054869472952,24.5710290406214,19.6264694112533,10.5675721725931,23.8991588240949,13.1855430538176,32.9511234598683,10.2019485297556,20.3842382682407,16.797328607849,17.4348194829632,11.7605541072103,2.58278645932891,14.3859514476739,15.4153869348587,16.9622407566714,19.385603375214,76.2127874035266,33.8713554380086,24.4383228198331,8.62520811520561,15.038695934201,21.3836388168886,11.1130649094066,5.62193142875114,8.83627736477114,15.885787232585,9.81421886350265,1.06101536527797,11.5508694280782,7.03379380379851,15.1263099786732,3.3417908609928,8.74276718038883,12.324382375422,20.4211644096355,35.9972718665193,9.27626149034298,10.9515744953562,8.5611144110883,12.1657561851196,10.9271865948481,10.9744945192463,6.65733822755588,3.87730898647178,5.68752922726848,8.41612149139262,2.47514252496256,7.47532037473822,-0.290998616760964,0.204884865509363,10.1174803910757,3.21659075507389,4.52465651254598,6.03802897123627,16.9926598435094,13.5132444751054,25.7201475607961,15.9090985476244,-1.03042522829534,6.7006328556356,9.53524419796805,-1.27194216362115,2.45781834063227,4.64745464540187,3.18916302872686,4.25337967617967,1.07753406589388,8.20846374381281,3.42047485014673,4.07445413314277,2.54996964162825,18.4658695704991,4.66748421828053,0.4350979089136,4.23817237812993,1.01759103715034,5.41985962183212,3.21551060160471,-0.695128485285274,6.52027101520954,9.14079368596915,1.41266573346456,1.37678324346318,9.60005411380456,15.9248078769548,0.548597810797823,3.12864296920292,3.90891198917442,0.642786119340828,1.09135746969898,-0.207945492856867,0.0760630414221135,-0.0938690446311614,-1.16112716820274,2.14673478273548,0.488679717754999,0.674099886227223
"Cell 143",22.357559933191,31.1367619382785,22.4580831336091,23.8588674899058,21.369387434619,11.9225057805449,23.0975460433723,11.8933639892715,35.2330834000225,8.34551883041841,21.3962700925905,17.3796587797595,15.775548588457,11.102264571082,2.79995794000988,15.4101812132317,17.5357038223607,15.098955906955,18.6547178263028,77.8954985120476,34.0190513031606,24.8690491504618,9.48866949952212,13.5000439649247,23.0567738745937,10.5028839852859,6.30880097630445,7.4913310214975,15.8492077788714,11.2116564831735,2.14277830315008,12.8412617493638,6.30260766803702,15.5548553840566,2.30269811757182,9.54462498171091,11.3724655733139,19.9475693634428,35.3613069621765,10.62704824008,11.8676476998124,9.21141038309773,11.1768919445521,10.080074293876,11.0759851931164,8.29659546581378,2.09598221677883,7.32786722911616,10.2037222913313,1.30257141470004,7.71773015790475,2.13142176780786,1.36099816760408,10.7988685450029,1.51896362250331,4.79558302145419,3.93839998210431,17.7269413475244,12.2658635411368,25.930968075513,16.0810431557941,0.858876364919384,8.88978762026844,10.4639010357205,1.60875327249946,1.14182398272071,4.42053423947759,2.16773154004465,3.93469640540357,1.07676720832236,7.7895884180579,3.07426814050021,4.0755961876728,1.32092570837495,19.4381551859329,3.5243843103763,0.220814959255829,4.82745435831689,0.666139346365881,3.6885035740215,4.69293301973475,-0.915314703343091,5.87303440032787,9.58021728667514,1.29856279569639,1.49745972928903,8.25822832981628,14.2932987711985,-0.263814682093179,5.84659311528729,1.11210923476619,1.43755975535199,0.0676490854517596,-1.27467768724761,-0.545816083813626,0.863421396694419,-0.329089014949498,2.79854479317242,3.21847265106225,0.662333365803406
"Cell 144",23.2651567630599,29.7003723197869,20.9379543315554,24.5325202554691,17.4810591992548,9.53732525554635,22.5261185756313,13.3898241325174,35.1588109333766,8.63198297223858,21.2858799040597,19.0408407705512,17.6738164333781,11.6473717757965,2.16543447832596,14.0319220440089,15.2353917037934,14.5559048495417,18.1406450162771,75.6370739287619,33.6948445619614,23.6755511110571,6.2587784616907,13.1891017271117,20.5163427407241,8.3401492155238,4.23728075186384,7.75881654564805,16.7502678299424,12.7869551200488,-0.206391544824331,13.2486337155575,8.19205564295561,17.9699782588247,0.395278409988753,9.87515240145506,10.4061400703582,19.5925329223696,36.7741703272117,10.2585026625128,10.4990432869453,7.23760772697133,10.0742226700303,10.2362441782509,9.31877277429009,6.74225069350316,6.09122354957132,4.0567697193423,9.07862299625161,2.65962286113015,6.71302026781167,-0.193031914238716,0.748002182641082,8.88833295987499,3.11729753723257,4.25875906551716,3.83815598897794,16.8839432156331,11.0052318391888,26.8909037416404,14.6516465809636,-0.221680001456916,5.32225430786898,9.76889717779818,0.341473477305355,0.432663250057036,5.72834300882299,2.50219136104895,4.33130740043023,2.95515816339288,7.36419313805955,5.13408148277308,2.51358742552044,0.5580992679758,20.2169539313197,4.63760814729601,0.456719875679836,7.4455010734301,2.11853152397876,7.61853048429537,4.13817752877337,0.995780486254597,4.88883024739724,10.4290528633305,1.59418911302422,1.43406147153621,11.5615037105328,14.0693565883574,0.630278403687892,2.89704146682826,1.60114568749105,1.09481227101717,1.36674769277246,0.449337773914826,-0.490648256982764,2.07370160139641,0.766241339169829,1.97425794182825,2.77169909200338,0.131599614197752
"Cell 145",24.2409547267578,29.7631368989164,22.6509675050827,24.2308188498816,18.1924359432911,10.1537937689164,24.4812254099331,13.3194273952646,34.7930568395493,8.43829447599242,22.6236513526088,17.4855672638913,17.8821325802369,11.293831855853,3.41255296219934,15.4673992847902,16.7873879712791,14.3727137753278,19.472715567751,78.4717894387514,33.4709989901191,24.8170902065285,8.13978706995958,12.607757372569,23.3703359822875,9.96027113478399,6.53399212024205,6.73006463463538,15.0456454846524,12.3742189897888,-0.45834750117664,12.6656675647273,7.14615124247842,18.5096646298668,2.18368817331442,10.534422888114,10.4374352183165,19.8928378073555,35.3093451870101,9.98171664213226,11.2515279850318,9.06365715005796,12.5556055058805,10.7944622792875,11.7861482182144,7.70586443568252,3.37419103987583,6.94707131260846,10.8019961836782,0.669763226692085,7.42838594339447,1.47731084331609,3.06477930195521,11.2314267278079,3.89835418619577,5.44427545247551,3.15048163743601,18.1550404778194,11.007896348383,25.2772950956049,16.4975640558242,1.64722027180281,5.00165023707615,7.97543431642226,0.422100112385604,3.28899417238912,3.40216986246,2.56472935217364,4.19861161941648,0.715298607772564,7.87011807875407,4.67790914714916,0.949548570045054,-0.346904655843543,18.5064045947732,4.67338562107056,1.87850951332865,5.71411002086793,0.433135727097097,5.53905138481974,2.19042141131216,1.9524072359079,4.44467878268516,10.0275531891994,0.407392619936943,2.42825126081055,6.49849205326408,13.4367401658269,1.89963942984889,4.28887134608555,1.80254716799166,-0.319783410011258,0.885500965903879,0.989875356975432,1.44165627111001,-0.360678043783085,0.774871437866548,0.971568989766008,-0.364262068191816,0.646641844857355
"Cell 146",23.9401392001219,30.6208351886491,23.4594293196867,24.0664401866714,20.9447376392766,10.7358066900343,23.5153538835632,13.0177353681364,34.1389039516618,9.28040129749089,22.1519413327284,17.9344913849558,17.9399295448262,11.4484769206088,2.41863322214601,15.1768680591863,15.6252748652015,16.1043800763549,18.3699417371665,77.6384245213966,33.539425357126,24.8232996411142,9.15618362104433,15.5754377767208,21.1061049108378,8.8388871580683,4.89805689823186,8.77346211825942,15.0955928957672,8.8766842695388,-0.0347479638208673,13.0772507170615,7.26158785192966,16.9152976538914,1.87045288996247,7.61184593467566,10.5941515872895,19.6139239467548,36.8650461431943,8.00922386539566,13.6123131835408,8.96142867529065,11.5824154781836,9.20023330633421,9.53902381285647,6.8989239131866,2.9408358995023,4.49791715188178,9.67042317361434,2.52100232340528,7.25928838514186,0.997137302678274,-1.5716418068803,10.0255786836304,1.07727865213603,3.17142475938231,6.74093543740495,16.6449820261184,11.1956199003307,26.9624425506956,16.7203301929662,-0.102147161078184,6.19455144999752,9.56627649113184,-0.673622268360893,1.25375921207165,5.19437956773818,3.89736402230021,4.03165498631338,1.55028239260226,6.70850888376665,4.36152488761019,2.36206474852916,1.31523051703832,18.7019393543636,7.03030742654761,1.19511890172044,4.5893565781569,0.986730665105832,6.29040462103856,4.00430723287908,0.274662233839813,4.8109130848364,9.19517961319103,3.15708040688614,1.87970265674112,8.85163481374867,15.0000775303939,0.0651759950639122,4.13367301099059,0.66408594247848,0.203229305280161,0.32299527342519,-0.278632226806344,1.35205848171547,1.85273079642069,-0.285147080484865,2.57473004820893,0.151169878747795,1.90240822855475
"Cell 147",22.512847439284,28.9818160001821,21.780370778837,24.7028733081344,21.3773038172235,11.2187127761946,24.4330445924276,12.483189943397,35.8842805856463,9.3509170354459,22.1273852636489,15.4194464570079,18.613112608087,9.74716469722658,2.79058296947042,15.3484860458626,18.5385865037433,14.4110999341001,20.4239518424602,76.8150614360281,34.2620307554939,22.7904190377376,7.78467883071969,15.296252084778,22.9393887603839,6.73783988650862,6.10011913289148,8.30457441970572,15.9156919858974,10.2629469052934,0.355341660027351,11.6301766215096,8.5829230100114,17.6118839362222,3.2562672192169,9.28306117492405,8.29089182902787,22.2691359066121,34.9157147745484,8.85680311701593,11.5886226677029,10.1849866738517,11.2845728409889,11.052168599757,10.4925745730138,8.74662368445325,5.27428133226983,6.48054147305415,11.4548194644726,3.12162607761047,5.24398791306028,1.85050293241022,1.78125373478032,9.97420281139309,1.21857748342554,3.52840783148794,4.01191457565752,16.0904482392019,13.0325411111889,27.2279810671279,16.0389432314731,0.475180627234349,5.55914925598814,9.91685131015729,-1.34505957495489,1.83522039776093,4.10593490860849,3.52897919468574,3.23631488262173,0.977924450680327,8.72275554247906,3.93829362304433,2.82334421604566,0.868353200594756,18.7726847670151,6.47598315458445,1.49844635524356,5.57973792232007,-1.10984087008053,7.19337045978375,4.55132544664897,1.12203073098837,7.64483719176526,8.70023190818531,0.0404311197776126,2.99107674000179,7.97441402381098,15.1024243177818,2.5569458916138,0.742550405637436,0.906906448023417,2.13154786921012,1.53025585427402,0.442855456807294,2.76197139574038,-0.814001106717656,-0.230752301341591,1.99847371309116,-0.195716816417602,-0.23176938739856
"Cell 148",22.2418129313405,29.6112500076714,21.4740459305776,23.1167047520673,22.3821928401021,10.146873001846,24.0947864113695,12.7513658561841,35.964232659414,10.3670542859183,22.8583122703149,17.8190217244293,16.9983396634124,11.5202768839398,2.96237230820343,15.3352124217107,15.9293006052306,16.5842175088367,16.7034652148947,77.3059066295398,34.4312547356473,25.9309210935219,9.20954163531781,14.4746651561951,22.8471166819328,8.36330786032264,4.59282823419567,8.02187434677514,15.1469823748463,10.9523098841495,1.28873614958309,12.5737088981442,7.62019565435715,16.2006766000041,1.83437719811237,9.84322325208605,8.83032249626963,20.1187886611608,35.2228698271879,10.2760720861889,13.7000411897317,9.80042614939262,11.2794183291647,10.5184526144231,11.928124358399,6.45652951109514,3.12756681022111,7.18695958767505,10.7197337014359,1.85399234155121,6.27822581055617,0.822176195338213,1.63878674863091,10.8266203526862,4.7323647878787,3.92390671136884,6.11128707588295,18.5546806515403,12.8501067732092,27.1575636035702,18.268005489857,1.17366085834225,7.83025337262832,9.1252892320003,1.02695788702187,2.87244288231612,5.06337856498737,1.49402251085421,5.46552851069106,0.537904735830643,6.68300531942648,3.78740036957534,3.97427214791057,1.25406127894774,16.6215157666246,4.70171754651989,0.209675226803402,5.11648385015268,-0.723711789234275,5.24158281617252,2.88590017581608,-0.138955490309071,6.04023804617917,9.80188646271804,1.62179219736152,1.29937302819391,6.83244886165008,12.7658633614467,-0.212948391891978,4.60246550698958,1.60022664970509,1.7725272121974,0.350856743941954,1.22364315185845,-0.228826426411891,0.501551534044805,0.792766498119366,1.8981018374965,1.0456352624951,2.56236340325613
"Cell 149",22.9529761371521,30.6284719475178,23.21030128884,24.9722155397349,20.2065137103493,12.6287462580294,24.2031908060883,12.5299361187299,33.2946387347678,10.539812795666,21.0324564145698,17.0821312077458,16.9051995069899,11.5739154788616,2.52430946556404,15.1447440242455,16.5206890231363,16.5219894394594,18.1654523310838,76.5268172756104,33.9621618990558,25.998778883073,9.06918870132902,13.640813964311,21.3268893353432,10.3942539133328,4.99046110546794,6.53711260589983,16.6542613605941,10.8829928155633,0.684833923380048,13.5381528790928,6.81342992246488,15.9899092149238,2.04670862465517,7.67034844821953,11.131793240523,20.7617419358883,37.2466350538031,9.17845161536481,10.1900263816078,7.97751026577179,12.7796135323378,10.4642809396146,10.1451071832117,7.10678036413055,3.67521442767983,6.31980701679007,8.86351905693956,2.02855285384661,6.65059773403162,0.741075579589945,3.77706638794265,10.8955865488974,4.64466630177757,2.35683642138369,6.04333086809036,17.8174982228905,13.4353293968531,26.1043438187152,16.6129494540816,-0.458382563763157,6.63544429502412,9.92068349013261,0.864403341125741,4.59658495830005,4.80091465994903,3.7330642885882,5.46085473432869,0.785980082010992,6.35635317434372,3.49178095966607,4.01293721258185,2.09674315523356,19.0633129826136,6.22949247430296,0.366918742811739,5.19014045263142,1.83849854354927,4.69988158494043,2.87174625438076,1.18605789300906,7.0584835819454,9.5929063345371,1.30580422811516,2.54720328906937,8.78582251070223,14.2047225535453,-1.67450013004513,5.7002210169627,2.28515062419124,1.14669116747567,0.706195401733225,0.31988081135675,-0.824415209714017,1.0827672016163,-1.00816725851618,3.86091967050927,0.775085629082889,-0.292436452086338
"Cell 150",23.7341027629697,30.9170865734606,22.9391691125316,24.087330338838,21.27732928359,12.4783509197527,23.4925752375288,12.4269527236344,35.0302692713676,9.72540868931384,23.3709631065629,17.5714697506996,16.651046036593,11.9214068456673,3.04256545261229,13.3804514878915,15.793335513896,17.6238436232762,17.424022077369,76.8006828646107,34.2000424695019,25.8097689795416,8.72248787359678,14.7978809854335,21.1204664860009,9.75564031478617,5.87666358236258,8.33096526132637,16.156600277879,9.8629331973063,-0.454588738606934,12.915095813758,7.32047391976909,16.6846897425973,2.09471673914899,9.08424377565817,10.6493469281383,19.4462029467665,34.1619933459279,9.28028379445195,10.698730976872,8.52159750671136,11.8323888906204,10.4716795662195,11.3824978479223,5.45954902632777,3.17545050229751,6.45444115661302,10.0338985202158,1.28929897288589,6.94728335028962,-1.31869836532339,1.45433298437312,10.2449875069716,2.84746987736216,3.22312339514611,4.86448260645323,17.5735670169575,11.3482769341249,26.6813568670805,17.9812790721559,-0.12995779054997,7.21453808266901,8.05399365061646,0.143794573327562,2.15545803456707,5.02631922409667,2.7930441343142,2.6778325463602,1.1232022130806,7.05123588264367,4.10744428479321,3.10329915375601,0.380023227289873,18.6277495174888,5.84368993784501,0.0866841669179201,6.14463771209114,0.576721245069286,5.83810309059574,3.20633962038391,0.950294916395744,4.94091176303325,8.85872168585461,2.670760668181,1.88745093886647,8.07644719258333,13.3687026227006,1.06543542200932,3.93931278678818,-0.20091010909339,0.998359961878451,0.568384405299318,-0.247982276213235,1.01837803294922,0.694413422861275,-1.84077584474022,1.83759875714412,0.664323274042384,0.428213512384674
"Cell 151",23.6248044221902,29.9604173214337,22.0946139140698,23.7624956989219,20.357217021658,10.7537022563757,24.9261161617698,12.126616244131,34.2669366898873,8.85324729315411,19.4726648129291,18.0048431608468,17.6998388590466,11.5047407897993,2.50734879755555,15.5473261757704,16.2854873985746,15.3804271472121,15.9438895180299,76.193085650062,32.7617253399549,26.0994815070988,9.98749621070615,13.5262761201884,20.8910795491606,9.11156234573618,4.33212223625708,7.72124064296915,13.6242710195555,11.3673753079087,-0.427141608413894,12.2354270208666,7.83409501072988,16.239363979169,2.57446495169368,8.89583966836489,10.1533342494185,19.189406219967,37.053664172383,9.33545659280579,11.7628321680634,8.52943907281701,11.0948636819078,10.8545050641422,10.6034048812821,6.75245505148975,2.72479176244066,5.9993084258018,11.1664093675178,2.8810543474384,5.72913211801031,-0.463301101753519,0.5403103028282,10.7200968078032,4.43898341566109,5.20750178731567,4.83843628031241,16.9056865235471,13.1610913231823,24.9539831996116,17.8210756055667,-1.09575865858308,7.86638177736864,9.6817882707859,1.07631104764825,3.63409867900248,3.41035142243479,2.86636604641847,3.73462171651497,1.46087171794187,8.51144431466839,3.15971669809606,1.71952570182664,0.409438889761588,19.7940799512865,5.40282507008444,-0.975924922960854,4.67157942598448,1.63499333854117,3.96443270090137,1.62752372733108,-1.37688817056027,6.01094700893248,10.7813700297898,1.74684667575968,1.93521199279088,8.43523928718582,14.0778700012909,0.144105440950244,5.88377291069217,2.03612379858228,0.459399955556312,0.775176470455804,1.22349271646886,1.96761062447081,1.28270010200543,-0.298372587449051,1.50168805279343,1.15444551135448,2.06088394396876
"Cell 152",21.92005729119,28.78106104872,22.6452475524213,23.8942279617958,20.56402764883,10.8997483361276,22.884873512102,11.8086238061304,34.3716138616259,9.65378117549718,21.9700906836198,16.0749800431106,16.567595506386,10.7165491341142,1.4189082466406,15.1605730251564,16.8475969905767,14.511578806276,18.2929037462356,77.9890281675495,34.3682857226854,23.2719081233899,7.43038248597965,13.9284335861385,23.2518134442933,11.1440786947602,7.30707126800796,7.23313253389585,14.2407541619897,11.5155587031607,2.43635291116907,13.3350039025119,6.17619100493166,15.4810362504725,2.96951074890193,10.7160631222847,10.8988668713194,21.6813146775389,35.8953830680015,8.43050004842652,10.8380675152544,8.43772528722654,11.8377082043131,11.3363881636694,10.6474220155048,6.17682337344667,1.66111325949917,6.58539493539641,10.0867930642671,2.16294824029042,7.17053258020356,1.06727560474974,1.83351907948876,10.7738799881037,4.90597534209202,3.91485765381068,4.7466727895508,18.4977170162492,12.8963545221293,27.442902301052,16.4005200790008,-0.0331572619946752,7.37581903405742,8.38570126865905,0.914548349823199,1.39748925165644,4.6742472108713,2.71471980068714,4.15256344819454,0.519427480721404,6.46650151186512,4.12135785788563,4.0993859836374,2.02015354414698,17.87488096164,2.99804540143646,0.822427340336166,5.98904438689815,-0.781014632407833,5.00809483005345,2.3945258672707,1.36462633698165,6.57867544190379,9.91953624115381,2.38742610828307,3.11760793702621,8.91009853320124,14.9607148546094,-0.897330791611831,7.59735815117271,1.58292509732348,-0.669758674905507,0.451427874846772,0.0972134629513488,-0.459358978354004,1.16988490203296,0.25942783160462,2.11347723385665,1.3517773148576,0.218431270318226
