"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 46",4.92715441479429,2.95741626052516,4.83914779682241,3.0127054000116,4.08467445824907,3.64761927949465,4.7204085388411,4.51283953092403,3.65218137803077,4.46261864200418,3.34365316534829,4.40415432823139,4.19600665836499,3.81301956574368,4.81271858418769,4.15898152585878,5.05783689558055,3.6198135943659,2.35536583020814,3.3024082077806,4.23258719643415,4.33599009803306,2.93943188320704,4.34346002853361,4.16877715700487,5.17849708999399,4.26663155882364,3.84830936589831,4.56400189853024,4.08180674431486,4.39247584306296,4.36717960691859,4.00831550358258,3.64580056148017,4.26960589556852,3.62069794169786,2.95310157498338,3.32194341993588,4.54354215394721,4.92327652379364,4.55000581708722,2.37106003102387,4.75309462640025,3.64126895598183,4.18867039309371,3.7038656085508,3.41958234593133,3.84203902773346,4.16654216959619,4.21647211905735,3.84025501441312,3.40727485559565,3.90380664171606,4.05823433035696,3.6057751411999,0,4.70130647075472,4.19416738506341,3.41958234593133,4.31664980785084,3.72436468538389,4.61332198755301,4.59648686372043,4.75976435473058,3.41104457188298,4.37102888046434,4.39269490290413,3.72042593535764,5.3276928694534,0,4.99846923471536,5.13868559122862,3.34453217021673,4.07704604340443,3.56486729373273,3.72337847036975,4.79701190114772,4.46261864200418,3.07650655669194,4.07989964972856,4.90385969633915,3.01731498061465,4.17146596053308,3.73627956062822,3.59796899518183,4.17146596053308,3.42244565549144,4.04161140633606,5.44237788448193,4.48547743324543,4.12931541099145,3.2677621845069,4.64621129346195,4.21647211905735,3.30409071735055,2.37018028595242,4.49127663529232,4.07420083629597,4.04804192073811,2.37635818765399
"Gene 47",2.31574019311609,3.62424360463914,3.0099508629045,3.40164860157505,0,2.33658009824673,0,3.04642919776342,0,0,3.62246911543034,2.30024843335264,4.04436209876123,2.92931421926386,4.04896407146166,3.33230094374059,0,0,3.38865080816775,0,4.08085272677158,4.05266150487455,2.93943188320704,0,0,2.97400300038066,2.40153959170054,4.02707197328566,3.38405218891788,3.40539567621874,3.71162284333971,3.01823971592423,4.00831550358258,2.97841908235231,3.72042593535764,2.9539628606777,3.83758520874926,2.9343588184488,3.64307900234371,3.90666755999145,4.04620025685669,3.01639118747306,4.66686702970399,0,0,3.92207136108167,4.24800250983934,3.62424360463914,3.09847030588739,4.21647211905735,4.170568863931,2.37282232612858,0,2.99359729468586,3.82347060281415,3.28905674536544,3.34189763938086,4.32581158608494,4.09623112309005,0,3.0550594383229,3.83669692465628,4.93007287883243,2.36492133554336,3.02194811568488,0,2.93099260826046,4.26960589556852,4.6901991966545,3.60229779582733,2.26778748391074,2.34336188875274,3.84114660577829,2.36667061299137,4.24376303274514,3.94167987092057,3.85462100424136,3.38680864421006,3.46647890488524,2.36930147343163,0,4.58682014748866,2.31409562022533,3.95464317754928,2.2906131819356,3.62335594484427,3.03316513222644,2.33405124906741,3.35336811722621,3.68853826531137,3.58169777605147,0,3.37220064782206,0,3.30409071735055,3.90190408616494,3.41482953045221,3.39791647550574,3.37220064782206,3.02194811568488
"Gene 48",4.30486694367119,3.84203902773346,4.22686893881509,3.40164860157505,4.36814050151614,4.44396979310591,4.03613342196923,3.43592468894553,4.55278907503757,3.88401538044124,3.84025501441312,4.00478383099516,4.72871024224583,3.59538118362582,4.44859873808912,3.33230094374059,4.72390514936986,2.95310157498338,2.99992195783914,2.2748030708548,2.37018028595242,4.55651243529478,3.32710777354797,4.21178284428594,5.3899016053828,2.33069148836054,4.26663155882364,3.35159421491937,4.06009910624668,4.76647964650897,4.61314231596273,4.23545899846362,4.97772734617865,4.80622072788832,4.51780719541816,3.62069794169786,3.34102111526854,3.81823081803706,4.03978195556418,3.68853826531137,4.95194232603412,0,3.39234606353145,3.36228859756982,4.54078502352956,4.25287038134083,3.91723109463352,3.84203902773346,3.48878178667972,3.38865080816775,3.84025501441312,4.36717960691859,2.3719407104721,3.38221905908324,4.5999371801544,4.64698583469113,3.34189763938086,3.64580056148017,2.38436936776056,4.79701190114772,3.94267087054561,4.69950645496858,2.38079930126505,0,4.23930132147436,3.69044073468089,4.75660708416405,3.44078598747238,4.18547813963536,4.15016150775918,3.79075989535715,3.65492919679083,4.52350127070256,4.36047973339275,4.55829449705377,3.44371490765316,4.79701190114772,3.88401538044124,3.96473514799673,4.5839386312845,3.60229779582733,3.90380664171606,3.84114660577829,3.06669522635601,4.27733197188718,3.34453217021673,4.38266872098246,4.94730470005371,4.31210104420258,3.90666755999145,3.58169777605147,0,3.37220064782206,0,3.80011429050682,4.84490473139259,3.91241508541749,4.07420083629597,0,3.90857958365039
"Gene 49",4.30486694367119,4.61872750387126,4.47493408803935,4.98407020094564,4.48451423485941,4.80807288315764,4.43569257550046,4.11284307942124,4.44859873808912,5.09316574725418,4.7031097920587,4.84161093284271,5.01418040462877,4.89680149157266,2.34081217434162,4.912754155442,4.21898235712095,3.6198135943659,5.35149628660571,4.57456703406569,4.58489819540592,4.81645100404348,4.97148428904748,5.14714657293082,3.62069794169786,4.72224730866537,4.1148163096503,4.02707197328566,4.8239585883815,5.27389534841164,4.10890864785841,4.76840675675245,4.77167665018707,4.80622072788832,4.51780719541816,4.70130647075472,4.41574992341353,4.6808028824504,4.54354215394721,3.40915781589356,4.04620025685669,4.68024163282463,4.90601240897573,4.80160553860776,4.54078502352956,2.38885361988142,2.38436936776056,5.05055761395761,5.0734858835418,4.90221667207961,4.52260000034974,3.40727485559565,4.23450078750035,4.34158716966551,4.90740785113572,3.56737284222055,4.16877715700487,4.19416738506341,5.06660891585273,4.43294901924777,3.94267087054561,3.61893007138801,4.24412569263453,4.83914779682241,4.68602986753988,5.11808737091427,4.49681791762853,4.26960589556852,3.50743130219864,4.76189941691806,4.36846101028167,4.33506037115771,4.85686841582299,3.01178629032515,5.15140437981335,4.62507183789197,4.71765682159743,4.661190386171,4.29577176379,4.23163181267065,3.99863436189094,3.90380664171606,3.84114660577829,4.4174337906729,4.14578142238411,5.1064536180256,4.49906279508961,5.37227521426629,4.71308768735953,3.40915781589356,4.12931541099145,4.70436018797187,4.19969569697289,4.06477685408848,4.74176506316655,4.58489819540592,4.37489341047837,3.39791647550574,5.07813612120599,4.23930132147436
"Gene 50",0,2.31491749448671,2.36492133554336,0,2.37370487983012,0,0,3.04642919776342,2.34081217434162,0,0,2.30024843335264,2.98019157934228,2.92931421926386,0,0,0,0,2.35536583020814,4.25997238301758,0,0,2.93943188320704,0,2.9539628606777,2.97400300038066,0,0,0,0,0,2.37282232612858,2.3034855883273,0,0,0,2.95310157498338,0,2.97576684230829,3.40915781589356,2.98196756108314,2.37106003102387,0,2.33069148836054,4.54078502352956,0,0,4.17236388791035,3.09847030588739,2.99992195783914,0,3.40727485559565,2.3719407104721,0,4.00214353979692,2.90206446205225,0,2.3348933362267,0,0,0,0,0,0,0,3.02194811568488,0,0,2.46703850400489,2.29461406874668,0,2.98731654613866,2.95655166898559,3.01178629032515,3.28657458324315,0,3.35781769306913,0,0,0,3.60229779582733,0,3.62335594484427,0,0,0,0,2.97753413656651,3.35336811722621,0,2.27558632983163,3.2677621845069,2.33996401873227,3.8858827806672,2.2763703435199,0,3.41482953045221,0,2.33996401873227,2.37635818765399
"Gene 51",2.31574019311609,4.61872750387126,3.0099508629045,4.22972385957132,3.01916539523988,4.64250198470521,3.8573387675628,3.43592468894553,4.04896407146166,3.38680864421006,2.95568790617228,3.60839155459839,2.33658009824673,3.81301956574368,4.81271858418769,4.40681803275165,3.54044159169336,3.83758520874926,4.56871206557282,4.57456703406569,4.36430259246989,4.55651243529478,3.6057751411999,2.99539983463658,3.83847431740533,3.64126895598183,3.93575521967341,3.84830936589831,3.66322068168406,3.90285489283434,4.39247584306296,4.08371760821798,5.0947445661522,5.3289623776657,3.72042593535764,4.01720168637322,3.34102111526854,4.96616437270297,3.64307900234371,4.36910234407267,4.32950056811906,4.23354352076817,3.67158517253952,3.85915489986361,3.85824640364317,3.7038656085508,3.03034785596333,5.05055761395761,4.31847528044767,3.8858827806672,3.34365316534829,4.08371760821798,3.68569167689474,4.34158716966551,4.50563174214987,3.78485441055825,3.62069794169786,4.04252743335426,2.38436936776056,4.71765682159743,4.27358588282045,4.41485304719102,4.24412569263453,3.39884811191223,4.37102888046434,4.59164158575827,4.67728034688488,3.72042593535764,4.5858587001981,4.28172072309304,4.93826629079985,3.65492919679083,3.62335594484427,4.22877128660671,4.3599499644735,0,3.85462100424136,2.35364026379433,3.46647890488524,4.67831978099417,4.39796714952775,3.40633479421186,3.62335594484427,3.73627956062822,4.14578142238411,4.17146596053308,4.49906279508961,4.72593520581753,4.71308768735953,4.77033765179867,3.97784345563513,4.444708951807,4.19969569697289,3.38865080816775,4.74176506316655,4.91845051933411,3.41482953045221,4.75880876113657,4.04804192073811,4.08755070280069
"Gene 52",0,0,0,0,0,0,0,0,0,0,0,0,2.33658009824673,3.59538118362582,0,0,0,0,2.99992195783914,0,0,0,2.29782894816441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.36492133554336,3.90857958365039,0,0,0,2.46703850400489,0,0,2.98731654613866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.88116376274183,0,0,0,0,0,0,2.33996401873227,0
"Gene 53",0,2.95741626052516,0,0,0,2.33658009824673,0,2.3997154407563,2.34081217434162,2.35364026379433,0,0,2.98019157934228,0,0,3.33230094374059,0,0,3.38865080816775,0,0,3.65584690626539,2.29782894816441,0,2.31163492851396,2.33069148836054,3.43786618529924,2.32069378202026,0,0,0,2.37282232612858,2.94538684653599,2.97841908235231,0,2.9539628606777,0,0,0,0,0,0,3.67158517253952,0,0,0,0,2.95741626052516,0,0,0,2.37282232612858,0,3.66137186423272,0,0,0,0,3.41958234593133,0,3.94267087054561,0,0,0,0,0,0,2.40428332153369,2.46703850400489,0,0,0,0,0,3.28657458324315,0,0,2.35364026379433,2.42844754730691,0,0,0,0,0,0,2.31409562022533,0,0,2.96523512872281,0,0,3.54587573085405,0,0,2.2763703435199,3.01546833466672,0,3.00903454157339,0,0
"Gene 54",4.61963132786394,5.35116602008027,4.57915485714265,5.10842759106163,4.36814050151614,0,4.53986770304112,5.08339394521773,4.81271858418769,4.82678876559998,4.78245479203582,4.15632708168723,4.54815469761276,4.27470819526678,4.73335279228306,4.40681803275165,4.50297924509154,4.5199011594338,3.8858827806672,4.25997238301758,4.58489819540592,4.05266150487455,4.5999371801544,3.88122107564796,0,4.80160553860776,4.71350218602452,4.53074147299093,4.34346002853361,4.76647964650897,4.94677607201206,5.41492374826444,4.97772734617865,5.07255845786784,4.62207582244569,4.41664762446159,3.6198135943659,5.02637892042097,4.03978195556418,5.11614784497977,3.8673703374201,3.68474470421255,3.88962851641128,4.18958439825639,4.43660880975003,5.00739572893453,4.24800250983934,4.30396644955427,4.67114616555058,4.90221667207961,4.30216795681749,5.49794931966201,4.6812039715989,4.82207631549014,3.82347060281415,4.99246781802375,4.30037278131704,4.54630707150773,5.00249055713585,4.31664980785084,4.27358588282045,4.61332198755301,5.17978024389171,5.10554797811874,4.77227234641868,4.08755070280069,4.49681791762853,3.72042593535764,5.02404373922929,4.15016150775918,4.25226056238328,5.2919980063567,4.41934569158536,4.07704604340443,4.11228003750492,4.12076025216187,5.27343550314883,4.46261864200418,3.96473514799673,4.07989964972856,3.32366168837998,4.48259068021551,4.52350127070256,0,5.02372859755556,4.78335832591954,5.24040768243294,4.1932490542031,5.11555597062873,4.77033765179867,4.57543101813667,5.27096001139657,4.55186044302863,5.35149628660571,0,4.58489819540592,4.37489341047837,4.5782008989617,3.86920558797923,4.99372223796527
"Gene 55",3.625132096332,2.31491749448671,2.36492133554336,0,2.37370487983012,3.64761927949465,2.32901673826254,3.04642919776342,2.98463809626959,2.35364026379433,2.95568790617228,3.82610129078367,3.64761927949465,3.99165410015923,2.98463809626959,2.30267509794438,2.49821061541436,0,2.35536583020814,3.58084909875949,2.37018028595242,2.9882111293275,0,2.99539983463658,2.31163492851396,3.85915489986361,3.04833996478759,3.84830936589831,0,4.23354352076817,3.04261966862113,0,3.3331692955853,4.04252743335426,3.93871298333901,2.9539628606777,3.6198135943659,2.29301136085359,3.64307900234371,4.58971016270693,2.33827032138668,0,0,3.64126895598183,4.18867039309371,2.38885361988142,0,3.3454120050241,2.44945308246322,3.66785852774081,2.31327456881637,3.01823971592423,4.08276170418601,4.05823433035696,4.15367988800167,2.26237249393652,2.31163492851396,2.97841908235231,2.38436936776056,3.63675888894269,3.0550594383229,0,4.24412569263453,3.0099508629045,2.37635818765399,2.37635818765399,0,3.44078598747238,3.50743130219864,2.93604666211198,3.57324508245085,2.34336188875274,2.95655166898559,0,4.3599499644735,2.40703610426903,2.96960841540871,2.99811039595896,2.42844754730691,2.36930147343163,2.29461406874668,0,4.61782451228764,4.28562450783762,0,3.34453217021673,3.92013232829938,0,3.35336811722621,3.02009202040506,0,0,0,4.21647211905735,2.2763703435199,3.90190408616494,2.37990917642859,0,2.9837470406707,0
"Gene 56",3.84293228179571,3.84203902773346,4.22686893881509,0,3.01916539523988,3.86553859218574,0,3.43592468894553,4.33227650284064,3.38680864421006,4.85596434132654,4.28789843110523,2.98019157934228,4.14316284471343,3.37310698435427,0,0,0,3.66785852774081,4.48028739930942,3.90190408616494,3.65584690626539,3.6057751411999,2.99539983463658,4.01720168637322,3.64126895598183,3.04833996478759,2.32069378202026,3.88122107564796,0,3.43205371587043,3.01823971592423,0,2.3348933362267,0,3.83847431740533,4.16788254366735,4.27996284565126,4.72408952670967,3.68853826531137,3.8673703374201,2.37106003102387,4.22023991394463,2.97400300038066,4.54078502352956,2.38885361988142,2.38436936776056,4.42024670698248,4.31847528044767,3.38865080816775,4.30216795681749,4.23545899846362,3.90380664171606,4.34158716966551,4.765443534282,3.96338342320831,4.30037278131704,4.72685934730356,3.03034785596333,4.18502295977639,2.40795571982421,3.34014541506842,2.38079930126505,3.89621893063222,4.23930132147436,3.41104457188298,2.28981535211792,0,3.11684190467481,2.93604666211198,4.12076025216187,2.98731654613866,3.34453217021673,2.36667061299137,4.3599499644735,3.44371490765316,2.96960841540871,3.88401538044124,2.42844754730691,4.23163181267065,4.39796714952775,0,4.01988358384269,3.45651362057029,3.99426577786192,3.34453217021673,3.42244565549144,0,3.35336811722621,3.02009202040506,2.91599883391825,3.54587573085405,4.33135031196222,2.35536583020814,2.91682528434438,0,3.02567173815263,4.07420083629597,2.33996401873227,3.02194811568488
"Gene 57",3.84293228179571,3.3454120050241,0,3.40164860157505,0,0,3.63946235574221,0,3.65218137803077,3.66600067172901,2.31327456881637,3.82610129078367,3.64761927949465,3.81301956574368,2.34081217434162,3.6110152149382,3.14937261910123,0,3.8858827806672,4.25997238301758,3.01546833466672,4.20432680347671,2.29782894816441,3.66322068168406,4.01720168637322,3.36228859756982,3.71748252236686,3.63048060182674,3.38405218891788,4.08180674431486,3.04261966862113,3.40727485559565,4.51184901777907,0,3.44078598747238,4.01720168637322,3.6198135943659,4.14840709678692,2.33236965435157,3.68853826531137,2.98196756108314,3.01639118747306,3.39234606353145,2.33069148836054,4.54078502352956,3.03504818400374,3.41958234593133,2.95741626052516,3.98731697091464,4.46450325408074,2.95568790617228,2.37282232612858,3.68569167689474,3.87936271607947,4.68611050047102,4.36249548515422,2.31163492851396,2.97841908235231,4.24800250983934,2.96960841540871,4.12175446740286,3.83669692465628,2.38079930126505,4.67353154985506,0,3.02194811568488,0,3.05121366375915,3.78759170536332,0,3.57324508245085,2.98731654613866,4.78335832591954,4.22877128660671,2.89962778695522,0,2.96960841540871,4.34627608401225,3.46647890488524,4.36334547132513,4.28172072309304,0,4.61782451228764,4.53387535425749,3.31937195306532,4.85686841582299,2.38705701641509,4.32489151972374,3.63227016162602,3.40915781589356,3.30324908169991,2.88116376274183,3.65126720278965,3.38865080816775,3.58254721551501,2.37018028595242,3.41482953045221,4.22591916039076,2.9837470406707,3.02194811568488
"Gene 58",5.0514645945259,4.30396644955427,5.10554797811874,5.16525008284274,5.49891857212127,5.49712992212361,5.48878835724008,5.7091056228792,5.07906880207419,5.39384397314684,4.85596434132654,4.9100773773531,5.13122504835874,5.44368225292601,5.18963888512765,4.9768330577655,5.55178225870093,5.84684557411904,5.62660461612375,5.21627221902921,4.91845051933411,5.19338088915424,5.0317010129766,5.20090764331341,4.70130647075472,4.80160553860776,5.2562605068165,4.79061663788286,5.47402083906827,4.23354352076817,4.87321458759751,5.67958811664532,4.84517971274543,4.54630707150773,4.11778371842716,5.30330490805908,5.61122689889739,4.90209039901333,4.439362681315,3.68853826531137,4.44581873967177,5.5350765410045,4.83247365520896,4.87512644243674,4.43660880975003,5.43251066877493,5.84594034510173,4.52440337193056,5.58180414310314,3.66785852774081,4.98852253236924,5.05396309587385,4.6812039715989,5.29857799608832,4.15367988800167,5.24875280622575,4.92263168947437,4.32581158608494,5.51062408580859,5.27343550314883,5.40917387388277,5.15568060618549,4.6908796035948,3.39884811191223,4.92521356204226,5.50183202547328,5.07963920762024,5.02425809306145,5.09259798962601,5.13868559122862,5.05525267442169,4.73614888824085,5.16020197124278,5.10746678720414,4.86565086845031,4.5207999462221,4.87053010119692,5.55351314153692,5.59795074607612,4.98599306783337,5.74690974931506,5.49698101345449,4.70401269604415,4.28562450783762,4.6781597963933,5.25973856218592,5.18663475654546,4.4412029190818,5.16930721358232,5.27776650617892,4.57543101813667,5.02726394530988,4.81178768737832,5.1518786035796,5.46811915211119,5.77168282154595,4.92909909699471,4.07420083629597,5.01790089312743,5.22868254798572
"Gene 59",4.61963132786394,5.35116602008027,4.22686893881509,5.27003927189673,3.68758845560318,3.64761927949465,4.31938930173396,5.01926859436477,4.44859873808912,4.21459369037368,4.30216795681749,4.50829145169,4.54815469761276,4.14316284471343,4.44859873808912,4.69144696979786,4.98421798077855,5.34663598666154,4.34815798585253,5.06302571765653,4.48067090281147,4.65086774028298,4.15367988800167,4.8239585883815,4.70130647075472,4.4375259044024,5.20248295297165,5.51718733629717,4.45979852140813,4.36526065423109,5.52346290456486,0,4.77167665018707,5.07255845786784,4.62207582244569,4.01720168637322,4.77974916076508,4.83362817477962,5.37042167157121,3.68853826531137,4.64435488581644,4.98791969033671,4.97451169563692,4.63604425633752,4.18867039309371,4.93888047899597,4.37974571021921,4.52440337193056,3.48878178667972,4.74930357525042,5.10554797811874,5.05396309587385,4.6812039715989,4.96410324197878,4.50563174214987,4.36249548515422,4.41664762446159,4.04252743335426,5.18369128826648,4.43294901924777,4.72049204466202,5.10193369771997,4.59648686372043,4.67353154985506,4.37102888046434,5.41880507461155,4.75660708416405,4.62207582244569,4.6901991966545,4.39796714952775,4.47255364995562,5.08187214106858,4.01988358384269,5.04722030594541,4.7972083319612,4.2725893579048,4.31664980785084,5.34959875610282,4.82907456465601,5.05010443593936,4.90385969633915,4.36621965843634,5.16020197124278,3.95464317754928,4.49769573436381,5.16020197124278,4.6033107507996,5.32803450006871,5.68829050630686,5.45923706474046,3.58169777605147,4.62507183789197,5.23971988662662,4.46450325408074,4.66244902769675,4.84490473139259,4.9976096510791,4.75880876113657,3.65126720278965,5.37455476628925
