"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 136",23.8019032538154,29.7295697712981,22.167008740292,23.940964979753,19.390998704305,13.1332390974959,23.880321447275,13.8858410890608,34.4214043106337,10.0121516339721,24.3042122245089,17.9566881399389,18.4880044133667,11.394622647421,4.11374952821958,15.2016026768743,16.0764762978513,15.086647713604,19.0655274004003,76.8226718792802,33.4025112220746,25.0585074125041,7.52145595110094,15.3319680296142,22.1124392072089,9.63486837953483,6.24344521949745,7.37652091146277,13.956788654295,10.9620991408071,0.290085487034342,13.1806859948535,7.99288910422086,16.9692946916631,1.7244722510027,10.6673141734117,10.0378432422572,19.3681774736604,36.3120620974573,9.17055887146588,10.6742369828638,9.07840600933531,11.6204923395975,10.9772487030603,11.624644278565,6.18127972659281,3.72102214083911,7.86646677911032,11.7206773724517,1.06344382257743,5.73009260975197,-0.0173075531968211,1.87480155030871,12.4398558810827,2.33337653015671,5.02651682232415,5.47908178223714,18.9075087206147,13.2689707726031,26.1364231340654,16.8476789394023,-0.718128080772909,9.09304236950471,9.65235987805218,1.22366372096688,2.39860828290394,3.34357035827254,1.53626030232494,3.66711775316596,1.07379247070833,6.1352678813444,4.3794924651972,2.01157637963515,1.72493686455171,18.4030842461573,5.47502948730373,0.393782454474446,3.82583014392859,0.136382025406257,7.06939341448784,2.89276798485414,0.534189012084155,5.21920126447702,8.15236087144702,1.27848415411765,2.20901588747632,6.67822339756161,14.0710069856264,0.70920372196941,4.98260581197336,2.1481770702615,0.472262505992582,0.2816566121689,2.26331303038053,-0.179441000589405,1.41432024607665,0.419193711613107,1.22560663809224,0.58625590999575,2.18500367410429
"Cell 137",23.2981753457799,29.9096622508265,22.853968962849,25.5955963660859,21.0635917126862,11.7737715197412,23.0202505911256,12.935440378988,34.2297396330635,10.3241621487607,22.4989924464742,17.3588498188891,16.6042865067512,11.4465146354719,2.89981225914547,14.0274520555858,14.668175529545,16.3929568376256,19.2511597099363,76.3883550328193,32.2114546117614,24.8400118183157,8.18045810968772,14.4927930700169,22.2602631245252,10.1845642010424,6.09279221641169,6.99654899894611,14.516326676559,9.64404250962686,0.278122989126262,9.64869932092287,6.63994262615584,16.9656808758044,3.80687102803141,9.64729346453574,10.7890768226245,20.8891751457692,36.6494701559549,8.04435791513851,10.2126923509843,8.37142132954398,10.8463723492753,10.4838213084886,11.6788106704106,6.96192288392991,4.62238560862197,3.45438510033373,11.2332217621669,1.09100332976106,6.31352008802103,2.69468076807713,1.96322134702658,10.7356472197494,2.7687092731438,1.82053310711586,3.02815216564347,17.3351278237492,12.0168606538325,25.0705859042366,16.1998611401352,-2.23094306719579,6.05485517167849,9.37749049918568,2.66792649887295,2.45685799666371,3.93687354824741,3.44508647364246,2.57309628090573,-0.150376927993635,6.5285543548175,3.83391604015544,3.54456888010388,2.04213375480423,18.2342159997238,4.63895973421921,-0.346602929077579,5.27995671806593,1.91177774747878,4.66683746937309,4.43622435618405,-0.261866265400337,7.37898601511204,9.66556979107546,0.900786475867655,2.01891122345284,8.47023912651935,12.872352798988,1.08880767087326,3.23530102383151,3.82921722058628,-0.614312868489989,1.34367639296267,1.04890429955453,0.102073195834529,-0.364082452737119,-0.839110377699092,1.95141097200654,0.228736137066012,-0.705840146078554
"Cell 138",23.4093291053561,29.5262667565539,23.153257442287,24.0799463512096,21.261378551768,12.1230335716954,23.3474486330705,13.9513438874221,33.8617240091463,10.7121625238438,21.4362076078955,16.8970956829978,17.7645847344133,12.653032990237,4.74144040539012,14.7975534545879,16.0867200243301,15.259452862291,17.6540500653089,77.2040194927604,34.1359449932638,25.2638507909326,10.5879406034529,13.8112437198348,20.875853322424,10.1079273689477,7.98523494911497,6.65399229708296,14.5309431524351,9.94718094336532,0.508413830552678,12.8788703557184,7.80601390485338,16.6218896680202,3.05762844750811,9.99199585031126,10.129393947199,22.1239992898442,34.0039009864146,8.53475279128421,11.6922374387057,7.91500917938202,12.4531754178493,10.250737576192,10.3761045036012,7.69695961798276,2.97309918653677,4.54263378230994,11.1453296790274,4.20976518619887,6.87163299054793,2.71064998303493,0.225620208411726,11.3028761081586,4.73503978238823,4.95554785692668,3.73026258651738,17.7664186097359,13.8101131942212,27.6194974812288,13.833627531975,-0.690884166717227,6.87000612237363,9.67638214080743,0.29224155078967,2.31428119055425,3.1958665037344,3.00752274782833,3.43769929532411,0.182069446696355,7.29676485973874,4.33928992307624,2.27952345222093,2.27398579417291,17.4379622598165,5.10621203481297,-0.625490416870469,6.62065912451224,1.98230699740374,5.12356066978689,3.01518110984761,-0.391667451436303,5.14863366906773,8.8758028799701,1.17362730361979,3.1029857772296,8.62605026303676,11.7973407049534,0.372028138596977,4.86068601528075,1.71085382330491,1.49896029113992,1.06873415446548,0.746034809146959,-0.723582780415409,0.698508051606968,-0.210140486440864,2.59175266822325,0.663591527369956,0.886472041484526
"Cell 139",23.7124659205842,28.6955728129967,22.9077697491427,22.8551168331048,19.7140680201203,10.3942484511587,24.4042362682672,13.0986809302417,35.0493754341333,8.0951876907083,23.4121886129598,16.7298651083463,17.9241285106225,10.5915232837195,3.06643912742732,15.1644910281643,16.4782338671316,15.3779262011066,18.1684320855347,78.2744018824645,32.1625446551829,25.0335963191687,8.55564066819521,13.8151395569808,23.9416474833161,9.47970312661238,6.17887471618708,10.0864079364544,15.1218750217038,10.8867937631442,-0.366362986729987,12.3945636937854,6.06970717615065,16.1548186206257,0.974117742804339,9.39141747882141,12.1852347001669,22.0146763904491,36.3265832263654,8.01543610040179,12.390528578535,9.78767307336023,11.3053963763561,9.4912992622542,11.3178046795117,6.35417557698893,2.93782123163154,6.51115035096665,9.80584312325499,0.941942295647123,6.61659856773857,1.9093922094376,-0.192147314747502,12.1665943150455,3.08526643340227,4.80911505443359,2.1023507219136,17.5778652467329,12.4981710406856,25.5539489023244,17.1454846590814,-0.778789342777275,8.77516429051487,9.06381224420723,-0.361966007764309,0.283111376492776,3.4142037023091,3.17826538123358,3.67692356682948,1.28044110266192,7.72421216556643,2.95352409472824,3.80906478124558,2.46144284450722,17.1745732542739,4.58352588438188,0.587508224297066,4.68074613379307,1.84910275206921,5.4418528144221,3.9468736791912,0.346978137814553,4.627845474519,8.69563841018588,1.31937603229508,3.1293286898518,9.09434253857621,12.2999580385261,1.35494786852286,4.36369344344992,3.31874971644742,-0.520921461307168,0.489883815782973,0.327668922376426,-0.521557090693347,0.513566355391937,1.16056304290018,1.69865755184708,0.198464837929338,0.45161655277573
"Cell 140",24.1031945870775,30.6694034926708,22.6433859456802,22.6098549590839,21.6826311161798,10.4802749185895,24.2669577480526,12.701976582376,36.0199434127148,10.9964598008732,20.6608539584823,18.3005687916444,17.516287563755,11.7988158732791,4.06313678071065,14.7368037988566,17.5899286342619,16.2133389091669,16.8026181870096,78.0574225465595,33.6814485691401,25.1050909224844,10.0672625659088,14.8654910629091,19.5794646499549,8.85490602508057,6.55151829653587,8.46325424245072,15.2509808286202,10.1998789235048,-0.861250157880558,11.9926263252809,7.60449833410981,15.7389032492944,4.29445707863792,10.8240317323015,12.2896390286091,19.9746509012339,34.4981146342027,8.24928088758842,11.8949181586417,8.37016929369308,11.3954955915691,11.2779712957488,10.0416207000604,6.8261288318306,1.91085587088936,5.98357337889618,9.75308580509913,0.913383286742571,5.87238903273858,0.429248962289072,1.14036565536051,11.1126539082044,2.44575515248288,3.90202810777034,3.13493854165913,17.3460020315391,13.1159033594442,26.6702756686331,14.7411212339777,0.66362499117758,6.19859588211648,8.27231205849019,1.68147042111135,3.34697857903823,4.25400663880733,3.00468091169587,5.27716694125431,1.17336868571465,8.35756460429021,4.19155168408737,2.73360051706364,1.91743224062582,18.2203559034232,5.47259456057823,3.43203830270387,5.81086299584697,0.0490375502511066,4.7261821383935,2.90734997919642,-0.660589151943483,6.58492357496428,8.92995452052301,0.811278206634086,3.71564948153841,7.37298039311817,12.7176153159606,1.65973983736787,6.08488559987029,0.856727217864788,-0.740593785390542,0.570788969951484,0.805526590121256,0.286514947860899,2.70826590097249,-1.62146435412744,2.76818353792999,-0.0321387798185357,-0.0656065619896687
"Cell 141",24.6932353517765,29.4026807445494,22.2982880135944,26.2232698694201,19.3905644542411,10.4984903348115,25.59038965962,11.9478966647706,34.9220025265381,10.8376941519345,22.3668984821163,18.3554815130264,18.1264816724199,12.7195459258206,4.24495385571923,15.8422461981513,16.0711247062674,15.8821162543908,18.952628218244,76.5262518738357,32.6973340656043,24.0395251090203,9.37938350020871,15.300771947642,20.9905970138037,10.9280660339718,6.13724274460471,7.88423056493888,16.7556579618504,11.2410652605248,1.8581094056741,12.3149196979618,7.72578625527277,18.2308636337754,2.69870970076937,10.4412747259376,9.3995544398445,19.8389077715117,35.9868804189055,8.80889138261857,11.6144039225906,9.12297412463663,11.990393228827,9.94346255723187,10.7452912056344,8.13016435051243,3.15610220746813,6.48066455033079,10.6485168749315,1.88359285371101,6.74072625030236,1.209151737331,1.70040833846358,10.8388370937715,2.53107599787464,3.40081648404106,4.97766669592935,17.9233903707079,13.2922105605338,25.0345209092717,17.0307266008175,-0.665364238732615,6.05628968013229,8.98900152181205,0.152398023308569,3.46584275115021,2.74847169515297,2.94147810241606,3.46085205461851,0.332504873923952,5.56591995710824,3.9080403579657,4.02622083775965,1.06030211292794,19.4884924747866,4.44011099200676,0.0331641585751385,5.51858110004214,-0.144791573668171,4.74664369069219,3.51475809592873,1.70206314542261,5.42053778950924,8.73597704772315,1.54416725156969,1.50910125349479,7.3991519967304,14.2811904232047,0.442419066936745,5.20483772973527,1.51743056502045,2.98899111624493,0.698922918145678,1.2733076661935,0.538735066555909,-0.173244011642776,-1.48665667061734,1.73023157729713,0.112829190241354,1.41412227517185
"Cell 142",23.947200852951,30.3218650874154,22.333902977955,22.874246328927,22.2759668323198,12.0614520116648,22.438904307464,11.6922286159706,35.0328351220024,9.59942569803485,21.1341384869615,16.6419115165947,17.499628803582,11.8134207763918,2.83870241588189,15.3030210340568,15.6223528482208,16.5125462302353,17.8300907284339,78.4566570322359,33.1152219747548,24.6059632697776,9.39911172421127,12.4203692806436,23.9498256754935,9.67921472179301,4.98251337534787,7.12048745763501,17.0849693852084,9.69677908902876,0.701937756397361,12.1134825718165,8.07467886617147,15.5942016980348,2.18940121139463,9.93526916027033,12.9492474446603,19.9669299587871,36.6750288806915,9.62718734864931,10.0512914234197,8.86065979966016,9.59610828626206,12.6678140525928,8.43810727754487,6.83502366476017,3.18071835363245,6.82739985063699,9.38079180787346,1.81867784291368,7.24908068890779,-0.609269981244219,2.78922779669918,10.4978398926002,3.34228692876529,2.02277645559463,2.56934873953378,17.4169336167545,12.0845696013295,27.4246593484656,16.8826736839133,1.52137133384431,6.26088489517977,9.59539785917884,2.63092813527054,2.10438103451375,6.20530254364322,4.84980951549312,3.65967955077954,1.58547377704532,7.48358196820089,3.18607771989294,2.27831573740332,1.18135673082525,18.705554497309,4.18252878656839,-0.401494339898592,6.83925551692947,1.37176492768928,6.72296844469733,3.33014007732484,1.96181406318277,6.34831242494024,9.10583365437512,0.980505546197079,2.89415717584098,8.70296148052564,12.4387424352352,0.711330488471653,4.62316476071192,1.61840288643444,-0.445140212906914,0.886350052656472,-0.117778453951919,1.55345883499254,2.56431627797108,1.18945474191169,1.68619422283216,1.35421961181195,-0.634413033840878
"Cell 143",25.2472288687242,30.6368488414625,21.5312523347605,22.7474362658944,20.7074816876855,12.4352669817075,22.0783737496141,11.6511683114215,34.4012856423273,11.1009208824506,22.7971116591528,17.1710192489614,18.0138633671059,12.4147713631682,3.36765707026153,16.5326761734608,17.2337058739397,15.5114619094853,18.5339089227215,76.9963496778886,35.4257584547595,23.7941731727073,10.6325035978135,14.6609482242543,22.8623409581896,10.608107888491,5.98120276001815,8.72060209515263,15.0303545570943,11.5406126549478,1.58500721059146,12.2223178211444,7.70072509898659,16.8360699704909,1.19862640332524,9.64643105233234,11.2992125093965,20.9313231800091,34.7692424274526,11.3154084823243,12.4046675398917,8.3853806052481,10.514689286453,11.9676546598069,11.3394897940124,8.68252121111993,3.90949666969533,6.7986625522309,9.45818821384,2.43494583986963,6.75189251760451,-0.465901029327892,1.33906563863252,12.1540061021641,3.40967633106347,5.93291518001789,5.24275433799593,15.2511860557068,12.1610884594503,27.3506152836081,16.099017658915,2.29878413273347,6.74967463790252,8.05961575699345,2.37437163197739,1.70631632439545,2.09652441246967,2.66381011620513,4.41990616872255,1.60928405875661,7.15848507961267,2.31607533177649,2.95078936923816,0.779255361271527,18.7353089311378,5.51893761592975,-0.870025109104382,5.17036794023789,1.83644461395135,5.69537229495286,2.50771085315896,0.606501030736296,5.75976480586326,6.89296372640292,2.67397312912003,2.3586356921326,8.83415998331568,11.5116212937167,0.946952250607886,4.99790323863354,-0.818238805329311,1.05755387109306,1.03142288068285,0.217455923291708,0.799523599327397,2.74678628051853,0.725081106347251,-0.26777923659645,0.381830095362471,1.14944318515398
"Cell 144",24.1714651502418,31.7389898696861,21.3080816269913,24.199403110915,19.6020607805196,11.1375783684062,24.611858168515,13.6494335476713,35.3169977877804,10.3804810635441,22.6618302146696,17.8850706383214,16.1763981353091,11.8897438438993,3.22811844287106,15.2834634896636,15.8773658186495,15.0311669436126,17.9553971155084,77.8611825362616,32.4861428716841,22.613342719052,10.2250807870005,12.994810009801,23.3673649171896,9.4517265664837,4.61068044189536,7.06177735317278,16.8503634532423,11.4424628671609,1.60293581033787,13.3402281800801,8.14066013639236,18.4653902235989,1.61864506909307,9.15148106034951,9.48487285149042,19.7071054112767,36.7994954926777,8.22067412895125,12.9889013175117,9.00508846856575,12.4150888510764,11.153655092809,11.2511140034116,7.81307578880188,2.72813288835227,6.83925754015434,10.290168470179,1.36938284826726,7.3816831276192,0.524660501011034,3.52238713779112,10.9021683743835,1.92236976595195,4.78658437820348,5.02461765974325,16.4083077457028,12.0102444615554,26.2683428837935,17.0430010255383,0.225393910549971,8.02512010998363,11.1412797622267,1.24817819116093,1.93472115402113,3.86961175177246,2.92140283378099,5.05808940386042,1.29670299455433,7.15727498322941,3.36332508016953,3.81717012252133,1.05648565376681,16.8690955008014,4.01232962251494,0.433506603692116,6.40078790511185,0.421318608031281,4.62214730476586,3.00065111213279,0.723166927290587,6.68957710213508,9.01644887999977,1.86024593082119,2.14588268939535,8.2260455081825,14.4609861641465,1.74570635932413,5.12686741465611,0.3206172593569,1.38885122273332,0.728241996289977,-0.769222006308775,2.36126647876962,0.750810713949337,1.7425426382573,1.22306597196087,1.41677877255433,-0.570515324308577
"Cell 145",22.761474626256,31.1854790519098,22.4722137716941,22.5852326682909,20.1837785891454,11.6520629496865,22.4679632598816,14.4261592883559,34.7537235712675,10.5214418577526,23.0194042431172,16.1087860400301,16.6655829769527,11.7593721914313,3.57048211132316,15.34598286678,15.9778398854298,15.9177343891725,18.2030019390006,78.2614037542127,34.7589164813535,23.7073645296451,9.98973515136927,13.3700970696276,21.6584408810708,8.24855841976494,4.99476887707928,6.05410276620697,14.4472285170409,10.1088323891188,-0.319114638667116,11.5451325444142,7.63159567586784,17.7824360690495,2.33753430913889,9.28357774656602,11.4763255609767,19.06834973415,34.7137896455298,9.07107346770207,12.1833062188499,6.68217533360282,10.7220227853868,11.5035015005477,11.0058410307362,6.44084500101352,2.43948730869533,5.98861344366303,10.1494658229101,0.890742098056402,7.41663328945332,-0.0509705018539059,0.249842562097325,10.7091286670828,3.39058207709261,2.0308919226986,3.90877322212606,17.2908353063975,13.436695393528,26.3030223542369,16.6414088586309,1.05924959556447,5.12776144523,8.34563761418423,0.748075409054474,2.58699200871874,4.08479656331243,3.23369201110005,4.75358517488291,1.56312303216661,7.51522218923058,3.09256020426216,2.92944303178145,1.47066071404148,18.0489008958245,4.13011404714702,0.896325210343596,6.04583670975588,0.641496641933378,3.74633919439354,3.9187834829926,-0.0737586001570484,5.16501615804665,11.4988111953448,0.0597972074390645,2.91264367934991,9.96053547613972,14.9948454946493,1.0199793069613,4.46918059148143,0.517188732498312,0.833773649066652,0.0854706209306941,-1.14438002807537,1.18298233087334,2.66516570257213,0.442399050539767,1.90647203273072,-0.107318482615852,0.856269243555978
"Cell 146",24.4802374973109,30.2988177399792,22.2014707579555,21.6432266289056,20.5404219020177,11.1702976977071,22.3504669419033,11.3120587808209,35.8295571489802,10.6338550193852,21.3169006977094,17.0836178605866,16.874263685028,11.9249656587377,3.85784141048394,14.496027118752,16.8535671154566,12.6487417148315,17.9437485533986,77.1835092036911,33.836476451605,21.7720761632353,9.91133704629133,13.2062656467055,22.6018041329914,9.47746122116162,4.04262415684758,5.17464509089179,17.4177436651304,9.52366556710615,2.70289169100686,12.7527996877691,8.03620112227856,17.4623878561295,1.85383509999148,9.49949512881665,10.6538546483921,22.098526061837,35.7756206936133,10.4892531176065,11.1408980213031,9.88001791048011,10.1694107841412,12.2718022765692,11.9680320671307,7.83866805547204,3.73629157814769,6.07586802601063,8.88479708518487,3.03444567082765,6.62677807189223,0.0117046983772466,1.92087452071424,9.18475750101987,2.86008651213658,3.95502223336496,5.05448368864212,16.8421689553367,12.1210568906838,27.0251721687701,17.2485661625176,1.12074015151557,5.78485266374564,9.74095434998233,1.28980563726944,3.46259064383198,6.65471691576762,-0.0706930788795481,5.26181357858061,2.40740019545507,6.68351911078356,3.07018024053211,3.62565121896686,0.769980306389449,18.7916919058287,7.06386756082786,1.14121748965951,5.81805770534722,2.1741447115198,5.53008992202855,2.63649037916297,-0.160279669415141,5.92992677695068,9.79809757311504,2.57800988211331,1.73426591506864,10.1458491724066,13.8771342333623,-0.00812776846876995,5.0232955202799,-0.225525819074887,-0.189965960046941,1.75891840272816,-0.46970367438299,3.41348000462219,0.839914619786998,1.09482585630304,3.90866523714516,1.01074497386049,-0.386036193286797
