"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 157",22.5634545807161,29.9526671731818,22.2415143667971,22.9004611230448,18.9127065636553,9.65288086672,24.3154728266884,13.5309255749254,34.4241743432976,9.62478730329159,23.8971344786327,16.5578281944197,16.1429568534712,10.5053497932715,2.7758664455558,14.9037891481909,15.5133033250723,14.7770320955718,20.1418678590948,77.1062022055438,35.1637566559642,23.6241746425111,8.49186712917325,14.0878563217798,19.8925882366139,10.5862955704285,2.93662961972494,6.98055066779916,14.0895391028296,11.3940923561809,1.86285052792544,12.1479385703466,8.17125889674462,15.9530063684435,1.05595447316212,8.19402702680016,12.0085141099736,20.0299306643371,35.89691076043,8.69084787726251,13.3403566599265,8.16049308834961,11.8875121198461,11.2629516581995,12.2663452671387,7.74505304902084,2.4735804277111,6.88862952091786,9.95563595303003,2.60281357314419,7.07466345851342,1.004856870734,-1.49068583574126,10.056312153994,2.78888274510561,4.67192288409103,4.09843492766676,17.6717640541025,10.6764775858508,25.9589970297892,16.9666577223456,1.11755065535816,7.06188253343526,9.32615922353182,1.80498986770849,2.33597316618255,5.78823380309022,2.76746237936034,3.44456444130703,1.61361402815285,7.58244381496242,3.15257067177397,2.33523434074995,1.53768736304937,18.2790638731745,5.37650777648246,0.0964324721639639,5.1984169060042,-0.442659612529929,6.15263960078406,2.92782562166687,1.52042064882703,6.61680751284821,11.2600974284255,0.942267883954744,2.9053752520099,10.4371302062639,14.9627450977231,1.0762554832221,2.17428443669193,1.16859418634083,0.35014202043904,0.0888729348607383,1.84734608612725,3.1820534831519,-0.347320757973651,0.0171901996817829,1.0694618583003,0.615930672804351,1.86613043264039
"Cell 158",23.7664518913269,29.0819842390019,23.5685318500439,23.4958694007033,18.4882765071102,12.8267012983709,23.8558534949878,13.200050928556,35.383257724158,9.12196483891438,22.8665377990978,18.3896512728822,18.9172955713166,10.165451904637,3.22859392651492,16.0915443870867,16.6477499171467,15.3533085055135,19.8566811348809,78.0759024866809,32.8727904802056,24.8007533485268,8.23213548069238,15.8413580526563,20.9027346687529,9.98581506087937,6.13606564446659,8.08158510346313,14.1899617552924,12.9412437590148,0.873762239933362,11.9661354218746,5.91723043371356,16.5108293483508,1.46911330590072,9.37848567741837,10.5937054628082,20.9735917629081,37.4443222946753,10.2376128899508,10.4217610624334,8.50239274990979,10.8687891900469,8.7231706914191,10.3468730349673,5.42190955866727,4.05988586762969,5.2670185895768,9.39246570755674,2.67181891480841,7.77307020716174,-0.538411067381159,0.077615417068748,12.406627007471,1.333284684657,4.94162156168558,4.25264450439437,18.0710472539113,12.9150987108844,25.4574588548744,17.2101041089254,-1.34005404253673,6.0865563676364,9.37580237931319,-0.503473666209437,2.87441922001876,2.69251711345405,3.0365642289041,3.09210704045305,0.963719501599013,8.5133711296084,4.56856261449167,3.27601083432703,2.67387745356002,17.5860899346839,4.79739180793777,-2.39962662279332,4.58444300622902,0.0418081271435274,5.87495272974373,4.34945312687465,1.45195079554682,5.50567061550702,10.0932446656625,2.28008360003882,2.15451314670702,6.82859387300973,14.8312090061556,0.656633910813435,3.263345932059,0.933591350270343,1.29602690701072,0.660086086013263,1.27654780685591,-1.21787343376461,0.82518073354709,0.404233792123697,3.06147826031509,0.98331154737457,1.41330636845075
"Cell 159",23.2889742355954,28.3375884663878,22.681007829892,24.1130341103458,19.911384112242,10.6754369004582,22.8273529851635,11.4397055116685,34.0785351638854,11.5332751202707,20.3361723071591,16.8677590873767,17.4222352870098,12.3128042675998,4.72123297192114,14.9247418452336,17.7556836019495,17.4519981906838,17.0346527758339,76.8882563631641,33.1677334272063,24.4583460121985,9.4164954292996,12.3219012980191,22.0630732155793,10.7552372562706,8.49034320283788,7.07745305889863,13.9913305064788,9.97815132288164,-1.88963204991235,9.52241029217713,8.15414603158196,17.1653674189532,1.28244113196488,10.6814909122859,9.88911711158388,21.444887426184,35.3396275409271,7.8218381626745,11.4373475961008,10.0092741630264,10.0090196812513,9.987073739065,10.6301336371803,7.18987333028733,1.05356851347527,4.627609489528,10.2927514472865,3.15636291237774,8.8774024625413,1.97269062684931,2.24117026875298,12.4621306588508,1.49707508051074,4.8687756040427,4.25035591118569,16.7283735341018,14.513201391001,27.1927657466201,13.8679125377901,0.149968787912955,6.40550881986933,9.81664892316255,0.835783849242793,3.74413196865396,3.39793075553213,3.9627906607167,2.51555882291788,-1.17510913205172,8.18389375330356,2.87562257581388,2.67658374673355,2.63756619597166,20.0021381018349,2.90628237295733,0.918814829231851,4.96519642179583,1.78688469305409,5.79918039246706,4.30013162621244,0.746883113870153,5.26731438245556,8.49355464787143,2.81667830451467,1.43778317289098,8.1247731239861,13.3380475696264,0.804118630195663,5.5646044524503,3.67069032037657,1.42049379171182,-0.337299366523632,0.209791571912705,-0.13327151230249,1.87099710155073,-0.254332108981107,1.816170919498,1.76039751080799,1.34035994543451
"Cell 160",23.724397396825,29.7756446893426,21.4033452460645,22.8286274782144,21.2218556929325,12.0711998461445,23.4274229636407,12.3429830614174,35.4214454495179,11.9392593112936,22.3550022559428,17.8289848941236,18.3809630118278,12.5133668772704,3.14960400091183,15.1565320498511,17.0583844983326,15.281771514007,17.8223670085297,75.3532762348781,33.6228223620705,24.1040282466557,8.11254310230322,14.1661393793455,23.8640411484359,9.46909467418648,5.8284612927512,7.28154654606566,15.8293890734118,11.1245199258618,-0.63020401775807,12.9037841102182,8.37860923845428,17.5938547534167,0.0688465200428685,9.22394487830363,10.5115791621419,19.8073459152055,36.122975805275,9.01727481874999,12.375875054379,9.05774028503733,9.90553944616588,10.8765387060378,10.7517108634047,6.2870572355774,1.90608016469921,6.66925458770529,9.92468019145425,1.96536040943673,6.28564688180503,-0.0521406865153497,2.87078740798998,10.4407864496001,3.66521703430986,5.44268156698889,4.24974138260167,18.5886157998995,13.1531818290957,27.6443044125805,16.3157912661896,1.18173305050441,5.56102461828657,8.1597824124881,2.22397837710873,3.19215251866539,5.09568771781207,1.95891602695784,4.69212864894757,2.02096661453955,7.47046883082678,4.54891352392039,3.23627870587779,1.47148217324688,20.1453028372836,4.98222820875126,2.40339648605787,5.58821993598514,2.22458771105123,5.94449948835428,3.27270274922337,1.58622983819528,4.25977006825743,8.30102167501396,2.94602258826168,1.81281974442012,8.27134363723316,13.6744322740958,0.566828609292533,4.45001583848242,0.946037361640882,0.450517766167436,1.82474000353051,1.73080572059184,0.080985631672248,2.15759639222638,-0.534492179763681,1.18277823964231,1.42369097022883,0.0168098684906485
"Cell 161",24.453252953609,30.028749640474,24.1782566612404,24.3425192542066,19.2730135231677,11.1919281982223,22.2861091316103,13.1192109162471,34.6156191303258,10.2605079917354,22.426238919653,16.788987018452,19.2141573664517,10.6648494345553,2.89688497706942,15.5229561701607,17.3262725973726,17.5697601765667,18.6341318597168,78.2864758111395,34.1265288839564,25.3265739185677,9.08596451079878,13.530393207219,21.0621982108835,8.56700523745077,7.07569339789695,6.89630746961037,14.7967713329708,12.5210704691973,-0.0281429046866263,11.627714375743,6.6302964841851,16.2262892215437,4.55432303015577,9.18728174846194,11.3144650928394,20.2229861357304,34.4805239829371,10.3658478946824,11.4680587106312,7.65568606455062,11.209751260077,10.1151495979429,11.8206471916163,6.62492586937288,2.01312227220695,4.21075217475518,9.53590808458672,2.0410565757116,7.00586108314549,0.33682199294694,1.25031020047456,11.391564012981,4.02171890086958,4.11102055795122,4.86806052517376,17.3410294504006,12.7160998408234,26.1914041941514,16.0654321224349,-0.864922711587251,8.3359127799393,8.39360903110152,0.740766502674549,1.37451310192788,3.7306111894851,3.41954050742208,3.97510535779761,-1.22563814882813,6.87213440627799,3.83204031574227,2.44035520336213,1.39009891836416,19.8169577385959,5.27201479839258,0.0400536014640671,5.75125565707345,0.35710790019234,3.55495613712319,4.415767178774,1.39645335668497,6.70361030950556,9.45446766948429,0.646859813282618,1.36438163946861,8.30185116032788,13.0689108098135,-0.538612332718816,5.08058582922447,1.69661676338764,0.557439517620572,0.89378210262826,-0.116117536149006,-0.813227620559245,2.30103184829306,0.12833479774712,2.51499497488063,0.631662934316263,0.26923918605967
"Cell 162",22.7134414604798,29.2063144982569,23.3304975378216,24.0816440072549,19.3040832240554,11.548600767697,22.021158453752,12.5450018193791,35.0929089890244,9.52250460627101,21.9134198762048,14.7982154091656,17.0817015124581,11.3628137524461,2.30096431261854,13.9808371322678,16.9259400699121,15.565724311452,19.2784712908608,77.5820083072842,33.2071624037122,25.2759959363622,7.83100591076764,12.6644445286687,22.2517444347773,8.52499227790806,5.8814046709945,5.23932215365099,15.829116794549,10.2411276505374,1.15994291828415,12.1520484456868,8.14667655870589,15.8447217136858,2.37112366760036,7.73111320894782,11.5975960115101,21.5208840545152,37.5022947441442,10.0492650182964,12.5691653940543,10.671237452846,10.7708243366279,10.4144039674247,10.1699646989283,8.70348569022696,3.78157361579112,6.08550130112225,11.3564806370095,1.06804742441178,7.92831398640763,-0.643036113248347,0.312956082431004,10.5696034778148,2.91976855342127,3.52200836209064,2.82314823364701,18.7114826243487,12.5421133354143,26.0823266248179,16.4272874264234,-0.74287398559925,6.37654052496629,8.56410196309985,2.99807288796754,1.07226398072008,5.01743536443303,3.14044576039971,3.29231247851912,-0.141731161841872,7.84899864545622,4.4457741744255,3.7033084570441,0.632054230255481,21.6754863690592,5.1857704026748,-0.262286174574752,5.58618184440253,0.848461190642138,7.20930077070959,2.04821330504749,-0.357115023920213,4.90576303906858,10.3853127170558,2.64593129672999,3.04912653472811,8.91996601224917,14.5547597545019,-0.47411076064617,4.21994175421405,1.61176278357661,1.50265833656462,0.570577736002945,-0.0664191306757531,1.68072258343259,-0.431150995216798,0.733579261017927,0.976765257599411,2.0993534282381,2.86470174106222
"Cell 163",21.9453619418767,30.0541299998825,23.3710941178486,22.9670461040554,19.9393463690353,11.9819443799986,21.7636784071922,13.7937335439218,34.7921114545315,8.28138641161435,23.5369983007953,15.8734372792946,17.0137344095432,11.3071230025563,1.13018936878341,14.0938156270936,14.5732243701628,16.1951775324467,20.6793374200476,76.741089042546,33.4521472577343,24.5232969724497,9.0856985274444,14.5766428797387,22.0978297561904,9.04873435469728,3.67948536679565,5.72531753234549,14.0123092308992,10.9296055883518,0.00261266595829801,12.1116475409183,6.08652566218625,15.2152579555919,1.47847531399678,8.34509167649952,11.3904347200827,19.2249406709587,36.7003540052242,10.3053547658447,9.43725572633669,10.3269191940517,11.2956016557534,10.5773772648612,11.614173012615,4.43070113150425,4.9544789883326,8.31165442916291,11.9676233225836,0.727385867456027,6.8122655601966,0.0809490182601015,0.192187579372238,10.1825136831588,4.82691783836181,4.88342793124856,4.22377667943512,18.7273017856747,10.8262671482378,23.7786606641814,17.7823232980745,2.30118037574687,6.36003373716576,8.33989495128285,0.704171101407442,3.84480493691884,3.92034181189595,2.78260134964556,2.7840944058128,1.41339749955537,5.52505027187162,4.08066853846772,5.17292211902998,1.06916748670365,18.534665949125,5.01170651479106,-1.43203237560161,4.74084908943381,-0.468243292948325,6.54774969445926,3.16739527155707,1.13730176134358,7.52391823163977,10.4525833558389,-0.959927683624873,2.39501581384751,8.29076706972962,14.8516808754923,1.20746493990051,3.00156606835899,1.08865527645641,1.81796500749117,-0.240767445491819,1.70221398811517,1.29669081771406,1.29816472121024,-0.528481523431673,2.50098455015808,1.53626280436423,1.38294108159799
"Cell 164",23.3643249770226,29.1569140735445,22.174747047519,24.8283663474433,19.8842563328137,10.2065837643695,23.7824950412291,11.8981267791518,35.0387394040581,9.62330855537466,21.1711043221797,16.5937043589458,18.3157901441941,10.0258751461274,3.13596842146568,14.5125753928189,15.7275470743615,13.9080372075013,19.1155094602193,77.0320388838034,32.2729481736836,23.6458261819036,9.6153036913608,13.5255046998009,20.788948442938,10.3539894396775,5.5145776627885,7.95151830953809,14.3761345292861,10.7553749828478,1.36877798572385,11.9152063742358,6.52637615648511,17.3235472247845,3.52850942855861,8.89417061174782,10.1423835151474,19.1984439533647,37.1063106348375,10.0133228813558,12.1834436687216,10.5802909757436,7.7728279403496,12.9350926117161,12.0904209445606,7.34610600979868,3.48403891123887,6.07987508746881,9.83639597449531,1.22010665349091,5.35974595829053,-0.26653677678733,0.677788964177955,9.08266850368972,2.53113367386698,3.78724875747665,5.64293062366925,17.9762476814604,10.698666771981,25.4866477785002,16.7472409814651,-0.0280528994738664,5.7993178276438,8.7124982260294,-0.231892231792786,1.47196412569925,5.74872513926675,1.20589199110648,2.84594284469595,0.784000055077549,8.38340035439529,3.43532104858146,4.09746018077608,0.0936603635798359,19.0880463621117,7.46799773307101,0.814377611757108,6.85051497094596,1.42329834682398,6.73632446355756,4.12497670373361,0.433515730360119,6.81908969168306,9.68896366354432,1.76009484148372,0.724547453258804,10.8486740016376,13.7326193022752,-0.0336231253808045,3.23220283969472,1.76232741068037,2.75737439570026,3.5746044873476,-1.0194200143243,1.60382773824805,0.689703912554577,1.5042473273824,1.93258549272987,4.12941657111331,0.37681398334145
"Cell 165",23.7875481638803,28.9167462903855,23.8263240310638,25.0988390860539,20.4352320069727,12.5208051160071,23.9588835326143,13.9226979399468,34.7076631392278,11.2600338834593,22.2795658774133,16.6334016452932,18.0489949537021,13.328213577897,4.44045899802463,15.2108713172654,14.9809764855756,16.1506845324868,17.9532088366873,76.2395239260522,33.7614943283715,25.3847899610444,7.91390160444567,13.7298515601919,22.2727706726217,9.43134204877841,7.60300300523542,7.04893192680531,13.5406701591868,10.9393480187463,-0.131850593613183,12.4799547162808,7.03732758811424,17.9357494327052,0.927918091805125,10.7597552985095,10.5053063884792,19.6068286063398,36.1734841884687,6.95033514672325,11.2710308263879,7.99718626737117,13.2155749083487,10.6460646190591,12.0097681316701,6.74683955928456,3.62649299174435,6.00006301048211,9.9505807111449,1.56581229351529,7.35002956433587,1.32908260180073,1.18092095763258,12.6852484308489,4.59729922705696,6.18525855274606,3.88383236477412,17.6760043739789,14.2223886679009,26.5131043835229,15.160669581343,-0.539425102804442,5.67073822971831,10.6755798552266,-0.686441536133318,4.20558623099211,2.9632706545855,2.25362656969821,3.13441005797302,0.119281099330003,5.8702259783968,2.2201101741776,3.13444512542709,3.46280750130597,18.6429922764021,3.77403635749812,0.656215515976716,4.42117195458459,0.837763770493976,5.38838187225725,3.92572587408848,0.241312874148198,6.34856980393084,8.80015485706275,2.28488731389243,1.4922052572996,5.52759734639355,12.0372676490059,1.81541945227091,5.94048779640502,1.39984267168159,0.242728784518924,-1.53812528404328,1.45086886184124,-1.1369775941987,-0.162932805844726,-1.6083064355109,2.63201486372567,-1.40000958544713,-0.456578775303028
"Cell 166",24.2253931040892,30.8284096397904,20.0618808632446,21.7414470265027,20.1111363804144,10.3201623672597,25.3839037089558,13.3605756943513,32.6496093981131,10.4004086722924,21.3917948514479,15.871683691292,17.5855983294383,12.5154200313156,4.23690300755961,14.6313686127545,16.5650455573492,14.9721477772276,18.3863394050925,76.7886666706808,33.982224576217,22.5170121770108,10.4089560730768,12.5911032604483,22.2544516639029,9.7816596943791,4.20379786413699,6.57247455383624,14.9304200053513,10.4398224995726,3.09653313760169,12.1866461547584,7.59748341317861,18.0021688817222,0.171597523075745,9.0994646230316,12.0594274085473,18.615317928678,34.4823822200305,10.1313708196095,10.1922406495461,8.30128010607076,9.84225869728132,12.2010808921172,11.2531858022789,8.3053039592497,3.8098124668494,6.91700989353641,9.29875272481061,0.191529398021137,7.49630911555755,-0.411839859471754,0.540429692701881,10.8252385558433,4.71671524541089,4.6520684599051,6.32449611643191,16.0766674526719,11.8376603990242,27.3271683661863,17.2126814774967,2.65547710613565,7.51997160869849,7.84979772866262,0.581165646164453,0.0898405089268621,4.21079295323486,2.88219583800491,5.18306399535244,2.81668833040684,6.64085748578868,2.60452274078888,3.75674625586022,-0.399322241487703,18.09245580582,5.51024415233211,0.791421761588959,7.72036006917126,0.675937292211137,5.28706388391516,2.62767261715021,-0.243379015894839,6.55529748115647,9.78835921286534,-0.989458135980508,1.09618405789846,8.47159603043483,14.2342189206021,-0.0463494988247806,3.74908996090741,-0.569949050241692,1.06810228094946,2.77444525838839,-2.37241063753196,2.27301611630274,0.19132652773244,2.30007302341786,1.13229199065437,2.28102916622191,0.389542190754955
"Cell 167",21.5266303701942,29.8354752195608,22.5794442380813,23.1562575768112,18.4821572569892,11.4524149948994,23.3135804628018,12.4723999355279,33.9666685258534,9.52405631980284,24.0568887151066,16.7848729379638,16.1556272739401,11.9063432208732,4.1580930311348,16.1082698340011,18.6573862153656,15.9309811954306,19.606847401259,78.739120118842,32.719213108364,24.9362747985917,9.30070413089973,13.7588489910442,22.4790145773676,8.52016304950722,5.06392919020147,6.39105122545513,14.8348858600695,10.7484100700339,1.02807926021934,11.3562433608618,6.74631507899515,17.5992746246224,3.01524495722787,9.05191179297348,11.4232929090728,21.6749846713175,35.1633058488463,7.63932985412411,12.2361274318515,8.7025209422938,11.4891500150011,9.87898157277972,9.14171015673235,7.02425108130422,2.08127672594096,6.63202509717691,9.62565919967876,2.20294953336959,8.27982249172449,1.97159462985253,1.96660602903222,11.478077767298,1.67702014623991,5.43735445915572,5.14449538067596,17.3793705686797,12.7239960282811,25.5957305619846,16.6750333632559,2.77958291843126,7.20695475722229,9.44341613536231,0.765429105042218,2.16954142709025,3.73978073189486,3.99787031836107,3.74826742133426,0.0922876787763354,6.76283031274293,3.85622693967737,3.85837789847579,2.04812153814357,18.3105658764589,5.35890239300397,-0.102672259942443,4.93916263302173,1.41388426429163,6.22853649287102,3.76018467761884,0.57380122004167,5.82471368032629,10.9644558106109,1.62293338982234,0.951267053070924,9.29346364565892,13.9545396958917,1.34267368164283,3.79941712530474,1.8031526767917,0.530462604683218,-0.870121964019,0.909895125971325,0.294087934722182,1.77469146219313,0.417108676558602,1.10838793372613,1.25998746692302,1.65070336923558
